Aug set is: translate
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 0.0000
| [33mtrain[0m | E: 1 | S: 500 | D: 51.2 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 154 | S: 77000 | D: 249.3 s | R: 833.0000 | BR: 1.4729 | A_LOSS: -143.6037 | CR_LOSS: 0.2242
| [33mtrain[0m | E: 155 | S: 77500 | D: 160.7 s | R: 841.0000 | BR: 1.4766 | A_LOSS: -143.8351 | CR_LOSS: 0.2472
| [33mtrain[0m | E: 156 | S: 78000 | D: 161.1 s | R: 829.0000 | BR: 1.4754 | A_LOSS: -144.0294 | CR_LOSS: 0.2178
| [33mtrain[0m | E: 157 | S: 78500 | D: 160.2 s | R: 830.0000 | BR: 1.4778 | A_LOSS: -144.2080 | CR_LOSS: 0.2263
| [33mtrain[0m | E: 158 | S: 79000 | D: 160.9 s | R: 833.0000 | BR: 1.4792 | A_LOSS: -144.4141 | CR_LOSS: 0.2509
| [33mtrain[0m | E: 159 | S: 79500 | D: 161.0 s | R: 817.0000 | BR: 1.4801 | A_LOSS: -144.5550 | CR_LOSS: 0.2187
| [33mtrain[0m | E: 160 | S: 80000 | D: 0.0 s | R: 821.0000 | BR: 1.4779 | A_LOSS: -144.7298 | CR_LOSS: 0.2149
| [32meval[0m | S: 80000 | ER: 842.9000
| [33mtrain[0m | E: 0 | S: 80000 | D: 188.5 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 161 | S: 80500 | D: 161.6 s | R: 838.0000 | BR: 1.4834 | A_LOSS: -144.9344 | CR_LOSS: 0.2238
| [33mtrain[0m | E: 162 | S: 81000 | D: 161.5 s | R: 826.0000 | BR: 1.4819 | A_LOSS: -145.0635 | CR_LOSS: 0.2361
| [33mtrain[0m | E: 163 | S: 81500 | D: 176.8 s | R: 842.0000 | BR: 1.4829 | A_LOSS: -145.2216 | CR_LOSS: 0.2205
| [33mtrain[0m | E: 164 | S: 82000 | D: 161.9 s | R: 842.0000 | BR: 1.4880 | A_LOSS: -145.4299 | CR_LOSS: 0.2232
| [33mtrain[0m | E: 165 | S: 82500 | D: 161.1 s | R: 842.0000 | BR: 1.4855 | A_LOSS: -145.6143 | CR_LOSS: 0.2064
| [33mtrain[0m | E: 166 | S: 83000 | D: 162.1 s | R: 816.0000 | BR: 1.4856 | A_LOSS: -145.7599 | CR_LOSS: 0.2144
| [33mtrain[0m | E: 167 | S: 83500 | D: 218.6 s | R: 826.0000 | BR: 1.4863 | A_LOSS: -145.9372 | CR_LOSS: 0.2240
| [33mtrain[0m | E: 168 | S: 84000 | D: 246.7 s | R: 834.0000 | BR: 1.4902 | A_LOSS: -146.0921 | CR_LOSS: 0.2150
| [33mtrain[0m | E: 169 | S: 84500 | D: 201.6 s | R: 828.0000 | BR: 1.4899 | A_LOSS: -146.2449 | CR_LOSS: 0.2077
| [33mtrain[0m | E: 170 | S: 85000 | D: 0.0 s | R: 827.0000 | BR: 1.4919 | A_LOSS: -146.3950 | CR_LOSS: 0.2123
| [32meval[0m | S: 85000 | ER: 841.0000
| [33mtrain[0m | E: 0 | S: 85000 | D: 178.2 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 171 | S: 85500 | D: 162.1 s | R: 830.0000 | BR: 1.4940 | A_LOSS: -146.5643 | CR_LOSS: 0.1953
| [33mtrain[0m | E: 172 | S: 86000 | D: 161.3 s | R: 843.0000 | BR: 1.4941 | A_LOSS: -146.6741 | CR_LOSS: 0.2215
| [33mtrain[0m | E: 173 | S: 86500 | D: 333.8 s | R: 843.0000 | BR: 1.4962 | A_LOSS: -146.8164 | CR_LOSS: 0.2166
| [33mtrain[0m | E: 174 | S: 87000 | D: 351.2 s | R: 830.0000 | BR: 1.4949 | A_LOSS: -146.9522 | CR_LOSS: 0.2058
| [33mtrain[0m | E: 175 | S: 87500 | D: 177.4 s | R: 835.0000 | BR: 1.4994 | A_LOSS: -147.1325 | CR_LOSS: 0.2000
| [33mtrain[0m | E: 176 | S: 88000 | D: 161.6 s | R: 831.0000 | BR: 1.5011 | A_LOSS: -147.2613 | CR_LOSS: 0.2013
| [33mtrain[0m | E: 177 | S: 88500 | D: 161.5 s | R: 837.0000 | BR: 1.4946 | A_LOSS: -147.3897 | CR_LOSS: 0.2053
| [33mtrain[0m | E: 178 | S: 89000 | D: 161.7 s | R: 841.0000 | BR: 1.4998 | A_LOSS: -147.5247 | CR_LOSS: 0.2104
| [33mtrain[0m | E: 179 | S: 89500 | D: 162.7 s | R: 825.0000 | BR: 1.5001 | A_LOSS: -147.6547 | CR_LOSS: 0.2048
| [33mtrain[0m | E: 180 | S: 90000 | D: 0.0 s | R: 841.0000 | BR: 1.5016 | A_LOSS: -147.7809 | CR_LOSS: 0.1921
| [32meval[0m | S: 90000 | ER: 842.3000
| [33mtrain[0m | E: 0 | S: 90000 | D: 179.1 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 181 | S: 90500 | D: 163.3 s | R: 832.0000 | BR: 1.5018 | A_LOSS: -147.9159 | CR_LOSS: 0.2026
| [33mtrain[0m | E: 182 | S: 91000 | D: 161.8 s | R: 845.0000 | BR: 1.4995 | A_LOSS: -148.0308 | CR_LOSS: 0.1980
| [33mtrain[0m | E: 183 | S: 91500 | D: 161.8 s | R: 823.0000 | BR: 1.5084 | A_LOSS: -148.2025 | CR_LOSS: 0.1915
| [33mtrain[0m | E: 184 | S: 92000 | D: 161.9 s | R: 843.0000 | BR: 1.5077 | A_LOSS: -148.3175 | CR_LOSS: 0.2114
| [33mtrain[0m | E: 185 | S: 92500 | D: 161.9 s | R: 832.0000 | BR: 1.5071 | A_LOSS: -148.4392 | CR_LOSS: 0.2235
| [33mtrain[0m | E: 186 | S: 93000 | D: 163.2 s | R: 822.0000 | BR: 1.5087 | A_LOSS: -148.5555 | CR_LOSS: 0.1917
| [33mtrain[0m | E: 187 | S: 93500 | D: 162.6 s | R: 842.0000 | BR: 1.5074 | A_LOSS: -148.6845 | CR_LOSS: 0.1763
| [33mtrain[0m | E: 188 | S: 94000 | D: 162.0 s | R: 844.0000 | BR: 1.5100 | A_LOSS: -148.8307 | CR_LOSS: 0.1906
| [33mtrain[0m | E: 189 | S: 94500 | D: 162.2 s | R: 842.0000 | BR: 1.5090 | A_LOSS: -148.9465 | CR_LOSS: 0.1960
| [33mtrain[0m | E: 190 | S: 95000 | D: 0.0 s | R: 833.0000 | BR: 1.5105 | A_LOSS: -149.0639 | CR_LOSS: 0.1890
| [32meval[0m | S: 95000 | ER: 844.0000
| [33mtrain[0m | E: 0 | S: 95000 | D: 178.6 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 191 | S: 95500 | D: 162.3 s | R: 799.0000 | BR: 1.5120 | A_LOSS: -149.2134 | CR_LOSS: 0.1844
| [33mtrain[0m | E: 192 | S: 96000 | D: 163.3 s | R: 838.0000 | BR: 1.5144 | A_LOSS: -149.2980 | CR_LOSS: 0.1881
| [33mtrain[0m | E: 193 | S: 96500 | D: 162.7 s | R: 837.0000 | BR: 1.5137 | A_LOSS: -149.4205 | CR_LOSS: 0.1939
| [33mtrain[0m | E: 194 | S: 97000 | D: 162.2 s | R: 837.0000 | BR: 1.5131 | A_LOSS: -149.5191 | CR_LOSS: 0.1938
| [33mtrain[0m | E: 195 | S: 97500 | D: 162.2 s | R: 816.0000 | BR: 1.5130 | A_LOSS: -149.6340 | CR_LOSS: 0.1831
| [33mtrain[0m | E: 196 | S: 98000 | D: 162.2 s | R: 837.0000 | BR: 1.5118 | A_LOSS: -149.7221 | CR_LOSS: 0.1915
| [33mtrain[0m | E: 197 | S: 98500 | D: 162.5 s | R: 832.0000 | BR: 1.5149 | A_LOSS: -149.8337 | CR_LOSS: 0.1902
| [33mtrain[0m | E: 198 | S: 99000 | D: 162.9 s | R: 837.0000 | BR: 1.5151 | A_LOSS: -149.9531 | CR_LOSS: 0.1756
| [33mtrain[0m | E: 199 | S: 99500 | D: 163.2 s | R: 838.0000 | BR: 1.5179 | A_LOSS: -150.0529 | CR_LOSS: 0.1782
| [33mtrain[0m | E: 200 | S: 99999 | D: 0.0 s | R: 835.0000 | BR: 1.5159 | A_LOSS: -150.1483 | CR_LOSS: 0.1760
| [32meval[0m | S: 99999 | ER: 843.7000
