Aug set is: translate
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 24.4428
| [33mtrain[0m | E: 1 | S: 125 | D: 25.0 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 168 | S: 21000 | D: 116.0 s | R: 765.0353 | BR: 4.3257 | A_LOSS: -362.2993 | CR_LOSS: 35.5855
| [33mtrain[0m | E: 169 | S: 21125 | D: 135.7 s | R: 835.6242 | BR: 4.3253 | A_LOSS: -364.4479 | CR_LOSS: 37.6420
| [33mtrain[0m | E: 170 | S: 21250 | D: 165.4 s | R: 768.8413 | BR: 4.3524 | A_LOSS: -366.9934 | CR_LOSS: 35.1894
| [33mtrain[0m | E: 171 | S: 21375 | D: 145.2 s | R: 771.4322 | BR: 4.3432 | A_LOSS: -369.5192 | CR_LOSS: 34.0491
| [33mtrain[0m | E: 172 | S: 21500 | D: 85.7 s | R: 768.1810 | BR: 4.3849 | A_LOSS: -371.9979 | CR_LOSS: 31.9020
| [33mtrain[0m | E: 173 | S: 21625 | D: 143.5 s | R: 828.3883 | BR: 4.3777 | A_LOSS: -374.3417 | CR_LOSS: 31.0500
| [33mtrain[0m | E: 174 | S: 21750 | D: 140.3 s | R: 836.2620 | BR: 4.3981 | A_LOSS: -376.3818 | CR_LOSS: 32.9964
| [33mtrain[0m | E: 175 | S: 21875 | D: 146.6 s | R: 771.7813 | BR: 4.4094 | A_LOSS: -378.9048 | CR_LOSS: 34.1077
| [33mtrain[0m | E: 176 | S: 22000 | D: 169.6 s | R: 836.8904 | BR: 4.4020 | A_LOSS: -380.7172 | CR_LOSS: 34.6948
| [33mtrain[0m | E: 177 | S: 22125 | D: 156.7 s | R: 841.2233 | BR: 4.4342 | A_LOSS: -383.6096 | CR_LOSS: 33.1485
| [33mtrain[0m | E: 178 | S: 22250 | D: 157.0 s | R: 833.2761 | BR: 4.4536 | A_LOSS: -385.7751 | CR_LOSS: 31.8684
| [33mtrain[0m | E: 179 | S: 22375 | D: 175.5 s | R: 834.5159 | BR: 4.4659 | A_LOSS: -388.1061 | CR_LOSS: 31.2625
| [33mtrain[0m | E: 180 | S: 22500 | D: 142.5 s | R: 843.8093 | BR: 4.4729 | A_LOSS: -389.7602 | CR_LOSS: 32.8013
| [33mtrain[0m | E: 181 | S: 22625 | D: 177.2 s | R: 842.8475 | BR: 4.4887 | A_LOSS: -392.4905 | CR_LOSS: 31.0231
| [33mtrain[0m | E: 182 | S: 22750 | D: 163.3 s | R: 827.8516 | BR: 4.4791 | A_LOSS: -394.4977 | CR_LOSS: 29.5927
| [33mtrain[0m | E: 183 | S: 22875 | D: 165.5 s | R: 842.7462 | BR: 4.5197 | A_LOSS: -397.0664 | CR_LOSS: 30.0210
| [33mtrain[0m | E: 184 | S: 23000 | D: 128.5 s | R: 840.0736 | BR: 4.5103 | A_LOSS: -399.2079 | CR_LOSS: 30.7018
| [33mtrain[0m | E: 185 | S: 23125 | D: 165.8 s | R: 828.5115 | BR: 4.5490 | A_LOSS: -401.8746 | CR_LOSS: 29.6679
| [33mtrain[0m | E: 186 | S: 23250 | D: 161.1 s | R: 825.2054 | BR: 4.5451 | A_LOSS: -403.3747 | CR_LOSS: 31.3536
| [33mtrain[0m | E: 187 | S: 23375 | D: 184.4 s | R: 823.6400 | BR: 4.5491 | A_LOSS: -406.1006 | CR_LOSS: 32.3384
| [33mtrain[0m | E: 188 | S: 23500 | D: 162.9 s | R: 830.0998 | BR: 4.5762 | A_LOSS: -408.6404 | CR_LOSS: 31.2555
| [33mtrain[0m | E: 189 | S: 23625 | D: 171.7 s | R: 747.0019 | BR: 4.5799 | A_LOSS: -410.3935 | CR_LOSS: 30.5520
| [33mtrain[0m | E: 190 | S: 23750 | D: 130.7 s | R: 845.3575 | BR: 4.5993 | A_LOSS: -413.0263 | CR_LOSS: 29.7114
| [33mtrain[0m | E: 191 | S: 23875 | D: 166.7 s | R: 845.1361 | BR: 4.6075 | A_LOSS: -415.0979 | CR_LOSS: 29.8542
| [33mtrain[0m | E: 192 | S: 24000 | D: 145.2 s | R: 835.3910 | BR: 4.6186 | A_LOSS: -416.7585 | CR_LOSS: 30.4973
| [33mtrain[0m | E: 193 | S: 24125 | D: 121.3 s | R: 822.5745 | BR: 4.6302 | A_LOSS: -418.6620 | CR_LOSS: 29.7321
| [33mtrain[0m | E: 194 | S: 24250 | D: 90.9 s | R: 836.4128 | BR: 4.5987 | A_LOSS: -420.5768 | CR_LOSS: 28.4798
| [33mtrain[0m | E: 195 | S: 24375 | D: 57.7 s | R: 840.0415 | BR: 4.6418 | A_LOSS: -422.1313 | CR_LOSS: 29.6626
| [33mtrain[0m | E: 196 | S: 24500 | D: 97.2 s | R: 839.7146 | BR: 4.6310 | A_LOSS: -424.8321 | CR_LOSS: 28.7469
| [33mtrain[0m | E: 197 | S: 24625 | D: 128.0 s | R: 817.6340 | BR: 4.6736 | A_LOSS: -427.6537 | CR_LOSS: 28.1107
| [33mtrain[0m | E: 198 | S: 24750 | D: 116.7 s | R: 842.6424 | BR: 4.7018 | A_LOSS: -429.6723 | CR_LOSS: 27.5038
| [33mtrain[0m | E: 199 | S: 24875 | D: 99.3 s | R: 822.0802 | BR: 4.6974 | A_LOSS: -431.3046 | CR_LOSS: 27.8749
| [33mtrain[0m | E: 200 | S: 25000 | D: 0.0 s | R: 833.1704 | BR: 4.6740 | A_LOSS: -432.6650 | CR_LOSS: 27.1580
| [32meval[0m | S: 25000 | ER: 855.0095
| [33mtrain[0m | E: 0 | S: 25000 | D: 73.2 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 201 | S: 25125 | D: 70.7 s | R: 830.5841 | BR: 4.6928 | A_LOSS: -435.1760 | CR_LOSS: 28.1124
| [33mtrain[0m | E: 202 | S: 25250 | D: 58.2 s | R: 841.5983 | BR: 4.6966 | A_LOSS: -436.8471 | CR_LOSS: 28.6783
| [33mtrain[0m | E: 203 | S: 25375 | D: 59.6 s | R: 848.8592 | BR: 4.7162 | A_LOSS: -438.4350 | CR_LOSS: 27.4194
| [33mtrain[0m | E: 204 | S: 25500 | D: 74.7 s | R: 835.1662 | BR: 4.7344 | A_LOSS: -441.2446 | CR_LOSS: 28.4626
| [33mtrain[0m | E: 205 | S: 25625 | D: 125.8 s | R: 842.1146 | BR: 4.7447 | A_LOSS: -442.8420 | CR_LOSS: 27.1236
| [33mtrain[0m | E: 206 | S: 25750 | D: 150.0 s | R: 829.0264 | BR: 4.7275 | A_LOSS: -444.2818 | CR_LOSS: 28.1127
| [33mtrain[0m | E: 207 | S: 25875 | D: 159.6 s | R: 838.2972 | BR: 4.7746 | A_LOSS: -446.5872 | CR_LOSS: 27.7696
| [33mtrain[0m | E: 208 | S: 26000 | D: 115.6 s | R: 834.7020 | BR: 4.7482 | A_LOSS: -448.3793 | CR_LOSS: 29.9360
| [33mtrain[0m | E: 209 | S: 26125 | D: 127.3 s | R: 831.2333 | BR: 4.7899 | A_LOSS: -450.3552 | CR_LOSS: 27.1003
| [33mtrain[0m | E: 210 | S: 26250 | D: 120.5 s | R: 831.3003 | BR: 4.7786 | A_LOSS: -451.7853 | CR_LOSS: 27.5426
| [33mtrain[0m | E: 211 | S: 26375 | D: 119.2 s | R: 838.5077 | BR: 4.7917 | A_LOSS: -453.5829 | CR_LOSS: 25.3881
| [33mtrain[0m | E: 212 | S: 26500 | D: 161.5 s | R: 764.3681 | BR: 4.7954 | A_LOSS: -455.1613 | CR_LOSS: 27.0757
| [33mtrain[0m | E: 213 | S: 26625 | D: 158.6 s | R: 828.3590 | BR: 4.8181 | A_LOSS: -457.2773 | CR_LOSS: 27.5250
| [33mtrain[0m | E: 214 | S: 26750 | D: 145.3 s | R: 833.3809 | BR: 4.8116 | A_LOSS: -459.0353 | CR_LOSS: 26.7021
| [33mtrain[0m | E: 215 | S: 26875 | D: 174.7 s | R: 822.0901 | BR: 4.8239 | A_LOSS: -461.1767 | CR_LOSS: 27.7179
| [33mtrain[0m | E: 216 | S: 27000 | D: 151.1 s | R: 762.0651 | BR: 4.8264 | A_LOSS: -463.0202 | CR_LOSS: 27.0272
| [33mtrain[0m | E: 217 | S: 27125 | D: 137.9 s | R: 826.5756 | BR: 4.8404 | A_LOSS: -464.1330 | CR_LOSS: 28.8609
| [33mtrain[0m | E: 218 | S: 27250 | D: 131.4 s | R: 832.1819 | BR: 4.8584 | A_LOSS: -466.2278 | CR_LOSS: 27.1401
| [33mtrain[0m | E: 219 | S: 27375 | D: 108.6 s | R: 838.4017 | BR: 4.8513 | A_LOSS: -467.3653 | CR_LOSS: 26.2941
| [33mtrain[0m | E: 220 | S: 27500 | D: 130.6 s | R: 832.9650 | BR: 4.8776 | A_LOSS: -469.3573 | CR_LOSS: 24.9244
| [33mtrain[0m | E: 221 | S: 27625 | D: 122.8 s | R: 823.1964 | BR: 4.8676 | A_LOSS: -470.3274 | CR_LOSS: 26.5194
| [33mtrain[0m | E: 222 | S: 27750 | D: 130.2 s | R: 841.0832 | BR: 4.8575 | A_LOSS: -472.5425 | CR_LOSS: 26.2250
| [33mtrain[0m | E: 223 | S: 27875 | D: 86.0 s | R: 825.9174 | BR: 4.8989 | A_LOSS: -473.8607 | CR_LOSS: 26.0592
| [33mtrain[0m | E: 224 | S: 28000 | D: 67.2 s | R: 844.4155 | BR: 4.9091 | A_LOSS: -475.8687 | CR_LOSS: 26.2805
| [33mtrain[0m | E: 225 | S: 28125 | D: 58.1 s | R: 826.0432 | BR: 4.9096 | A_LOSS: -477.2006 | CR_LOSS: 27.5737
| [33mtrain[0m | E: 226 | S: 28250 | D: 84.8 s | R: 818.1844 | BR: 4.9171 | A_LOSS: -479.0805 | CR_LOSS: 25.8493
| [33mtrain[0m | E: 227 | S: 28375 | D: 128.1 s | R: 844.5172 | BR: 4.9235 | A_LOSS: -480.5060 | CR_LOSS: 26.2901
| [33mtrain[0m | E: 228 | S: 28500 | D: 124.5 s | R: 842.1543 | BR: 4.9113 | A_LOSS: -482.0225 | CR_LOSS: 24.7513
| [33mtrain[0m | E: 229 | S: 28625 | D: 162.2 s | R: 828.2627 | BR: 4.9342 | A_LOSS: -484.1957 | CR_LOSS: 25.7479
| [33mtrain[0m | E: 230 | S: 28750 | D: 140.5 s | R: 834.5434 | BR: 4.9433 | A_LOSS: -485.3276 | CR_LOSS: 24.0693
| [33mtrain[0m | E: 231 | S: 28875 | D: 130.9 s | R: 825.2348 | BR: 4.9471 | A_LOSS: -486.7130 | CR_LOSS: 25.0817
| [33mtrain[0m | E: 232 | S: 29000 | D: 124.8 s | R: 820.5732 | BR: 4.9467 | A_LOSS: -488.6367 | CR_LOSS: 23.6990
| [33mtrain[0m | E: 233 | S: 29125 | D: 158.2 s | R: 846.2733 | BR: 4.9664 | A_LOSS: -490.2113 | CR_LOSS: 23.4374
| [33mtrain[0m | E: 234 | S: 29250 | D: 146.9 s | R: 842.6704 | BR: 4.9761 | A_LOSS: -491.8692 | CR_LOSS: 24.5531
| [33mtrain[0m | E: 235 | S: 29375 | D: 110.6 s | R: 836.2569 | BR: 5.0004 | A_LOSS: -493.7708 | CR_LOSS: 25.4284
| [33mtrain[0m | E: 236 | S: 29500 | D: 115.8 s | R: 842.7366 | BR: 4.9785 | A_LOSS: -495.0543 | CR_LOSS: 26.8445
| [33mtrain[0m | E: 237 | S: 29625 | D: 140.6 s | R: 840.1823 | BR: 4.9871 | A_LOSS: -496.0640 | CR_LOSS: 23.3738
| [33mtrain[0m | E: 238 | S: 29750 | D: 161.7 s | R: 831.1074 | BR: 4.9946 | A_LOSS: -497.7842 | CR_LOSS: 23.3102
| [33mtrain[0m | E: 239 | S: 29875 | D: 124.0 s | R: 771.1998 | BR: 5.0094 | A_LOSS: -499.6171 | CR_LOSS: 25.5446
| [33mtrain[0m | E: 240 | S: 30000 | D: 0.0 s | R: 833.8170 | BR: 4.9929 | A_LOSS: -500.3153 | CR_LOSS: 24.6678
| [32meval[0m | S: 30000 | ER: 855.5568
| [33mtrain[0m | E: 0 | S: 30000 | D: 159.7 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 241 | S: 30125 | D: 161.2 s | R: 819.0617 | BR: 5.0031 | A_LOSS: -501.6563 | CR_LOSS: 23.9164
| [33mtrain[0m | E: 242 | S: 30250 | D: 136.7 s | R: 842.4913 | BR: 5.0082 | A_LOSS: -503.3024 | CR_LOSS: 26.5681
| [33mtrain[0m | E: 243 | S: 30375 | D: 172.2 s | R: 832.6960 | BR: 5.0448 | A_LOSS: -504.9426 | CR_LOSS: 24.0905
| [33mtrain[0m | E: 244 | S: 30500 | D: 155.9 s | R: 838.8022 | BR: 5.0542 | A_LOSS: -507.0762 | CR_LOSS: 23.7385
| [33mtrain[0m | E: 245 | S: 30625 | D: 147.2 s | R: 838.6759 | BR: 5.0399 | A_LOSS: -507.6771 | CR_LOSS: 22.4509
| [33mtrain[0m | E: 246 | S: 30750 | D: 126.3 s | R: 841.2910 | BR: 5.0616 | A_LOSS: -509.4042 | CR_LOSS: 23.8091
| [33mtrain[0m | E: 247 | S: 30875 | D: 175.4 s | R: 832.8224 | BR: 5.0593 | A_LOSS: -510.5851 | CR_LOSS: 22.2091
| [33mtrain[0m | E: 248 | S: 31000 | D: 167.6 s | R: 842.7231 | BR: 5.0632 | A_LOSS: -512.2590 | CR_LOSS: 23.0892
| [33mtrain[0m | E: 249 | S: 31125 | D: 147.5 s | R: 826.8585 | BR: 5.0804 | A_LOSS: -514.0353 | CR_LOSS: 25.8616
| [33mtrain[0m | E: 250 | S: 31250 | D: 162.2 s | R: 825.7358 | BR: 5.0830 | A_LOSS: -514.8786 | CR_LOSS: 24.7174
| [33mtrain[0m | E: 251 | S: 31375 | D: 170.6 s | R: 755.3141 | BR: 5.0961 | A_LOSS: -516.7032 | CR_LOSS: 23.5877
| [33mtrain[0m | E: 252 | S: 31500 | D: 144.1 s | R: 559.7690 | BR: 5.0733 | A_LOSS: -518.2399 | CR_LOSS: 26.0274
| [33mtrain[0m | E: 253 | S: 31625 | D: 171.8 s | R: 818.6391 | BR: 5.1020 | A_LOSS: -519.3491 | CR_LOSS: 25.4452
| [33mtrain[0m | E: 254 | S: 31750 | D: 84.0 s | R: 742.7464 | BR: 5.0743 | A_LOSS: -519.9450 | CR_LOSS: 25.6055
| [33mtrain[0m | E: 255 | S: 31875 | D: 144.5 s | R: 799.6852 | BR: 5.0985 | A_LOSS: -521.7487 | CR_LOSS: 24.5444
| [33mtrain[0m | E: 256 | S: 32000 | D: 162.6 s | R: 844.0622 | BR: 5.1157 | A_LOSS: -522.9885 | CR_LOSS: 24.1012
| [33mtrain[0m | E: 257 | S: 32125 | D: 136.5 s | R: 830.0257 | BR: 5.1175 | A_LOSS: -524.3010 | CR_LOSS: 25.8826
| [33mtrain[0m | E: 258 | S: 32250 | D: 157.8 s | R: 816.6906 | BR: 5.0947 | A_LOSS: -525.6209 | CR_LOSS: 22.4729
| [33mtrain[0m | E: 259 | S: 32375 | D: 156.3 s | R: 838.4269 | BR: 5.1108 | A_LOSS: -526.8647 | CR_LOSS: 24.1068
| [33mtrain[0m | E: 260 | S: 32500 | D: 163.9 s | R: 733.8419 | BR: 5.1250 | A_LOSS: -528.5557 | CR_LOSS: 24.3373
| [33mtrain[0m | E: 261 | S: 32625 | D: 117.9 s | R: 845.4616 | BR: 5.1408 | A_LOSS: -530.0361 | CR_LOSS: 25.5575
| [33mtrain[0m | E: 262 | S: 32750 | D: 153.9 s | R: 837.2826 | BR: 5.1264 | A_LOSS: -530.8361 | CR_LOSS: 28.7507
| [33mtrain[0m | E: 263 | S: 32875 | D: 161.1 s | R: 762.9281 | BR: 5.1408 | A_LOSS: -532.0490 | CR_LOSS: 24.0016
| [33mtrain[0m | E: 264 | S: 33000 | D: 159.8 s | R: 826.2957 | BR: 5.1334 | A_LOSS: -532.8744 | CR_LOSS: 22.8166
| [33mtrain[0m | E: 265 | S: 33125 | D: 159.9 s | R: 839.6337 | BR: 5.1438 | A_LOSS: -534.3178 | CR_LOSS: 22.6577
| [33mtrain[0m | E: 266 | S: 33250 | D: 85.8 s | R: 820.5714 | BR: 5.1554 | A_LOSS: -535.9071 | CR_LOSS: 21.8566
| [33mtrain[0m | E: 267 | S: 33375 | D: 159.7 s | R: 839.5611 | BR: 5.1344 | A_LOSS: -536.5090 | CR_LOSS: 23.0176
| [33mtrain[0m | E: 268 | S: 33500 | D: 182.7 s | R: 836.7410 | BR: 5.1639 | A_LOSS: -538.1426 | CR_LOSS: 22.3402
| [33mtrain[0m | E: 269 | S: 33625 | D: 161.2 s | R: 844.7960 | BR: 5.1711 | A_LOSS: -539.2924 | CR_LOSS: 22.1233
| [33mtrain[0m | E: 270 | S: 33750 | D: 144.1 s | R: 830.4725 | BR: 5.1778 | A_LOSS: -540.9852 | CR_LOSS: 22.2901
| [33mtrain[0m | E: 271 | S: 33875 | D: 162.9 s | R: 834.3216 | BR: 5.1881 | A_LOSS: -542.1310 | CR_LOSS: 22.3374
| [33mtrain[0m | E: 272 | S: 34000 | D: 128.7 s | R: 844.0483 | BR: 5.1901 | A_LOSS: -543.1094 | CR_LOSS: 21.0961
| [33mtrain[0m | E: 273 | S: 34125 | D: 123.5 s | R: 744.9688 | BR: 5.1943 | A_LOSS: -545.0224 | CR_LOSS: 22.0222
| [33mtrain[0m | E: 274 | S: 34250 | D: 166.4 s | R: 828.3786 | BR: 5.2079 | A_LOSS: -545.9296 | CR_LOSS: 21.9554
| [33mtrain[0m | E: 275 | S: 34375 | D: 150.8 s | R: 839.0979 | BR: 5.2150 | A_LOSS: -547.1974 | CR_LOSS: 23.4433
| [33mtrain[0m | E: 276 | S: 34500 | D: 173.1 s | R: 826.3990 | BR: 5.2204 | A_LOSS: -547.9533 | CR_LOSS: 23.7046
| [33mtrain[0m | E: 277 | S: 34625 | D: 159.6 s | R: 837.6715 | BR: 5.2440 | A_LOSS: -549.9671 | CR_LOSS: 22.3933
| [33mtrain[0m | E: 278 | S: 34750 | D: 125.0 s | R: 828.2139 | BR: 5.2315 | A_LOSS: -550.8184 | CR_LOSS: 23.9283
| [33mtrain[0m | E: 279 | S: 34875 | D: 146.6 s | R: 840.5678 | BR: 5.2209 | A_LOSS: -551.4603 | CR_LOSS: 22.4592
| [33mtrain[0m | E: 280 | S: 35000 | D: 0.0 s | R: 834.2369 | BR: 5.2304 | A_LOSS: -553.0111 | CR_LOSS: 23.1950
| [32meval[0m | S: 35000 | ER: 853.4253
| [33mtrain[0m | E: 0 | S: 35000 | D: 175.7 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 281 | S: 35125 | D: 152.3 s | R: 839.5641 | BR: 5.2467 | A_LOSS: -554.2697 | CR_LOSS: 22.7728
| [33mtrain[0m | E: 282 | S: 35250 | D: 137.6 s | R: 770.3305 | BR: 5.2269 | A_LOSS: -554.9147 | CR_LOSS: 25.1301
| [33mtrain[0m | E: 283 | S: 35375 | D: 156.9 s | R: 802.7309 | BR: 5.2383 | A_LOSS: -555.8572 | CR_LOSS: 23.0162
| [33mtrain[0m | E: 284 | S: 35500 | D: 173.4 s | R: 835.9221 | BR: 5.2576 | A_LOSS: -557.4403 | CR_LOSS: 20.7629
| [33mtrain[0m | E: 285 | S: 35625 | D: 164.7 s | R: 836.2798 | BR: 5.2309 | A_LOSS: -558.1927 | CR_LOSS: 24.5963
| [33mtrain[0m | E: 286 | S: 35750 | D: 170.4 s | R: 822.8675 | BR: 5.2642 | A_LOSS: -560.0543 | CR_LOSS: 22.7212
| [33mtrain[0m | E: 287 | S: 35875 | D: 133.7 s | R: 829.4402 | BR: 5.2434 | A_LOSS: -560.6029 | CR_LOSS: 22.6264
| [33mtrain[0m | E: 288 | S: 36000 | D: 145.8 s | R: 803.5314 | BR: 5.2590 | A_LOSS: -562.0373 | CR_LOSS: 24.4314
| [33mtrain[0m | E: 289 | S: 36125 | D: 162.2 s | R: 766.4924 | BR: 5.2735 | A_LOSS: -563.0378 | CR_LOSS: 24.7496
| [33mtrain[0m | E: 290 | S: 36250 | D: 128.2 s | R: 843.0778 | BR: 5.2644 | A_LOSS: -563.7756 | CR_LOSS: 21.7932
| [33mtrain[0m | E: 291 | S: 36375 | D: 166.6 s | R: 805.3777 | BR: 5.2994 | A_LOSS: -565.5576 | CR_LOSS: 21.9780
| [33mtrain[0m | E: 292 | S: 36500 | D: 162.1 s | R: 835.6504 | BR: 5.2903 | A_LOSS: -566.6309 | CR_LOSS: 22.3112
| [33mtrain[0m | E: 293 | S: 36625 | D: 163.7 s | R: 758.0486 | BR: 5.2868 | A_LOSS: -567.1964 | CR_LOSS: 22.0837
| [33mtrain[0m | E: 294 | S: 36750 | D: 159.2 s | R: 836.7144 | BR: 5.3097 | A_LOSS: -568.7622 | CR_LOSS: 24.1896
| [33mtrain[0m | E: 295 | S: 36875 | D: 158.8 s | R: 756.1521 | BR: 5.2850 | A_LOSS: -569.2774 | CR_LOSS: 21.4826
| [33mtrain[0m | E: 296 | S: 37000 | D: 135.4 s | R: 841.6835 | BR: 5.2957 | A_LOSS: -570.5055 | CR_LOSS: 23.7788
| [33mtrain[0m | E: 297 | S: 37125 | D: 168.2 s | R: 836.6588 | BR: 5.2966 | A_LOSS: -570.9728 | CR_LOSS: 25.2683
| [33mtrain[0m | E: 298 | S: 37250 | D: 148.3 s | R: 839.4091 | BR: 5.3005 | A_LOSS: -571.8987 | CR_LOSS: 23.9597
| [33mtrain[0m | E: 299 | S: 37375 | D: 159.2 s | R: 827.1921 | BR: 5.3122 | A_LOSS: -573.4597 | CR_LOSS: 21.3579
| [33mtrain[0m | E: 300 | S: 37500 | D: 165.4 s | R: 819.8908 | BR: 5.3135 | A_LOSS: -574.0358 | CR_LOSS: 23.1955
| [33mtrain[0m | E: 301 | S: 37625 | D: 172.5 s | R: 831.9319 | BR: 5.3164 | A_LOSS: -575.0824 | CR_LOSS: 23.2390
| [33mtrain[0m | E: 302 | S: 37750 | D: 150.3 s | R: 813.6674 | BR: 5.3299 | A_LOSS: -576.1858 | CR_LOSS: 21.7123
| [33mtrain[0m | E: 303 | S: 37875 | D: 124.3 s | R: 831.5377 | BR: 5.3234 | A_LOSS: -576.9943 | CR_LOSS: 21.5414
| [33mtrain[0m | E: 304 | S: 38000 | D: 142.1 s | R: 836.6150 | BR: 5.3367 | A_LOSS: -578.5087 | CR_LOSS: 21.4245
| [33mtrain[0m | E: 305 | S: 38125 | D: 163.3 s | R: 843.2952 | BR: 5.3444 | A_LOSS: -579.4990 | CR_LOSS: 21.4721
| [33mtrain[0m | E: 306 | S: 38250 | D: 144.3 s | R: 841.6380 | BR: 5.3438 | A_LOSS: -581.0204 | CR_LOSS: 21.5902
| [33mtrain[0m | E: 307 | S: 38375 | D: 121.7 s | R: 837.0685 | BR: 5.3604 | A_LOSS: -581.0252 | CR_LOSS: 30.1994
| [33mtrain[0m | E: 308 | S: 38500 | D: 143.2 s | R: 824.5873 | BR: 5.3568 | A_LOSS: -582.5146 | CR_LOSS: 23.0590
| [33mtrain[0m | E: 309 | S: 38625 | D: 134.4 s | R: 803.6896 | BR: 5.3433 | A_LOSS: -582.8997 | CR_LOSS: 20.7290
| [33mtrain[0m | E: 310 | S: 38750 | D: 135.4 s | R: 813.7618 | BR: 5.3346 | A_LOSS: -583.8473 | CR_LOSS: 21.9618
| [33mtrain[0m | E: 311 | S: 38875 | D: 135.0 s | R: 828.8657 | BR: 5.3565 | A_LOSS: -585.0932 | CR_LOSS: 21.3927
| [33mtrain[0m | E: 312 | S: 39000 | D: 178.7 s | R: 829.5554 | BR: 5.3499 | A_LOSS: -585.9124 | CR_LOSS: 22.3498
| [33mtrain[0m | E: 313 | S: 39125 | D: 156.8 s | R: 830.5189 | BR: 5.3795 | A_LOSS: -587.1303 | CR_LOSS: 20.1154
| [33mtrain[0m | E: 314 | S: 39250 | D: 170.0 s | R: 840.3197 | BR: 5.3790 | A_LOSS: -588.3361 | CR_LOSS: 19.5492
| [33mtrain[0m | E: 315 | S: 39375 | D: 133.5 s | R: 827.8604 | BR: 5.3744 | A_LOSS: -589.1334 | CR_LOSS: 19.5324
| [33mtrain[0m | E: 316 | S: 39500 | D: 177.6 s | R: 840.8296 | BR: 5.3917 | A_LOSS: -590.0451 | CR_LOSS: 20.0921
| [33mtrain[0m | E: 317 | S: 39625 | D: 168.7 s | R: 843.0577 | BR: 5.3839 | A_LOSS: -591.2431 | CR_LOSS: 20.2813
| [33mtrain[0m | E: 318 | S: 39750 | D: 145.3 s | R: 822.8521 | BR: 5.4026 | A_LOSS: -591.6681 | CR_LOSS: 19.4539
| [33mtrain[0m | E: 319 | S: 39875 | D: 113.6 s | R: 829.9521 | BR: 5.3961 | A_LOSS: -593.5469 | CR_LOSS: 19.1799
| [33mtrain[0m | E: 320 | S: 40000 | D: 0.0 s | R: 843.2391 | BR: 5.4122 | A_LOSS: -594.2452 | CR_LOSS: 20.1608
| [32meval[0m | S: 40000 | ER: 856.3055
| [33mtrain[0m | E: 0 | S: 40000 | D: 163.5 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 321 | S: 40125 | D: 143.1 s | R: 827.5341 | BR: 5.3969 | A_LOSS: -594.8311 | CR_LOSS: 20.6180
| [33mtrain[0m | E: 322 | S: 40250 | D: 141.8 s | R: 843.0015 | BR: 5.4118 | A_LOSS: -595.4057 | CR_LOSS: 20.2932
| [33mtrain[0m | E: 323 | S: 40375 | D: 177.5 s | R: 838.2027 | BR: 5.4241 | A_LOSS: -596.9924 | CR_LOSS: 19.8088
| [33mtrain[0m | E: 324 | S: 40500 | D: 165.0 s | R: 839.2748 | BR: 5.4045 | A_LOSS: -597.5555 | CR_LOSS: 19.9418
| [33mtrain[0m | E: 325 | S: 40625 | D: 170.3 s | R: 836.2868 | BR: 5.4014 | A_LOSS: -598.2176 | CR_LOSS: 21.1999
| [33mtrain[0m | E: 326 | S: 40750 | D: 165.9 s | R: 822.8483 | BR: 5.4311 | A_LOSS: -599.3948 | CR_LOSS: 19.9104
| [33mtrain[0m | E: 327 | S: 40875 | D: 132.8 s | R: 843.3741 | BR: 5.4221 | A_LOSS: -599.9706 | CR_LOSS: 20.4469
| [33mtrain[0m | E: 328 | S: 41000 | D: 137.5 s | R: 838.4805 | BR: 5.4410 | A_LOSS: -601.3278 | CR_LOSS: 19.5031
| [33mtrain[0m | E: 329 | S: 41125 | D: 138.4 s | R: 824.9434 | BR: 5.4456 | A_LOSS: -602.0452 | CR_LOSS: 20.1902
| [33mtrain[0m | E: 330 | S: 41250 | D: 158.1 s | R: 829.4802 | BR: 5.4502 | A_LOSS: -603.1010 | CR_LOSS: 19.1019
| [33mtrain[0m | E: 331 | S: 41375 | D: 144.3 s | R: 845.8238 | BR: 5.4558 | A_LOSS: -604.1889 | CR_LOSS: 19.5480
| [33mtrain[0m | E: 332 | S: 41500 | D: 177.4 s | R: 841.7793 | BR: 5.4615 | A_LOSS: -604.7496 | CR_LOSS: 19.7253
| [33mtrain[0m | E: 333 | S: 41625 | D: 156.3 s | R: 839.6484 | BR: 5.4527 | A_LOSS: -605.4742 | CR_LOSS: 19.3245
| [33mtrain[0m | E: 334 | S: 41750 | D: 151.7 s | R: 834.4347 | BR: 5.4628 | A_LOSS: -606.2584 | CR_LOSS: 19.6480
| [33mtrain[0m | E: 335 | S: 41875 | D: 133.3 s | R: 843.3280 | BR: 5.4563 | A_LOSS: -607.4696 | CR_LOSS: 18.3861
