Aug set is: translate
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 94.4000
| [33mtrain[0m | E: 1 | S: 250 | D: 12.1 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 163 | S: 40750 | D: 69.4 s | R: 605.0000 | BR: 2.0246 | A_LOSS: -273.8781 | CR_LOSS: 10.1971
| [33mtrain[0m | E: 164 | S: 41000 | D: 69.9 s | R: 944.0000 | BR: 2.0270 | A_LOSS: -275.9414 | CR_LOSS: 10.8618
| [33mtrain[0m | E: 165 | S: 41250 | D: 69.8 s | R: 989.0000 | BR: 2.0359 | A_LOSS: -276.4905 | CR_LOSS: 10.4804
| [33mtrain[0m | E: 166 | S: 41500 | D: 69.3 s | R: 787.0000 | BR: 2.0585 | A_LOSS: -276.6841 | CR_LOSS: 10.2654
| [33mtrain[0m | E: 167 | S: 41750 | D: 69.5 s | R: 980.0000 | BR: 2.0586 | A_LOSS: -276.6327 | CR_LOSS: 10.4637
| [33mtrain[0m | E: 168 | S: 42000 | D: 69.4 s | R: 76.0000 | BR: 2.0581 | A_LOSS: -277.6908 | CR_LOSS: 9.7474
| [33mtrain[0m | E: 169 | S: 42250 | D: 69.4 s | R: 959.0000 | BR: 2.0631 | A_LOSS: -279.3223 | CR_LOSS: 10.0209
| [33mtrain[0m | E: 170 | S: 42500 | D: 69.6 s | R: 954.0000 | BR: 2.0706 | A_LOSS: -279.6533 | CR_LOSS: 10.2803
| [33mtrain[0m | E: 171 | S: 42750 | D: 69.5 s | R: 976.0000 | BR: 2.0704 | A_LOSS: -280.5466 | CR_LOSS: 10.0863
| [33mtrain[0m | E: 172 | S: 43000 | D: 69.5 s | R: 985.0000 | BR: 2.0976 | A_LOSS: -282.3662 | CR_LOSS: 10.4238
| [33mtrain[0m | E: 173 | S: 43250 | D: 69.5 s | R: 970.0000 | BR: 2.1048 | A_LOSS: -283.0738 | CR_LOSS: 10.1136
| [33mtrain[0m | E: 174 | S: 43500 | D: 69.8 s | R: 991.0000 | BR: 2.1011 | A_LOSS: -283.8602 | CR_LOSS: 10.1513
| [33mtrain[0m | E: 175 | S: 43750 | D: 69.7 s | R: 12.0000 | BR: 2.1040 | A_LOSS: -285.3604 | CR_LOSS: 10.5294
| [33mtrain[0m | E: 176 | S: 44000 | D: 69.7 s | R: 988.0000 | BR: 2.1157 | A_LOSS: -286.2278 | CR_LOSS: 10.0227
| [33mtrain[0m | E: 177 | S: 44250 | D: 69.6 s | R: 530.0000 | BR: 2.1023 | A_LOSS: -286.3178 | CR_LOSS: 10.5764
| [33mtrain[0m | E: 178 | S: 44500 | D: 69.9 s | R: 156.0000 | BR: 2.1168 | A_LOSS: -287.5234 | CR_LOSS: 10.4754
| [33mtrain[0m | E: 179 | S: 44750 | D: 70.3 s | R: 993.0000 | BR: 2.1153 | A_LOSS: -288.3950 | CR_LOSS: 10.0655
| [33mtrain[0m | E: 180 | S: 45000 | D: 0.0 s | R: 951.0000 | BR: 2.1259 | A_LOSS: -289.2178 | CR_LOSS: 10.7114
| [32meval[0m | S: 45000 | ER: 781.6000
| [33mtrain[0m | E: 0 | S: 45000 | D: 78.9 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 181 | S: 45250 | D: 69.7 s | R: 837.0000 | BR: 2.1244 | A_LOSS: -290.5196 | CR_LOSS: 10.4852
| [33mtrain[0m | E: 182 | S: 45500 | D: 69.5 s | R: 326.0000 | BR: 2.1275 | A_LOSS: -291.9255 | CR_LOSS: 10.4643
| [33mtrain[0m | E: 183 | S: 45750 | D: 69.7 s | R: 905.0000 | BR: 2.1323 | A_LOSS: -292.5339 | CR_LOSS: 10.9886
| [33mtrain[0m | E: 184 | S: 46000 | D: 69.8 s | R: 900.0000 | BR: 2.1451 | A_LOSS: -292.3753 | CR_LOSS: 10.6591
| [33mtrain[0m | E: 185 | S: 46250 | D: 69.7 s | R: 833.0000 | BR: 2.1418 | A_LOSS: -293.5482 | CR_LOSS: 11.0001
| [33mtrain[0m | E: 186 | S: 46500 | D: 69.8 s | R: 987.0000 | BR: 2.1551 | A_LOSS: -294.6715 | CR_LOSS: 10.9129
| [33mtrain[0m | E: 187 | S: 46750 | D: 69.8 s | R: 101.0000 | BR: 2.1476 | A_LOSS: -295.4662 | CR_LOSS: 11.3212
| [33mtrain[0m | E: 188 | S: 47000 | D: 69.8 s | R: 991.0000 | BR: 2.1557 | A_LOSS: -296.4087 | CR_LOSS: 10.9726
| [33mtrain[0m | E: 189 | S: 47250 | D: 69.7 s | R: 54.0000 | BR: 2.1446 | A_LOSS: -297.1860 | CR_LOSS: 11.3871
| [33mtrain[0m | E: 190 | S: 47500 | D: 69.8 s | R: 986.0000 | BR: 2.1501 | A_LOSS: -297.7947 | CR_LOSS: 11.3521
| [33mtrain[0m | E: 191 | S: 47750 | D: 69.7 s | R: 449.0000 | BR: 2.1557 | A_LOSS: -298.6533 | CR_LOSS: 11.2178
| [33mtrain[0m | E: 192 | S: 48000 | D: 69.8 s | R: 74.0000 | BR: 2.1502 | A_LOSS: -299.6563 | CR_LOSS: 10.9445
| [33mtrain[0m | E: 193 | S: 48250 | D: 70.1 s | R: 947.0000 | BR: 2.1580 | A_LOSS: -299.4364 | CR_LOSS: 10.5375
| [33mtrain[0m | E: 194 | S: 48500 | D: 69.9 s | R: 996.0000 | BR: 2.1679 | A_LOSS: -300.1468 | CR_LOSS: 10.3972
| [33mtrain[0m | E: 195 | S: 48750 | D: 70.3 s | R: 965.0000 | BR: 2.1680 | A_LOSS: -301.3404 | CR_LOSS: 10.3817
| [33mtrain[0m | E: 196 | S: 49000 | D: 69.9 s | R: 969.0000 | BR: 2.1796 | A_LOSS: -302.1402 | CR_LOSS: 10.4776
| [33mtrain[0m | E: 197 | S: 49250 | D: 69.8 s | R: 756.0000 | BR: 2.1773 | A_LOSS: -302.2078 | CR_LOSS: 10.8876
| [33mtrain[0m | E: 198 | S: 49500 | D: 69.8 s | R: 300.0000 | BR: 2.1759 | A_LOSS: -303.1096 | CR_LOSS: 11.0395
| [33mtrain[0m | E: 199 | S: 49750 | D: 70.0 s | R: 0.0000 | BR: 2.1587 | A_LOSS: -303.1551 | CR_LOSS: 10.7834
| [33mtrain[0m | E: 200 | S: 50000 | D: 0.0 s | R: 0.0000 | BR: 2.1626 | A_LOSS: -302.9625 | CR_LOSS: 10.4457
| [32meval[0m | S: 50000 | ER: 692.0000
| [33mtrain[0m | E: 0 | S: 50000 | D: 78.3 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 201 | S: 50250 | D: 70.0 s | R: 976.0000 | BR: 2.1791 | A_LOSS: -304.4057 | CR_LOSS: 10.5937
| [33mtrain[0m | E: 202 | S: 50500 | D: 69.6 s | R: 994.0000 | BR: 2.1779 | A_LOSS: -305.1045 | CR_LOSS: 10.3413
| [33mtrain[0m | E: 203 | S: 50750 | D: 70.0 s | R: 974.0000 | BR: 2.1799 | A_LOSS: -304.7092 | CR_LOSS: 10.3522
| [33mtrain[0m | E: 204 | S: 51000 | D: 69.9 s | R: 0.0000 | BR: 2.1823 | A_LOSS: -305.9249 | CR_LOSS: 10.2286
| [33mtrain[0m | E: 205 | S: 51250 | D: 70.0 s | R: 931.0000 | BR: 2.1752 | A_LOSS: -305.5275 | CR_LOSS: 10.8713
| [33mtrain[0m | E: 206 | S: 51500 | D: 69.8 s | R: 37.0000 | BR: 2.1746 | A_LOSS: -305.9075 | CR_LOSS: 10.6131
| [33mtrain[0m | E: 207 | S: 51750 | D: 69.9 s | R: 977.0000 | BR: 2.1890 | A_LOSS: -306.4016 | CR_LOSS: 10.5051
| [33mtrain[0m | E: 208 | S: 52000 | D: 70.6 s | R: 959.0000 | BR: 2.1999 | A_LOSS: -307.6784 | CR_LOSS: 10.4545
| [33mtrain[0m | E: 209 | S: 52250 | D: 70.1 s | R: 967.0000 | BR: 2.2022 | A_LOSS: -307.7631 | CR_LOSS: 10.6561
| [33mtrain[0m | E: 210 | S: 52500 | D: 70.5 s | R: 495.0000 | BR: 2.1999 | A_LOSS: -307.1481 | CR_LOSS: 10.7913
| [33mtrain[0m | E: 211 | S: 52750 | D: 70.0 s | R: 961.0000 | BR: 2.2001 | A_LOSS: -307.5094 | CR_LOSS: 10.5340
| [33mtrain[0m | E: 212 | S: 53000 | D: 70.0 s | R: 972.0000 | BR: 2.2203 | A_LOSS: -308.9949 | CR_LOSS: 10.6373
| [33mtrain[0m | E: 213 | S: 53250 | D: 70.2 s | R: 976.0000 | BR: 2.2244 | A_LOSS: -309.5284 | CR_LOSS: 10.7875
| [33mtrain[0m | E: 214 | S: 53500 | D: 70.2 s | R: 985.0000 | BR: 2.2266 | A_LOSS: -310.9430 | CR_LOSS: 10.6543
| [33mtrain[0m | E: 215 | S: 53750 | D: 70.1 s | R: 971.0000 | BR: 2.2317 | A_LOSS: -310.9744 | CR_LOSS: 11.0520
| [33mtrain[0m | E: 216 | S: 54000 | D: 70.2 s | R: 953.0000 | BR: 2.2381 | A_LOSS: -312.3455 | CR_LOSS: 10.9935
| [33mtrain[0m | E: 217 | S: 54250 | D: 70.3 s | R: 0.0000 | BR: 2.2346 | A_LOSS: -312.6541 | CR_LOSS: 11.4650
| [33mtrain[0m | E: 218 | S: 54500 | D: 70.2 s | R: 967.0000 | BR: 2.2470 | A_LOSS: -313.3660 | CR_LOSS: 11.5102
| [33mtrain[0m | E: 219 | S: 54750 | D: 70.3 s | R: 977.0000 | BR: 2.2450 | A_LOSS: -314.2214 | CR_LOSS: 11.3990
| [33mtrain[0m | E: 220 | S: 55000 | D: 0.0 s | R: 0.0000 | BR: 2.2413 | A_LOSS: -314.1269 | CR_LOSS: 10.9650
| [32meval[0m | S: 55000 | ER: 768.9000
| [33mtrain[0m | E: 0 | S: 55000 | D: 78.5 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 221 | S: 55250 | D: 70.2 s | R: 980.0000 | BR: 2.2522 | A_LOSS: -315.4785 | CR_LOSS: 10.9860
| [33mtrain[0m | E: 222 | S: 55500 | D: 70.5 s | R: 973.0000 | BR: 2.2547 | A_LOSS: -315.7000 | CR_LOSS: 11.0744
| [33mtrain[0m | E: 223 | S: 55750 | D: 69.9 s | R: 871.0000 | BR: 2.2620 | A_LOSS: -315.5990 | CR_LOSS: 10.8198
| [33mtrain[0m | E: 224 | S: 56000 | D: 69.9 s | R: 977.0000 | BR: 2.2642 | A_LOSS: -316.1324 | CR_LOSS: 11.1438
| [33mtrain[0m | E: 225 | S: 56250 | D: 69.9 s | R: 917.0000 | BR: 2.2709 | A_LOSS: -316.3712 | CR_LOSS: 10.8657
| [33mtrain[0m | E: 226 | S: 56500 | D: 70.6 s | R: 975.0000 | BR: 2.2848 | A_LOSS: -318.0110 | CR_LOSS: 10.8648
| [33mtrain[0m | E: 227 | S: 56750 | D: 70.1 s | R: 971.0000 | BR: 2.2804 | A_LOSS: -318.6905 | CR_LOSS: 10.8579
| [33mtrain[0m | E: 228 | S: 57000 | D: 70.1 s | R: 635.0000 | BR: 2.2944 | A_LOSS: -319.3498 | CR_LOSS: 10.8238
| [33mtrain[0m | E: 229 | S: 57250 | D: 116.0 s | R: 969.0000 | BR: 2.2934 | A_LOSS: -319.6260 | CR_LOSS: 11.2737
| [33mtrain[0m | E: 230 | S: 57500 | D: 73.9 s | R: 909.0000 | BR: 2.3022 | A_LOSS: -320.5305 | CR_LOSS: 11.0328
| [33mtrain[0m | E: 231 | S: 57750 | D: 70.3 s | R: 985.0000 | BR: 2.3038 | A_LOSS: -321.0330 | CR_LOSS: 10.8476
| [33mtrain[0m | E: 232 | S: 58000 | D: 70.4 s | R: 975.0000 | BR: 2.3103 | A_LOSS: -321.9102 | CR_LOSS: 10.9398
| [33mtrain[0m | E: 233 | S: 58250 | D: 71.1 s | R: 997.0000 | BR: 2.3265 | A_LOSS: -322.7149 | CR_LOSS: 10.6584
| [33mtrain[0m | E: 234 | S: 58500 | D: 70.3 s | R: 968.0000 | BR: 2.3384 | A_LOSS: -323.8517 | CR_LOSS: 10.4664
| [33mtrain[0m | E: 235 | S: 58750 | D: 70.3 s | R: 962.0000 | BR: 2.3371 | A_LOSS: -324.7850 | CR_LOSS: 10.9482
| [33mtrain[0m | E: 236 | S: 59000 | D: 71.2 s | R: 987.0000 | BR: 2.3422 | A_LOSS: -324.9305 | CR_LOSS: 11.1583
| [33mtrain[0m | E: 237 | S: 59250 | D: 70.3 s | R: 991.0000 | BR: 2.3572 | A_LOSS: -326.1330 | CR_LOSS: 10.8178
| [33mtrain[0m | E: 238 | S: 59500 | D: 70.5 s | R: 963.0000 | BR: 2.3458 | A_LOSS: -325.9390 | CR_LOSS: 11.3725
| [33mtrain[0m | E: 239 | S: 59750 | D: 70.5 s | R: 294.0000 | BR: 2.3455 | A_LOSS: -326.3041 | CR_LOSS: 11.3098
| [33mtrain[0m | E: 240 | S: 60000 | D: 0.0 s | R: 980.0000 | BR: 2.3521 | A_LOSS: -326.9082 | CR_LOSS: 10.9654
| [32meval[0m | S: 60000 | ER: 584.0000
| [33mtrain[0m | E: 0 | S: 60000 | D: 84.5 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 241 | S: 60250 | D: 70.4 s | R: 948.0000 | BR: 2.3564 | A_LOSS: -327.6924 | CR_LOSS: 11.1570
| [33mtrain[0m | E: 242 | S: 60500 | D: 70.3 s | R: 940.0000 | BR: 2.3711 | A_LOSS: -328.4019 | CR_LOSS: 11.0624
| [33mtrain[0m | E: 243 | S: 60750 | D: 70.3 s | R: 947.0000 | BR: 2.3779 | A_LOSS: -329.7281 | CR_LOSS: 10.9635
| [33mtrain[0m | E: 244 | S: 61000 | D: 95.6 s | R: 927.0000 | BR: 2.3807 | A_LOSS: -330.1017 | CR_LOSS: 10.8632
| [33mtrain[0m | E: 245 | S: 61250 | D: 70.6 s | R: 921.0000 | BR: 2.3923 | A_LOSS: -329.6185 | CR_LOSS: 11.2332
| [33mtrain[0m | E: 246 | S: 61500 | D: 70.6 s | R: 984.0000 | BR: 2.3822 | A_LOSS: -330.2982 | CR_LOSS: 10.8390
| [33mtrain[0m | E: 247 | S: 61750 | D: 70.5 s | R: 977.0000 | BR: 2.3851 | A_LOSS: -331.4225 | CR_LOSS: 11.2845
| [33mtrain[0m | E: 248 | S: 62000 | D: 70.5 s | R: 375.0000 | BR: 2.4039 | A_LOSS: -332.1187 | CR_LOSS: 10.6918
| [33mtrain[0m | E: 249 | S: 62250 | D: 71.3 s | R: 983.0000 | BR: 2.3949 | A_LOSS: -332.0005 | CR_LOSS: 10.8158
| [33mtrain[0m | E: 250 | S: 62500 | D: 70.5 s | R: 818.0000 | BR: 2.4108 | A_LOSS: -332.8330 | CR_LOSS: 10.9726
| [33mtrain[0m | E: 251 | S: 62750 | D: 70.6 s | R: 994.0000 | BR: 2.4141 | A_LOSS: -333.8192 | CR_LOSS: 10.4161
| [33mtrain[0m | E: 252 | S: 63000 | D: 70.4 s | R: 967.0000 | BR: 2.4118 | A_LOSS: -333.3771 | CR_LOSS: 10.4456
| [33mtrain[0m | E: 253 | S: 63250 | D: 70.6 s | R: 941.0000 | BR: 2.4245 | A_LOSS: -334.9555 | CR_LOSS: 10.9342
| [33mtrain[0m | E: 254 | S: 63500 | D: 70.4 s | R: 982.0000 | BR: 2.4288 | A_LOSS: -335.7311 | CR_LOSS: 10.4884
| [33mtrain[0m | E: 255 | S: 63750 | D: 70.4 s | R: 991.0000 | BR: 2.4353 | A_LOSS: -336.4015 | CR_LOSS: 10.2908
| [33mtrain[0m | E: 256 | S: 64000 | D: 71.3 s | R: 788.0000 | BR: 2.4304 | A_LOSS: -334.7787 | CR_LOSS: 10.7338
| [33mtrain[0m | E: 257 | S: 64250 | D: 70.6 s | R: 997.0000 | BR: 2.4470 | A_LOSS: -336.4512 | CR_LOSS: 10.8128
| [33mtrain[0m | E: 258 | S: 64500 | D: 70.8 s | R: 975.0000 | BR: 2.4509 | A_LOSS: -337.5571 | CR_LOSS: 10.5528
| [33mtrain[0m | E: 259 | S: 64750 | D: 70.9 s | R: 1000.0000 | BR: 2.4515 | A_LOSS: -337.6822 | CR_LOSS: 10.5628
| [33mtrain[0m | E: 260 | S: 65000 | D: 0.0 s | R: 990.0000 | BR: 2.4664 | A_LOSS: -338.6519 | CR_LOSS: 10.5298
| [32meval[0m | S: 65000 | ER: 785.5000
| [33mtrain[0m | E: 0 | S: 65000 | D: 79.0 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 261 | S: 65250 | D: 70.5 s | R: 967.0000 | BR: 2.4699 | A_LOSS: -338.5344 | CR_LOSS: 10.5940
| [33mtrain[0m | E: 262 | S: 65500 | D: 70.6 s | R: 974.0000 | BR: 2.4715 | A_LOSS: -339.9326 | CR_LOSS: 10.8626
| [33mtrain[0m | E: 263 | S: 65750 | D: 70.4 s | R: 975.0000 | BR: 2.4721 | A_LOSS: -339.8272 | CR_LOSS: 10.8816
| [33mtrain[0m | E: 264 | S: 66000 | D: 71.0 s | R: 302.0000 | BR: 2.4759 | A_LOSS: -340.1687 | CR_LOSS: 11.1684
| [33mtrain[0m | E: 265 | S: 66250 | D: 70.4 s | R: 977.0000 | BR: 2.4731 | A_LOSS: -340.0724 | CR_LOSS: 11.0919
| [33mtrain[0m | E: 266 | S: 66500 | D: 70.6 s | R: 625.0000 | BR: 2.4863 | A_LOSS: -340.5998 | CR_LOSS: 10.7889
| [33mtrain[0m | E: 267 | S: 66750 | D: 70.6 s | R: 920.0000 | BR: 2.4764 | A_LOSS: -340.5171 | CR_LOSS: 11.3594
| [33mtrain[0m | E: 268 | S: 67000 | D: 70.7 s | R: 924.0000 | BR: 2.4774 | A_LOSS: -340.7892 | CR_LOSS: 11.8753
| [33mtrain[0m | E: 269 | S: 67250 | D: 70.6 s | R: 0.0000 | BR: 2.4760 | A_LOSS: -342.4194 | CR_LOSS: 11.6512
| [33mtrain[0m | E: 270 | S: 67500 | D: 70.6 s | R: 968.0000 | BR: 2.4887 | A_LOSS: -343.3331 | CR_LOSS: 11.3390
| [33mtrain[0m | E: 271 | S: 67750 | D: 71.2 s | R: 979.0000 | BR: 2.4858 | A_LOSS: -343.0541 | CR_LOSS: 11.5852
| [33mtrain[0m | E: 272 | S: 68000 | D: 70.8 s | R: 425.0000 | BR: 2.4781 | A_LOSS: -343.0119 | CR_LOSS: 11.1062
| [33mtrain[0m | E: 273 | S: 68250 | D: 70.7 s | R: 23.0000 | BR: 2.4812 | A_LOSS: -343.4616 | CR_LOSS: 11.7742
| [33mtrain[0m | E: 274 | S: 68500 | D: 70.9 s | R: 960.0000 | BR: 2.4771 | A_LOSS: -343.6833 | CR_LOSS: 11.4028
| [33mtrain[0m | E: 275 | S: 68750 | D: 70.9 s | R: 954.0000 | BR: 2.4814 | A_LOSS: -343.8680 | CR_LOSS: 11.1135
| [33mtrain[0m | E: 276 | S: 69000 | D: 70.8 s | R: 756.0000 | BR: 2.4905 | A_LOSS: -344.6267 | CR_LOSS: 11.3049
| [33mtrain[0m | E: 277 | S: 69250 | D: 70.8 s | R: 977.0000 | BR: 2.4911 | A_LOSS: -344.9035 | CR_LOSS: 11.4318
| [33mtrain[0m | E: 278 | S: 69500 | D: 71.3 s | R: 945.0000 | BR: 2.4939 | A_LOSS: -344.9431 | CR_LOSS: 11.2493
| [33mtrain[0m | E: 279 | S: 69750 | D: 70.9 s | R: 993.0000 | BR: 2.5105 | A_LOSS: -345.9189 | CR_LOSS: 11.1571
| [33mtrain[0m | E: 280 | S: 70000 | D: 0.0 s | R: 994.0000 | BR: 2.5054 | A_LOSS: -346.2605 | CR_LOSS: 10.9477
| [32meval[0m | S: 70000 | ER: 692.0000
| [33mtrain[0m | E: 0 | S: 70000 | D: 81.6 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 281 | S: 70250 | D: 74.5 s | R: 10.0000 | BR: 2.4933 | A_LOSS: -346.0017 | CR_LOSS: 11.3492
| [33mtrain[0m | E: 282 | S: 70500 | D: 74.2 s | R: 880.0000 | BR: 2.5023 | A_LOSS: -346.5107 | CR_LOSS: 11.6498
| [33mtrain[0m | E: 283 | S: 70750 | D: 74.4 s | R: 970.0000 | BR: 2.4965 | A_LOSS: -346.9651 | CR_LOSS: 10.7865
| [33mtrain[0m | E: 284 | S: 71000 | D: 74.4 s | R: 404.0000 | BR: 2.4924 | A_LOSS: -347.6032 | CR_LOSS: 11.5125
| [33mtrain[0m | E: 285 | S: 71250 | D: 74.4 s | R: 427.0000 | BR: 2.5046 | A_LOSS: -348.3611 | CR_LOSS: 11.6121
| [33mtrain[0m | E: 286 | S: 71500 | D: 75.2 s | R: 972.0000 | BR: 2.5044 | A_LOSS: -348.3594 | CR_LOSS: 11.6988
| [33mtrain[0m | E: 287 | S: 71750 | D: 72.3 s | R: 959.0000 | BR: 2.5116 | A_LOSS: -348.8057 | CR_LOSS: 10.8222
| [33mtrain[0m | E: 288 | S: 72000 | D: 71.0 s | R: 911.0000 | BR: 2.5118 | A_LOSS: -349.9914 | CR_LOSS: 11.0802
| [33mtrain[0m | E: 289 | S: 72250 | D: 70.9 s | R: 964.0000 | BR: 2.5187 | A_LOSS: -349.6404 | CR_LOSS: 11.4153
| [33mtrain[0m | E: 290 | S: 72500 | D: 70.7 s | R: 928.0000 | BR: 2.5252 | A_LOSS: -351.2147 | CR_LOSS: 11.0252
| [33mtrain[0m | E: 291 | S: 72750 | D: 71.3 s | R: 864.0000 | BR: 2.5266 | A_LOSS: -351.5745 | CR_LOSS: 11.4122
| [33mtrain[0m | E: 292 | S: 73000 | D: 74.5 s | R: 969.0000 | BR: 2.5355 | A_LOSS: -351.9820 | CR_LOSS: 10.9050
| [33mtrain[0m | E: 293 | S: 73250 | D: 73.7 s | R: 818.0000 | BR: 2.5311 | A_LOSS: -351.9278 | CR_LOSS: 10.9583
| [33mtrain[0m | E: 294 | S: 73500 | D: 74.0 s | R: 689.0000 | BR: 2.5389 | A_LOSS: -352.4264 | CR_LOSS: 11.0558
| [33mtrain[0m | E: 295 | S: 73750 | D: 73.9 s | R: 939.0000 | BR: 2.5343 | A_LOSS: -351.9998 | CR_LOSS: 11.1328
| [33mtrain[0m | E: 296 | S: 74000 | D: 74.1 s | R: 924.0000 | BR: 2.5397 | A_LOSS: -353.1113 | CR_LOSS: 10.7548
| [33mtrain[0m | E: 297 | S: 74250 | D: 74.2 s | R: 515.0000 | BR: 2.5320 | A_LOSS: -352.8825 | CR_LOSS: 10.9762
| [33mtrain[0m | E: 298 | S: 74500 | D: 85.9 s | R: 921.0000 | BR: 2.5507 | A_LOSS: -354.0076 | CR_LOSS: 10.9414
| [33mtrain[0m | E: 299 | S: 74750 | D: 73.9 s | R: 999.0000 | BR: 2.5527 | A_LOSS: -354.8132 | CR_LOSS: 10.5414
| [33mtrain[0m | E: 300 | S: 75000 | D: 0.0 s | R: 977.0000 | BR: 2.5600 | A_LOSS: -354.9213 | CR_LOSS: 10.5856
| [32meval[0m | S: 75000 | ER: 971.1000
| [33mtrain[0m | E: 0 | S: 75000 | D: 83.4 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 301 | S: 75250 | D: 74.1 s | R: 964.0000 | BR: 2.5507 | A_LOSS: -355.1496 | CR_LOSS: 10.6190
| [33mtrain[0m | E: 302 | S: 75500 | D: 74.1 s | R: 6.0000 | BR: 2.5468 | A_LOSS: -355.0526 | CR_LOSS: 10.7155
| [33mtrain[0m | E: 303 | S: 75750 | D: 74.2 s | R: 0.0000 | BR: 2.5473 | A_LOSS: -355.5867 | CR_LOSS: 10.7684
| [33mtrain[0m | E: 304 | S: 76000 | D: 74.1 s | R: 994.0000 | BR: 2.5453 | A_LOSS: -356.0904 | CR_LOSS: 11.0629
| [33mtrain[0m | E: 305 | S: 76250 | D: 74.6 s | R: 930.0000 | BR: 2.5527 | A_LOSS: -356.9324 | CR_LOSS: 10.4413
| [33mtrain[0m | E: 306 | S: 76500 | D: 74.3 s | R: 994.0000 | BR: 2.5498 | A_LOSS: -357.3316 | CR_LOSS: 11.3762
| [33mtrain[0m | E: 307 | S: 76750 | D: 74.4 s | R: 550.0000 | BR: 2.5509 | A_LOSS: -356.8621 | CR_LOSS: 11.3639
| [33mtrain[0m | E: 308 | S: 77000 | D: 74.2 s | R: 979.0000 | BR: 2.5566 | A_LOSS: -356.8317 | CR_LOSS: 11.2785
| [33mtrain[0m | E: 309 | S: 77250 | D: 74.7 s | R: 0.0000 | BR: 2.5501 | A_LOSS: -356.3873 | CR_LOSS: 10.6890
| [33mtrain[0m | E: 310 | S: 77500 | D: 92.9 s | R: 1000.0000 | BR: 2.5610 | A_LOSS: -356.9474 | CR_LOSS: 10.8175
| [33mtrain[0m | E: 311 | S: 77750 | D: 74.4 s | R: 957.0000 | BR: 2.5640 | A_LOSS: -357.1969 | CR_LOSS: 10.8493
| [33mtrain[0m | E: 312 | S: 78000 | D: 78.9 s | R: 962.0000 | BR: 2.5708 | A_LOSS: -358.0787 | CR_LOSS: 11.1034
| [33mtrain[0m | E: 313 | S: 78250 | D: 74.2 s | R: 997.0000 | BR: 2.5615 | A_LOSS: -357.7375 | CR_LOSS: 11.0956
| [33mtrain[0m | E: 314 | S: 78500 | D: 74.6 s | R: 983.0000 | BR: 2.5697 | A_LOSS: -358.5801 | CR_LOSS: 10.8709
| [33mtrain[0m | E: 315 | S: 78750 | D: 75.4 s | R: 1000.0000 | BR: 2.5808 | A_LOSS: -358.7388 | CR_LOSS: 11.3460
| [33mtrain[0m | E: 316 | S: 79000 | D: 74.4 s | R: 0.0000 | BR: 2.5735 | A_LOSS: -358.7449 | CR_LOSS: 10.7526
| [33mtrain[0m | E: 317 | S: 79250 | D: 74.3 s | R: 968.0000 | BR: 2.5718 | A_LOSS: -358.8201 | CR_LOSS: 10.7982
| [33mtrain[0m | E: 318 | S: 79500 | D: 84.6 s | R: 939.0000 | BR: 2.5772 | A_LOSS: -359.0229 | CR_LOSS: 10.3374
| [33mtrain[0m | E: 319 | S: 79750 | D: 74.5 s | R: 984.0000 | BR: 2.5833 | A_LOSS: -359.2241 | CR_LOSS: 10.6471
| [33mtrain[0m | E: 320 | S: 80000 | D: 0.0 s | R: 921.0000 | BR: 2.5825 | A_LOSS: -359.4821 | CR_LOSS: 10.9538
| [32meval[0m | S: 80000 | ER: 877.8000
| [33mtrain[0m | E: 0 | S: 80000 | D: 83.4 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 321 | S: 80250 | D: 74.6 s | R: 937.0000 | BR: 2.5922 | A_LOSS: -359.5121 | CR_LOSS: 10.9420
| [33mtrain[0m | E: 322 | S: 80500 | D: 74.5 s | R: 964.0000 | BR: 2.5974 | A_LOSS: -359.2826 | CR_LOSS: 10.4826
| [33mtrain[0m | E: 323 | S: 80750 | D: 74.5 s | R: 958.0000 | BR: 2.6011 | A_LOSS: -359.7484 | CR_LOSS: 10.5922
| [33mtrain[0m | E: 324 | S: 81000 | D: 74.5 s | R: 972.0000 | BR: 2.5976 | A_LOSS: -359.9904 | CR_LOSS: 10.4335
