Aug set is: ['crop']
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 25.7027
| [33mtrain[0m | E: 1 | S: 500 | D: 82.1 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 154 | S: 77000 | D: 521.8 s | R: 808.8199 | BR: 0.7125 | A_LOSS: -94.3278 | CR_LOSS: 4.5292
| [33mtrain[0m | E: 155 | S: 77500 | D: 391.1 s | R: 836.9094 | BR: 0.7194 | A_LOSS: -94.9809 | CR_LOSS: 4.4663
| [33mtrain[0m | E: 156 | S: 78000 | D: 272.5 s | R: 833.0483 | BR: 0.7231 | A_LOSS: -95.4675 | CR_LOSS: 4.4871
| [33mtrain[0m | E: 157 | S: 78500 | D: 383.1 s | R: 862.2628 | BR: 0.7322 | A_LOSS: -95.9834 | CR_LOSS: 4.5481
| [33mtrain[0m | E: 158 | S: 79000 | D: 509.3 s | R: 816.4135 | BR: 0.7335 | A_LOSS: -96.6167 | CR_LOSS: 4.4549
| [33mtrain[0m | E: 159 | S: 79500 | D: 616.5 s | R: 877.6970 | BR: 0.7442 | A_LOSS: -97.2301 | CR_LOSS: 4.4922
| [33mtrain[0m | E: 160 | S: 80000 | D: 0.0 s | R: 792.6371 | BR: 0.7443 | A_LOSS: -97.7068 | CR_LOSS: 4.4458
| [32meval[0m | S: 80000 | ER: 747.1899
| [33mtrain[0m | E: 0 | S: 80000 | D: 532.0 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 161 | S: 80500 | D: 574.2 s | R: 834.5194 | BR: 0.7531 | A_LOSS: -98.3431 | CR_LOSS: 4.4833
| [33mtrain[0m | E: 162 | S: 81000 | D: 511.6 s | R: 820.9427 | BR: 0.7574 | A_LOSS: -98.9754 | CR_LOSS: 4.3230
| [33mtrain[0m | E: 163 | S: 81500 | D: 531.3 s | R: 743.5143 | BR: 0.7649 | A_LOSS: -99.5292 | CR_LOSS: 4.4150
| [33mtrain[0m | E: 164 | S: 82000 | D: 337.5 s | R: 881.1104 | BR: 0.7677 | A_LOSS: -100.0042 | CR_LOSS: 4.3402
| [33mtrain[0m | E: 165 | S: 82500 | D: 268.4 s | R: 807.2123 | BR: 0.7770 | A_LOSS: -100.6887 | CR_LOSS: 4.3756
| [33mtrain[0m | E: 166 | S: 83000 | D: 401.1 s | R: 800.1526 | BR: 0.7793 | A_LOSS: -101.1749 | CR_LOSS: 4.4455
| [33mtrain[0m | E: 167 | S: 83500 | D: 307.7 s | R: 899.6064 | BR: 0.7872 | A_LOSS: -101.8260 | CR_LOSS: 4.3455
| [33mtrain[0m | E: 168 | S: 84000 | D: 268.2 s | R: 791.4575 | BR: 0.7903 | A_LOSS: -102.4225 | CR_LOSS: 4.3208
| [33mtrain[0m | E: 169 | S: 84500 | D: 453.4 s | R: 769.3284 | BR: 0.7931 | A_LOSS: -102.9672 | CR_LOSS: 4.3227
| [33mtrain[0m | E: 170 | S: 85000 | D: 0.0 s | R: 722.6152 | BR: 0.8007 | A_LOSS: -103.5690 | CR_LOSS: 4.3458
| [32meval[0m | S: 85000 | ER: 865.1069
| [33mtrain[0m | E: 0 | S: 85000 | D: 573.2 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 171 | S: 85500 | D: 399.2 s | R: 912.7527 | BR: 0.8036 | A_LOSS: -103.9993 | CR_LOSS: 4.3969
| [33mtrain[0m | E: 172 | S: 86000 | D: 508.2 s | R: 791.3578 | BR: 0.8099 | A_LOSS: -104.6443 | CR_LOSS: 4.3596
| [33mtrain[0m | E: 173 | S: 86500 | D: 524.1 s | R: 856.8256 | BR: 0.8143 | A_LOSS: -105.1420 | CR_LOSS: 4.4110
| [33mtrain[0m | E: 174 | S: 87000 | D: 524.2 s | R: 878.7113 | BR: 0.8203 | A_LOSS: -105.7143 | CR_LOSS: 4.3782
| [33mtrain[0m | E: 175 | S: 87500 | D: 513.4 s | R: 754.3309 | BR: 0.8254 | A_LOSS: -106.2631 | CR_LOSS: 4.3987
| [33mtrain[0m | E: 176 | S: 88000 | D: 498.2 s | R: 847.5891 | BR: 0.8279 | A_LOSS: -106.8273 | CR_LOSS: 4.3270
| [33mtrain[0m | E: 177 | S: 88500 | D: 472.1 s | R: 765.6666 | BR: 0.8329 | A_LOSS: -107.2921 | CR_LOSS: 4.3257
| [33mtrain[0m | E: 178 | S: 89000 | D: 269.7 s | R: 793.3482 | BR: 0.8395 | A_LOSS: -107.8612 | CR_LOSS: 4.3767
| [33mtrain[0m | E: 179 | S: 89500 | D: 279.0 s | R: 906.9273 | BR: 0.8424 | A_LOSS: -108.2104 | CR_LOSS: 4.3955
| [33mtrain[0m | E: 180 | S: 90000 | D: 0.0 s | R: 780.7421 | BR: 0.8452 | A_LOSS: -108.7182 | CR_LOSS: 4.3834
| [32meval[0m | S: 90000 | ER: 892.5647
| [33mtrain[0m | E: 0 | S: 90000 | D: 345.8 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 181 | S: 90500 | D: 369.5 s | R: 918.4997 | BR: 0.8531 | A_LOSS: -109.3164 | CR_LOSS: 4.3651
| [33mtrain[0m | E: 182 | S: 91000 | D: 269.8 s | R: 823.1443 | BR: 0.8562 | A_LOSS: -109.7646 | CR_LOSS: 4.3348
| [33mtrain[0m | E: 183 | S: 91500 | D: 309.6 s | R: 792.3719 | BR: 0.8608 | A_LOSS: -110.2407 | CR_LOSS: 4.4352
| [33mtrain[0m | E: 184 | S: 92000 | D: 429.5 s | R: 866.1767 | BR: 0.8660 | A_LOSS: -110.7460 | CR_LOSS: 4.4710
| [33mtrain[0m | E: 185 | S: 92500 | D: 270.4 s | R: 866.6418 | BR: 0.8720 | A_LOSS: -111.1954 | CR_LOSS: 4.3784
| [33mtrain[0m | E: 186 | S: 93000 | D: 231.5 s | R: 899.8471 | BR: 0.8730 | A_LOSS: -111.6799 | CR_LOSS: 4.4249
| [33mtrain[0m | E: 187 | S: 93500 | D: 251.1 s | R: 939.9778 | BR: 0.8791 | A_LOSS: -112.1939 | CR_LOSS: 4.3495
| [33mtrain[0m | E: 188 | S: 94000 | D: 264.6 s | R: 940.7122 | BR: 0.8849 | A_LOSS: -112.8115 | CR_LOSS: 4.3454
| [33mtrain[0m | E: 189 | S: 94500 | D: 366.5 s | R: 792.8439 | BR: 0.8899 | A_LOSS: -113.2911 | CR_LOSS: 4.3996
| [33mtrain[0m | E: 190 | S: 95000 | D: 0.0 s | R: 885.9894 | BR: 0.8948 | A_LOSS: -113.7833 | CR_LOSS: 4.3661
| [32meval[0m | S: 95000 | ER: 820.8162
| [33mtrain[0m | E: 0 | S: 95000 | D: 309.5 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 191 | S: 95500 | D: 241.3 s | R: 900.0082 | BR: 0.8994 | A_LOSS: -114.3148 | CR_LOSS: 4.3486
| [33mtrain[0m | E: 192 | S: 96000 | D: 372.3 s | R: 836.2060 | BR: 0.9029 | A_LOSS: -114.8023 | CR_LOSS: 4.3471
| [33mtrain[0m | E: 193 | S: 96500 | D: 407.1 s | R: 906.6352 | BR: 0.9075 | A_LOSS: -115.2626 | CR_LOSS: 4.3607
| [33mtrain[0m | E: 194 | S: 97000 | D: 407.1 s | R: 868.9734 | BR: 0.9114 | A_LOSS: -115.7141 | CR_LOSS: 4.3829
| [33mtrain[0m | E: 195 | S: 97500 | D: 304.3 s | R: 899.4916 | BR: 0.9179 | A_LOSS: -116.2076 | CR_LOSS: 4.2553
| [33mtrain[0m | E: 196 | S: 98000 | D: 283.6 s | R: 946.9192 | BR: 0.9200 | A_LOSS: -116.7402 | CR_LOSS: 4.1833
| [33mtrain[0m | E: 197 | S: 98500 | D: 263.8 s | R: 943.0383 | BR: 0.9280 | A_LOSS: -117.2618 | CR_LOSS: 4.3130
| [33mtrain[0m | E: 198 | S: 99000 | D: 331.9 s | R: 924.8095 | BR: 0.9289 | A_LOSS: -117.8415 | CR_LOSS: 4.2912
| [33mtrain[0m | E: 199 | S: 99500 | D: 307.9 s | R: 926.5603 | BR: 0.9355 | A_LOSS: -118.3914 | CR_LOSS: 4.2623
| [33mtrain[0m | E: 200 | S: 99999 | D: 0.0 s | R: 907.2061 | BR: 0.9376 | A_LOSS: -118.8171 | CR_LOSS: 4.3376
| [32meval[0m | S: 99999 | ER: 891.5736
