Aug set is: translate
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 98.6000
| [33mtrain[0m | E: 1 | S: 250 | D: 31.4 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 163 | S: 40750 | D: 81.2 s | R: 946.0000 | BR: 2.9232 | A_LOSS: -324.0350 | CR_LOSS: 7.2746
| [33mtrain[0m | E: 164 | S: 41000 | D: 82.3 s | R: 937.0000 | BR: 2.9254 | A_LOSS: -324.8717 | CR_LOSS: 6.9951
| [33mtrain[0m | E: 165 | S: 41250 | D: 82.0 s | R: 989.0000 | BR: 2.9381 | A_LOSS: -325.8257 | CR_LOSS: 7.1319
| [33mtrain[0m | E: 166 | S: 41500 | D: 82.8 s | R: 943.0000 | BR: 2.9451 | A_LOSS: -326.6842 | CR_LOSS: 7.2470
| [33mtrain[0m | E: 167 | S: 41750 | D: 83.2 s | R: 954.0000 | BR: 2.9446 | A_LOSS: -327.4510 | CR_LOSS: 7.1448
| [33mtrain[0m | E: 168 | S: 42000 | D: 81.6 s | R: 954.0000 | BR: 2.9571 | A_LOSS: -328.1682 | CR_LOSS: 7.1611
| [33mtrain[0m | E: 169 | S: 42250 | D: 83.6 s | R: 907.0000 | BR: 2.9579 | A_LOSS: -328.9268 | CR_LOSS: 6.9988
| [33mtrain[0m | E: 170 | S: 42500 | D: 82.3 s | R: 943.0000 | BR: 2.9604 | A_LOSS: -329.6593 | CR_LOSS: 6.5795
| [33mtrain[0m | E: 171 | S: 42750 | D: 83.5 s | R: 946.0000 | BR: 2.9636 | A_LOSS: -330.4793 | CR_LOSS: 6.9027
| [33mtrain[0m | E: 172 | S: 43000 | D: 90.3 s | R: 914.0000 | BR: 2.9673 | A_LOSS: -331.2711 | CR_LOSS: 6.7812
| [33mtrain[0m | E: 173 | S: 43250 | D: 83.3 s | R: 960.0000 | BR: 2.9745 | A_LOSS: -331.8991 | CR_LOSS: 6.5896
| [33mtrain[0m | E: 174 | S: 43500 | D: 83.2 s | R: 994.0000 | BR: 2.9804 | A_LOSS: -332.6673 | CR_LOSS: 6.0977
| [33mtrain[0m | E: 175 | S: 43750 | D: 85.2 s | R: 992.0000 | BR: 2.9861 | A_LOSS: -333.2183 | CR_LOSS: 6.0969
| [33mtrain[0m | E: 176 | S: 44000 | D: 84.0 s | R: 985.0000 | BR: 2.9959 | A_LOSS: -334.1340 | CR_LOSS: 5.9887
| [33mtrain[0m | E: 177 | S: 44250 | D: 82.9 s | R: 952.0000 | BR: 2.9939 | A_LOSS: -334.6895 | CR_LOSS: 6.0832
| [33mtrain[0m | E: 178 | S: 44500 | D: 83.8 s | R: 946.0000 | BR: 3.0013 | A_LOSS: -335.5319 | CR_LOSS: 6.0386
| [33mtrain[0m | E: 179 | S: 44750 | D: 84.7 s | R: 1000.0000 | BR: 3.0055 | A_LOSS: -336.1732 | CR_LOSS: 6.3399
| [33mtrain[0m | E: 180 | S: 45000 | D: 0.0 s | R: 883.0000 | BR: 3.0053 | A_LOSS: -336.7011 | CR_LOSS: 6.0899
| [32meval[0m | S: 45000 | ER: 939.6000
| [33mtrain[0m | E: 0 | S: 45000 | D: 107.9 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 181 | S: 45250 | D: 83.0 s | R: 956.0000 | BR: 3.0102 | A_LOSS: -337.2516 | CR_LOSS: 6.2865
| [33mtrain[0m | E: 182 | S: 45500 | D: 83.3 s | R: 946.0000 | BR: 3.0157 | A_LOSS: -337.9115 | CR_LOSS: 6.2728
| [33mtrain[0m | E: 183 | S: 45750 | D: 84.5 s | R: 947.0000 | BR: 3.0287 | A_LOSS: -338.6004 | CR_LOSS: 5.7788
| [33mtrain[0m | E: 184 | S: 46000 | D: 84.3 s | R: 991.0000 | BR: 3.0327 | A_LOSS: -339.2646 | CR_LOSS: 5.6096
| [33mtrain[0m | E: 185 | S: 46250 | D: 84.7 s | R: 895.0000 | BR: 3.0240 | A_LOSS: -339.7217 | CR_LOSS: 5.7875
| [33mtrain[0m | E: 186 | S: 46500 | D: 83.9 s | R: 951.0000 | BR: 3.0352 | A_LOSS: -340.4592 | CR_LOSS: 5.9171
| [33mtrain[0m | E: 187 | S: 46750 | D: 84.5 s | R: 948.0000 | BR: 3.0340 | A_LOSS: -341.0967 | CR_LOSS: 5.7890
| [33mtrain[0m | E: 188 | S: 47000 | D: 82.7 s | R: 950.0000 | BR: 3.0403 | A_LOSS: -341.4933 | CR_LOSS: 5.8361
| [33mtrain[0m | E: 189 | S: 47250 | D: 83.6 s | R: 934.0000 | BR: 3.0425 | A_LOSS: -342.0551 | CR_LOSS: 5.5110
| [33mtrain[0m | E: 190 | S: 47500 | D: 90.3 s | R: 942.0000 | BR: 3.0427 | A_LOSS: -342.7317 | CR_LOSS: 5.3486
| [33mtrain[0m | E: 191 | S: 47750 | D: 84.3 s | R: 993.0000 | BR: 3.0547 | A_LOSS: -343.4397 | CR_LOSS: 5.4331
| [33mtrain[0m | E: 192 | S: 48000 | D: 84.2 s | R: 960.0000 | BR: 3.0578 | A_LOSS: -343.7963 | CR_LOSS: 5.2017
| [33mtrain[0m | E: 193 | S: 48250 | D: 84.8 s | R: 958.0000 | BR: 3.0627 | A_LOSS: -344.3675 | CR_LOSS: 5.4066
| [33mtrain[0m | E: 194 | S: 48500 | D: 83.5 s | R: 956.0000 | BR: 3.0727 | A_LOSS: -344.9300 | CR_LOSS: 5.4875
| [33mtrain[0m | E: 195 | S: 48750 | D: 83.8 s | R: 888.0000 | BR: 3.0665 | A_LOSS: -345.5794 | CR_LOSS: 5.1454
| [33mtrain[0m | E: 196 | S: 49000 | D: 82.6 s | R: 946.0000 | BR: 3.0710 | A_LOSS: -345.9993 | CR_LOSS: 5.3737
| [33mtrain[0m | E: 197 | S: 49250 | D: 83.4 s | R: 938.0000 | BR: 3.0843 | A_LOSS: -346.5547 | CR_LOSS: 5.5471
| [33mtrain[0m | E: 198 | S: 49500 | D: 82.9 s | R: 806.0000 | BR: 3.0779 | A_LOSS: -347.0285 | CR_LOSS: 5.5742
| [33mtrain[0m | E: 199 | S: 49750 | D: 82.2 s | R: 938.0000 | BR: 3.0817 | A_LOSS: -347.5391 | CR_LOSS: 5.1667
| [33mtrain[0m | E: 200 | S: 50000 | D: 0.0 s | R: 953.0000 | BR: 3.0899 | A_LOSS: -348.1199 | CR_LOSS: 5.0552
| [32meval[0m | S: 50000 | ER: 946.9000
| [33mtrain[0m | E: 0 | S: 50000 | D: 108.2 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 201 | S: 50250 | D: 88.6 s | R: 882.0000 | BR: 3.0818 | A_LOSS: -348.5634 | CR_LOSS: 5.7901
| [33mtrain[0m | E: 202 | S: 50500 | D: 84.5 s | R: 984.0000 | BR: 3.0883 | A_LOSS: -349.0560 | CR_LOSS: 5.4884
| [33mtrain[0m | E: 203 | S: 50750 | D: 82.8 s | R: 957.0000 | BR: 3.0967 | A_LOSS: -349.5846 | CR_LOSS: 5.0964
| [33mtrain[0m | E: 204 | S: 51000 | D: 84.1 s | R: 956.0000 | BR: 3.0992 | A_LOSS: -350.1381 | CR_LOSS: 5.4837
| [33mtrain[0m | E: 205 | S: 51250 | D: 84.0 s | R: 939.0000 | BR: 3.0947 | A_LOSS: -350.4687 | CR_LOSS: 5.4639
| [33mtrain[0m | E: 206 | S: 51500 | D: 84.5 s | R: 911.0000 | BR: 3.1056 | A_LOSS: -350.9894 | CR_LOSS: 5.5935
| [33mtrain[0m | E: 207 | S: 51750 | D: 84.5 s | R: 937.0000 | BR: 3.1106 | A_LOSS: -351.4662 | CR_LOSS: 5.1757
| [33mtrain[0m | E: 208 | S: 52000 | D: 91.9 s | R: 988.0000 | BR: 3.1148 | A_LOSS: -351.9709 | CR_LOSS: 5.1509
| [33mtrain[0m | E: 209 | S: 52250 | D: 84.3 s | R: 949.0000 | BR: 3.1108 | A_LOSS: -352.2170 | CR_LOSS: 5.0929
| [33mtrain[0m | E: 210 | S: 52500 | D: 85.2 s | R: 931.0000 | BR: 3.1212 | A_LOSS: -352.7305 | CR_LOSS: 5.3946
| [33mtrain[0m | E: 211 | S: 52750 | D: 84.6 s | R: 897.0000 | BR: 3.1225 | A_LOSS: -353.1632 | CR_LOSS: 5.4341
| [33mtrain[0m | E: 212 | S: 53000 | D: 85.1 s | R: 946.0000 | BR: 3.1280 | A_LOSS: -353.5973 | CR_LOSS: 5.2080
| [33mtrain[0m | E: 213 | S: 53250 | D: 85.5 s | R: 987.0000 | BR: 3.1295 | A_LOSS: -353.9224 | CR_LOSS: 5.1886
| [33mtrain[0m | E: 214 | S: 53500 | D: 84.3 s | R: 923.0000 | BR: 3.1235 | A_LOSS: -354.2784 | CR_LOSS: 5.4086
| [33mtrain[0m | E: 215 | S: 53750 | D: 84.2 s | R: 881.0000 | BR: 3.1278 | A_LOSS: -354.5265 | CR_LOSS: 5.7591
| [33mtrain[0m | E: 216 | S: 54000 | D: 84.1 s | R: 928.0000 | BR: 3.1348 | A_LOSS: -355.0461 | CR_LOSS: 5.7165
| [33mtrain[0m | E: 217 | S: 54250 | D: 84.9 s | R: 990.0000 | BR: 3.1412 | A_LOSS: -355.3682 | CR_LOSS: 5.5500
| [33mtrain[0m | E: 218 | S: 54500 | D: 84.1 s | R: 988.0000 | BR: 3.1414 | A_LOSS: -355.7382 | CR_LOSS: 5.5054
| [33mtrain[0m | E: 219 | S: 54750 | D: 84.8 s | R: 947.0000 | BR: 3.1484 | A_LOSS: -356.1657 | CR_LOSS: 5.3840
| [33mtrain[0m | E: 220 | S: 55000 | D: 0.0 s | R: 959.0000 | BR: 3.1526 | A_LOSS: -356.5375 | CR_LOSS: 5.1019
| [32meval[0m | S: 55000 | ER: 953.7000
| [33mtrain[0m | E: 0 | S: 55000 | D: 108.1 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 221 | S: 55250 | D: 83.5 s | R: 948.0000 | BR: 3.1512 | A_LOSS: -356.9092 | CR_LOSS: 5.1106
| [33mtrain[0m | E: 222 | S: 55500 | D: 83.5 s | R: 976.0000 | BR: 3.1559 | A_LOSS: -357.3542 | CR_LOSS: 4.6992
| [33mtrain[0m | E: 223 | S: 55750 | D: 83.8 s | R: 954.0000 | BR: 3.1606 | A_LOSS: -357.8457 | CR_LOSS: 4.8641
| [33mtrain[0m | E: 224 | S: 56000 | D: 169.7 s | R: 954.0000 | BR: 3.1608 | A_LOSS: -358.2509 | CR_LOSS: 4.7269
| [33mtrain[0m | E: 225 | S: 56250 | D: 229.9 s | R: 954.0000 | BR: 3.1566 | A_LOSS: -358.5079 | CR_LOSS: 4.9784
| [33mtrain[0m | E: 226 | S: 56500 | D: 83.7 s | R: 950.0000 | BR: 3.1672 | A_LOSS: -358.9076 | CR_LOSS: 4.8719
| [33mtrain[0m | E: 227 | S: 56750 | D: 84.1 s | R: 987.0000 | BR: 3.1682 | A_LOSS: -359.3675 | CR_LOSS: 5.5612
| [33mtrain[0m | E: 228 | S: 57000 | D: 84.1 s | R: 989.0000 | BR: 3.1718 | A_LOSS: -359.6176 | CR_LOSS: 4.9179
| [33mtrain[0m | E: 229 | S: 57250 | D: 85.4 s | R: 955.0000 | BR: 3.1789 | A_LOSS: -360.0067 | CR_LOSS: 4.9765
| [33mtrain[0m | E: 230 | S: 57500 | D: 86.1 s | R: 956.0000 | BR: 3.1712 | A_LOSS: -360.2638 | CR_LOSS: 5.1543
| [33mtrain[0m | E: 231 | S: 57750 | D: 84.2 s | R: 960.0000 | BR: 3.1823 | A_LOSS: -360.6363 | CR_LOSS: 4.8670
| [33mtrain[0m | E: 232 | S: 58000 | D: 84.8 s | R: 956.0000 | BR: 3.1908 | A_LOSS: -361.0648 | CR_LOSS: 4.7685
| [33mtrain[0m | E: 233 | S: 58250 | D: 86.1 s | R: 954.0000 | BR: 3.1944 | A_LOSS: -361.5580 | CR_LOSS: 4.6014
| [33mtrain[0m | E: 234 | S: 58500 | D: 85.0 s | R: 988.0000 | BR: 3.1909 | A_LOSS: -361.8116 | CR_LOSS: 4.5740
| [33mtrain[0m | E: 235 | S: 58750 | D: 86.7 s | R: 954.0000 | BR: 3.1940 | A_LOSS: -362.1661 | CR_LOSS: 4.6601
| [33mtrain[0m | E: 236 | S: 59000 | D: 85.3 s | R: 957.0000 | BR: 3.1996 | A_LOSS: -362.5442 | CR_LOSS: 4.9114
| [33mtrain[0m | E: 237 | S: 59250 | D: 85.5 s | R: 853.0000 | BR: 3.1964 | A_LOSS: -362.8089 | CR_LOSS: 4.9241
| [33mtrain[0m | E: 238 | S: 59500 | D: 83.8 s | R: 954.0000 | BR: 3.1954 | A_LOSS: -363.0255 | CR_LOSS: 5.1469
| [33mtrain[0m | E: 239 | S: 59750 | D: 85.3 s | R: 956.0000 | BR: 3.2055 | A_LOSS: -363.4427 | CR_LOSS: 4.4569
| [33mtrain[0m | E: 240 | S: 60000 | D: 0.0 s | R: 991.0000 | BR: 3.2144 | A_LOSS: -363.7558 | CR_LOSS: 4.1912
| [32meval[0m | S: 60000 | ER: 964.4000
| [33mtrain[0m | E: 0 | S: 60000 | D: 109.0 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 241 | S: 60250 | D: 91.8 s | R: 991.0000 | BR: 3.2112 | A_LOSS: -364.1568 | CR_LOSS: 4.1890
| [33mtrain[0m | E: 242 | S: 60500 | D: 83.8 s | R: 955.0000 | BR: 3.2178 | A_LOSS: -364.4064 | CR_LOSS: 4.2333
| [33mtrain[0m | E: 243 | S: 60750 | D: 87.0 s | R: 951.0000 | BR: 3.2091 | A_LOSS: -364.7538 | CR_LOSS: 4.3151
| [33mtrain[0m | E: 244 | S: 61000 | D: 147.1 s | R: 992.0000 | BR: 3.2213 | A_LOSS: -364.9896 | CR_LOSS: 4.2112
| [33mtrain[0m | E: 245 | S: 61250 | D: 119.1 s | R: 994.0000 | BR: 3.2217 | A_LOSS: -365.2686 | CR_LOSS: 4.1957
| [33mtrain[0m | E: 246 | S: 61500 | D: 85.5 s | R: 954.0000 | BR: 3.2135 | A_LOSS: -365.4177 | CR_LOSS: 4.0918
| [33mtrain[0m | E: 247 | S: 61750 | D: 86.7 s | R: 955.0000 | BR: 3.2213 | A_LOSS: -365.8524 | CR_LOSS: 4.4257
| [33mtrain[0m | E: 248 | S: 62000 | D: 89.0 s | R: 958.0000 | BR: 3.2326 | A_LOSS: -366.4037 | CR_LOSS: 4.2383
| [33mtrain[0m | E: 249 | S: 62250 | D: 89.0 s | R: 988.0000 | BR: 3.2218 | A_LOSS: -366.4643 | CR_LOSS: 4.0815
| [33mtrain[0m | E: 250 | S: 62500 | D: 87.3 s | R: 956.0000 | BR: 3.2350 | A_LOSS: -366.8693 | CR_LOSS: 3.7855
| [33mtrain[0m | E: 251 | S: 62750 | D: 84.4 s | R: 958.0000 | BR: 3.2357 | A_LOSS: -367.1450 | CR_LOSS: 3.8163
| [33mtrain[0m | E: 252 | S: 63000 | D: 88.1 s | R: 996.0000 | BR: 3.2406 | A_LOSS: -367.3472 | CR_LOSS: 4.0191
| [33mtrain[0m | E: 253 | S: 63250 | D: 89.0 s | R: 989.0000 | BR: 3.2440 | A_LOSS: -367.6525 | CR_LOSS: 4.2707
| [33mtrain[0m | E: 254 | S: 63500 | D: 89.7 s | R: 983.0000 | BR: 3.2386 | A_LOSS: -367.9634 | CR_LOSS: 4.0527
| [33mtrain[0m | E: 255 | S: 63750 | D: 86.6 s | R: 958.0000 | BR: 3.2476 | A_LOSS: -368.1634 | CR_LOSS: 4.0752
| [33mtrain[0m | E: 256 | S: 64000 | D: 87.6 s | R: 953.0000 | BR: 3.2471 | A_LOSS: -368.5177 | CR_LOSS: 4.0920
| [33mtrain[0m | E: 257 | S: 64250 | D: 90.5 s | R: 954.0000 | BR: 3.2486 | A_LOSS: -368.7134 | CR_LOSS: 3.9842
| [33mtrain[0m | E: 258 | S: 64500 | D: 89.3 s | R: 988.0000 | BR: 3.2524 | A_LOSS: -368.9778 | CR_LOSS: 3.8781
| [33mtrain[0m | E: 259 | S: 64750 | D: 87.1 s | R: 940.0000 | BR: 3.2493 | A_LOSS: -369.2133 | CR_LOSS: 3.8199
| [33mtrain[0m | E: 260 | S: 65000 | D: 0.0 s | R: 956.0000 | BR: 3.2578 | A_LOSS: -369.4758 | CR_LOSS: 3.8660
| [32meval[0m | S: 65000 | ER: 955.2000
| [33mtrain[0m | E: 0 | S: 65000 | D: 114.7 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 261 | S: 65250 | D: 88.2 s | R: 958.0000 | BR: 3.2639 | A_LOSS: -369.7810 | CR_LOSS: 3.7859
| [33mtrain[0m | E: 262 | S: 65500 | D: 91.7 s | R: 954.0000 | BR: 3.2623 | A_LOSS: -370.0836 | CR_LOSS: 3.7839
| [33mtrain[0m | E: 263 | S: 65750 | D: 88.5 s | R: 956.0000 | BR: 3.2631 | A_LOSS: -370.2621 | CR_LOSS: 3.6014
| [33mtrain[0m | E: 264 | S: 66000 | D: 90.0 s | R: 984.0000 | BR: 3.2739 | A_LOSS: -370.6127 | CR_LOSS: 3.4361
| [33mtrain[0m | E: 265 | S: 66250 | D: 92.3 s | R: 988.0000 | BR: 3.2679 | A_LOSS: -370.6759 | CR_LOSS: 3.2763
| [33mtrain[0m | E: 266 | S: 66500 | D: 91.7 s | R: 948.0000 | BR: 3.2703 | A_LOSS: -371.0365 | CR_LOSS: 3.5813
| [33mtrain[0m | E: 267 | S: 66750 | D: 90.4 s | R: 959.0000 | BR: 3.2659 | A_LOSS: -371.1522 | CR_LOSS: 3.5011
| [33mtrain[0m | E: 268 | S: 67000 | D: 85.6 s | R: 988.0000 | BR: 3.2744 | A_LOSS: -371.4956 | CR_LOSS: 3.8554
| [33mtrain[0m | E: 269 | S: 67250 | D: 87.6 s | R: 868.0000 | BR: 3.2722 | A_LOSS: -371.5312 | CR_LOSS: 3.8209
| [33mtrain[0m | E: 270 | S: 67500 | D: 86.5 s | R: 928.0000 | BR: 3.2778 | A_LOSS: -371.8708 | CR_LOSS: 3.5957
| [33mtrain[0m | E: 271 | S: 67750 | D: 87.2 s | R: 934.0000 | BR: 3.2854 | A_LOSS: -372.1623 | CR_LOSS: 3.6430
| [33mtrain[0m | E: 272 | S: 68000 | D: 87.7 s | R: 949.0000 | BR: 3.2794 | A_LOSS: -372.2568 | CR_LOSS: 3.6286
| [33mtrain[0m | E: 273 | S: 68250 | D: 87.5 s | R: 990.0000 | BR: 3.2873 | A_LOSS: -372.5185 | CR_LOSS: 3.9017
| [33mtrain[0m | E: 274 | S: 68500 | D: 93.0 s | R: 948.0000 | BR: 3.2861 | A_LOSS: -372.6639 | CR_LOSS: 3.9679
| [33mtrain[0m | E: 275 | S: 68750 | D: 84.1 s | R: 956.0000 | BR: 3.2911 | A_LOSS: -372.8533 | CR_LOSS: 3.7433
| [33mtrain[0m | E: 276 | S: 69000 | D: 83.8 s | R: 950.0000 | BR: 3.2901 | A_LOSS: -373.0705 | CR_LOSS: 3.7349
| [33mtrain[0m | E: 277 | S: 69250 | D: 83.8 s | R: 940.0000 | BR: 3.2962 | A_LOSS: -373.2353 | CR_LOSS: 3.6940
| [33mtrain[0m | E: 278 | S: 69500 | D: 83.4 s | R: 957.0000 | BR: 3.2904 | A_LOSS: -373.3364 | CR_LOSS: 3.6801
| [33mtrain[0m | E: 279 | S: 69750 | D: 84.6 s | R: 947.0000 | BR: 3.2882 | A_LOSS: -373.5225 | CR_LOSS: 3.6584
| [33mtrain[0m | E: 280 | S: 70000 | D: 0.0 s | R: 955.0000 | BR: 3.2945 | A_LOSS: -373.7638 | CR_LOSS: 3.6863
| [32meval[0m | S: 70000 | ER: 962.3000
| [33mtrain[0m | E: 0 | S: 70000 | D: 108.0 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 281 | S: 70250 | D: 83.8 s | R: 950.0000 | BR: 3.2976 | A_LOSS: -374.0033 | CR_LOSS: 3.6875
| [33mtrain[0m | E: 282 | S: 70500 | D: 83.4 s | R: 969.0000 | BR: 3.3006 | A_LOSS: -374.2941 | CR_LOSS: 3.7512
| [33mtrain[0m | E: 283 | S: 70750 | D: 84.2 s | R: 955.0000 | BR: 3.2994 | A_LOSS: -374.3918 | CR_LOSS: 3.4639
| [33mtrain[0m | E: 284 | S: 71000 | D: 84.6 s | R: 957.0000 | BR: 3.3034 | A_LOSS: -374.5863 | CR_LOSS: 3.5905
| [33mtrain[0m | E: 285 | S: 71250 | D: 84.8 s | R: 951.0000 | BR: 3.3052 | A_LOSS: -374.7701 | CR_LOSS: 3.3839
| [33mtrain[0m | E: 286 | S: 71500 | D: 84.9 s | R: 942.0000 | BR: 3.3003 | A_LOSS: -374.9848 | CR_LOSS: 3.4894
| [33mtrain[0m | E: 287 | S: 71750 | D: 84.7 s | R: 959.0000 | BR: 3.3104 | A_LOSS: -375.1313 | CR_LOSS: 3.7070
| [33mtrain[0m | E: 288 | S: 72000 | D: 84.3 s | R: 949.0000 | BR: 3.3099 | A_LOSS: -375.3697 | CR_LOSS: 3.6041
| [33mtrain[0m | E: 289 | S: 72250 | D: 85.6 s | R: 955.0000 | BR: 3.3143 | A_LOSS: -375.6213 | CR_LOSS: 3.5582
| [33mtrain[0m | E: 290 | S: 72500 | D: 84.9 s | R: 945.0000 | BR: 3.3100 | A_LOSS: -375.8416 | CR_LOSS: 3.6344
| [33mtrain[0m | E: 291 | S: 72750 | D: 86.6 s | R: 958.0000 | BR: 3.3141 | A_LOSS: -375.9379 | CR_LOSS: 3.3421
| [33mtrain[0m | E: 292 | S: 73000 | D: 91.2 s | R: 989.0000 | BR: 3.3178 | A_LOSS: -376.1322 | CR_LOSS: 3.3422
| [33mtrain[0m | E: 293 | S: 73250 | D: 85.1 s | R: 911.0000 | BR: 3.3232 | A_LOSS: -376.2282 | CR_LOSS: 3.4016
| [33mtrain[0m | E: 294 | S: 73500 | D: 86.4 s | R: 980.0000 | BR: 3.3237 | A_LOSS: -376.5302 | CR_LOSS: 3.4474
| [33mtrain[0m | E: 295 | S: 73750 | D: 84.8 s | R: 997.0000 | BR: 3.3236 | A_LOSS: -376.5697 | CR_LOSS: 3.2569
| [33mtrain[0m | E: 296 | S: 74000 | D: 85.5 s | R: 959.0000 | BR: 3.3299 | A_LOSS: -376.7165 | CR_LOSS: 3.4674
| [33mtrain[0m | E: 297 | S: 74250 | D: 87.0 s | R: 870.0000 | BR: 3.3275 | A_LOSS: -376.9257 | CR_LOSS: 3.1669
| [33mtrain[0m | E: 298 | S: 74500 | D: 86.5 s | R: 997.0000 | BR: 3.3242 | A_LOSS: -376.9068 | CR_LOSS: 3.3338
| [33mtrain[0m | E: 299 | S: 74750 | D: 85.1 s | R: 948.0000 | BR: 3.3265 | A_LOSS: -377.1625 | CR_LOSS: 3.6212
| [33mtrain[0m | E: 300 | S: 75000 | D: 0.0 s | R: 947.0000 | BR: 3.3322 | A_LOSS: -377.2961 | CR_LOSS: 3.6994
| [32meval[0m | S: 75000 | ER: 968.4000
| [33mtrain[0m | E: 0 | S: 75000 | D: 110.3 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 301 | S: 75250 | D: 85.4 s | R: 988.0000 | BR: 3.3311 | A_LOSS: -377.4621 | CR_LOSS: 3.2892
| [33mtrain[0m | E: 302 | S: 75500 | D: 86.0 s | R: 986.0000 | BR: 3.3275 | A_LOSS: -377.5545 | CR_LOSS: 3.5236
| [33mtrain[0m | E: 303 | S: 75750 | D: 84.6 s | R: 952.0000 | BR: 3.3390 | A_LOSS: -377.7895 | CR_LOSS: 3.4899
| [33mtrain[0m | E: 304 | S: 76000 | D: 84.8 s | R: 989.0000 | BR: 3.3407 | A_LOSS: -377.9502 | CR_LOSS: 3.5746
| [33mtrain[0m | E: 305 | S: 76250 | D: 83.5 s | R: 910.0000 | BR: 3.3314 | A_LOSS: -377.9824 | CR_LOSS: 3.6153
| [33mtrain[0m | E: 306 | S: 76500 | D: 84.7 s | R: 954.0000 | BR: 3.3391 | A_LOSS: -378.2217 | CR_LOSS: 3.3706
| [33mtrain[0m | E: 307 | S: 76750 | D: 84.4 s | R: 990.0000 | BR: 3.3341 | A_LOSS: -378.0775 | CR_LOSS: 3.6728
| [33mtrain[0m | E: 308 | S: 77000 | D: 83.2 s | R: 950.0000 | BR: 3.3413 | A_LOSS: -378.3987 | CR_LOSS: 3.6833
| [33mtrain[0m | E: 309 | S: 77250 | D: 85.5 s | R: 987.0000 | BR: 3.3411 | A_LOSS: -378.5604 | CR_LOSS: 3.3261
| [33mtrain[0m | E: 310 | S: 77500 | D: 91.0 s | R: 957.0000 | BR: 3.3480 | A_LOSS: -378.8347 | CR_LOSS: 3.3075
| [33mtrain[0m | E: 311 | S: 77750 | D: 84.4 s | R: 956.0000 | BR: 3.3493 | A_LOSS: -378.9563 | CR_LOSS: 3.5199
| [33mtrain[0m | E: 312 | S: 78000 | D: 83.3 s | R: 953.0000 | BR: 3.3517 | A_LOSS: -379.0837 | CR_LOSS: 3.3128
| [33mtrain[0m | E: 313 | S: 78250 | D: 83.2 s | R: 957.0000 | BR: 3.3574 | A_LOSS: -379.1921 | CR_LOSS: 3.4494
| [33mtrain[0m | E: 314 | S: 78500 | D: 84.7 s | R: 960.0000 | BR: 3.3511 | A_LOSS: -379.2100 | CR_LOSS: 3.1593
| [33mtrain[0m | E: 315 | S: 78750 | D: 84.2 s | R: 959.0000 | BR: 3.3625 | A_LOSS: -379.4904 | CR_LOSS: 3.3220
| [33mtrain[0m | E: 316 | S: 79000 | D: 83.6 s | R: 958.0000 | BR: 3.3595 | A_LOSS: -379.4873 | CR_LOSS: 3.2521
| [33mtrain[0m | E: 317 | S: 79250 | D: 83.9 s | R: 953.0000 | BR: 3.3555 | A_LOSS: -379.4077 | CR_LOSS: 3.3487
| [33mtrain[0m | E: 318 | S: 79500 | D: 84.4 s | R: 947.0000 | BR: 3.3580 | A_LOSS: -379.6296 | CR_LOSS: 3.2762
| [33mtrain[0m | E: 319 | S: 79750 | D: 83.4 s | R: 989.0000 | BR: 3.3582 | A_LOSS: -379.7816 | CR_LOSS: 3.2786
| [33mtrain[0m | E: 320 | S: 80000 | D: 0.0 s | R: 959.0000 | BR: 3.3600 | A_LOSS: -380.0309 | CR_LOSS: 3.2496
| [32meval[0m | S: 80000 | ER: 966.1000
| [33mtrain[0m | E: 0 | S: 80000 | D: 108.2 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 321 | S: 80250 | D: 83.8 s | R: 957.0000 | BR: 3.3635 | A_LOSS: -380.0815 | CR_LOSS: 3.2811
| [33mtrain[0m | E: 322 | S: 80500 | D: 83.0 s | R: 945.0000 | BR: 3.3626 | A_LOSS: -380.2166 | CR_LOSS: 3.1018
| [33mtrain[0m | E: 323 | S: 80750 | D: 84.1 s | R: 989.0000 | BR: 3.3655 | A_LOSS: -380.2934 | CR_LOSS: 3.2595
| [33mtrain[0m | E: 324 | S: 81000 | D: 84.2 s | R: 997.0000 | BR: 3.3664 | A_LOSS: -380.5341 | CR_LOSS: 3.2127
