Aug set is: no_aug
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 22.1764
| [33mtrain[0m | E: 1 | S: 500 | D: 49.7 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 154 | S: 77000 | D: 682.7 s | R: 81.5209 | BR: 0.1581 | A_LOSS: -24.5596 | CR_LOSS: 1.0982
| [33mtrain[0m | E: 155 | S: 77500 | D: 576.8 s | R: 88.8998 | BR: 0.1582 | A_LOSS: -24.5897 | CR_LOSS: 1.2245
| [33mtrain[0m | E: 156 | S: 78000 | D: 680.5 s | R: 87.4844 | BR: 0.1587 | A_LOSS: -24.8334 | CR_LOSS: 1.1765
| [33mtrain[0m | E: 157 | S: 78500 | D: 669.1 s | R: 94.9968 | BR: 0.1589 | A_LOSS: -24.8174 | CR_LOSS: 1.1057
| [33mtrain[0m | E: 158 | S: 79000 | D: 679.6 s | R: 112.7362 | BR: 0.1588 | A_LOSS: -24.9052 | CR_LOSS: 1.4806
| [33mtrain[0m | E: 159 | S: 79500 | D: 647.7 s | R: 100.7869 | BR: 0.1584 | A_LOSS: -25.0337 | CR_LOSS: 1.1408
| [33mtrain[0m | E: 160 | S: 80000 | D: 0.0 s | R: 68.5334 | BR: 0.1594 | A_LOSS: -25.1012 | CR_LOSS: 1.0515
| [32meval[0m | S: 80000 | ER: 110.0444
| [33mtrain[0m | E: 0 | S: 80000 | D: 646.8 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 161 | S: 80500 | D: 621.3 s | R: 109.8754 | BR: 0.1596 | A_LOSS: -25.1357 | CR_LOSS: 1.0539
| [33mtrain[0m | E: 162 | S: 81000 | D: 515.2 s | R: 103.2948 | BR: 0.1597 | A_LOSS: -25.1011 | CR_LOSS: 1.1076
| [33mtrain[0m | E: 163 | S: 81500 | D: 625.3 s | R: 92.9845 | BR: 0.1597 | A_LOSS: -25.1386 | CR_LOSS: 1.2898
| [33mtrain[0m | E: 164 | S: 82000 | D: 614.4 s | R: 91.4895 | BR: 0.1601 | A_LOSS: -25.2624 | CR_LOSS: 1.3867
| [33mtrain[0m | E: 165 | S: 82500 | D: 578.2 s | R: 90.6596 | BR: 0.1602 | A_LOSS: -25.3123 | CR_LOSS: 1.2477
| [33mtrain[0m | E: 166 | S: 83000 | D: 459.1 s | R: 91.0967 | BR: 0.1607 | A_LOSS: -25.3957 | CR_LOSS: 1.2624
| [33mtrain[0m | E: 167 | S: 83500 | D: 545.9 s | R: 77.2716 | BR: 0.1598 | A_LOSS: -25.3784 | CR_LOSS: 1.2126
| [33mtrain[0m | E: 168 | S: 84000 | D: 627.6 s | R: 74.5925 | BR: 0.1602 | A_LOSS: -25.4953 | CR_LOSS: 1.7310
| [33mtrain[0m | E: 169 | S: 84500 | D: 608.9 s | R: 113.9947 | BR: 0.1602 | A_LOSS: -25.5577 | CR_LOSS: 1.3304
| [33mtrain[0m | E: 170 | S: 85000 | D: 0.0 s | R: 94.8897 | BR: 0.1607 | A_LOSS: -25.6446 | CR_LOSS: 1.1433
| [32meval[0m | S: 85000 | ER: 101.2033
| [33mtrain[0m | E: 0 | S: 85000 | D: 606.7 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 171 | S: 85500 | D: 510.0 s | R: 84.0483 | BR: 0.1609 | A_LOSS: -25.6677 | CR_LOSS: 1.3931
| [33mtrain[0m | E: 172 | S: 86000 | D: 577.6 s | R: 111.6503 | BR: 0.1617 | A_LOSS: -25.7074 | CR_LOSS: 1.1745
| [33mtrain[0m | E: 173 | S: 86500 | D: 565.5 s | R: 115.1173 | BR: 0.1618 | A_LOSS: -25.7386 | CR_LOSS: 1.2394
| [33mtrain[0m | E: 174 | S: 87000 | D: 478.5 s | R: 91.6879 | BR: 0.1622 | A_LOSS: -25.7732 | CR_LOSS: 1.2530
| [33mtrain[0m | E: 175 | S: 87500 | D: 426.8 s | R: 92.8466 | BR: 0.1612 | A_LOSS: -25.8239 | CR_LOSS: 1.1446
| [33mtrain[0m | E: 176 | S: 88000 | D: 258.7 s | R: 72.7339 | BR: 0.1620 | A_LOSS: -25.8646 | CR_LOSS: 1.2991
| [33mtrain[0m | E: 177 | S: 88500 | D: 230.7 s | R: 91.3836 | BR: 0.1618 | A_LOSS: -25.7075 | CR_LOSS: 1.6145
| [33mtrain[0m | E: 178 | S: 89000 | D: 356.6 s | R: 86.5892 | BR: 0.1617 | A_LOSS: -25.7035 | CR_LOSS: 1.9066
| [33mtrain[0m | E: 179 | S: 89500 | D: 376.6 s | R: 108.2623 | BR: 0.1624 | A_LOSS: -25.7198 | CR_LOSS: 2.0229
| [33mtrain[0m | E: 180 | S: 90000 | D: 0.0 s | R: 102.8112 | BR: 0.1624 | A_LOSS: -25.8048 | CR_LOSS: 1.6569
| [32meval[0m | S: 90000 | ER: 71.4947
| [33mtrain[0m | E: 0 | S: 90000 | D: 280.2 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 181 | S: 90500 | D: 227.6 s | R: 116.5670 | BR: 0.1625 | A_LOSS: -25.9110 | CR_LOSS: 1.4987
| [33mtrain[0m | E: 182 | S: 91000 | D: 238.3 s | R: 97.1553 | BR: 0.1625 | A_LOSS: -25.9519 | CR_LOSS: 1.6655
| [33mtrain[0m | E: 183 | S: 91500 | D: 247.9 s | R: 61.1482 | BR: 0.1627 | A_LOSS: -26.0787 | CR_LOSS: 1.5423
| [33mtrain[0m | E: 184 | S: 92000 | D: 568.8 s | R: 96.8070 | BR: 0.1627 | A_LOSS: -26.0504 | CR_LOSS: 1.4728
| [33mtrain[0m | E: 185 | S: 92500 | D: 288.9 s | R: 105.3817 | BR: 0.1629 | A_LOSS: -26.2095 | CR_LOSS: 1.4739
| [33mtrain[0m | E: 186 | S: 93000 | D: 267.5 s | R: 100.5540 | BR: 0.1633 | A_LOSS: -26.3671 | CR_LOSS: 1.3620
| [33mtrain[0m | E: 187 | S: 93500 | D: 239.6 s | R: 92.7337 | BR: 0.1644 | A_LOSS: -26.3522 | CR_LOSS: 1.2596
| [33mtrain[0m | E: 188 | S: 94000 | D: 228.0 s | R: 129.9329 | BR: 0.1638 | A_LOSS: -26.3996 | CR_LOSS: 1.3658
| [33mtrain[0m | E: 189 | S: 94500 | D: 339.7 s | R: 96.3707 | BR: 0.1652 | A_LOSS: -26.3913 | CR_LOSS: 1.6374
| [33mtrain[0m | E: 190 | S: 95000 | D: 0.0 s | R: 142.9886 | BR: 0.1650 | A_LOSS: -26.4216 | CR_LOSS: 1.5777
| [32meval[0m | S: 95000 | ER: 88.0405
| [33mtrain[0m | E: 0 | S: 95000 | D: 290.7 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 191 | S: 95500 | D: 239.9 s | R: 102.7786 | BR: 0.1656 | A_LOSS: -26.5220 | CR_LOSS: 1.7206
| [33mtrain[0m | E: 192 | S: 96000 | D: 280.6 s | R: 143.2077 | BR: 0.1656 | A_LOSS: -26.5567 | CR_LOSS: 1.4618
| [33mtrain[0m | E: 193 | S: 96500 | D: 325.7 s | R: 93.0784 | BR: 0.1658 | A_LOSS: -26.6772 | CR_LOSS: 1.4552
| [33mtrain[0m | E: 194 | S: 97000 | D: 236.8 s | R: 94.7626 | BR: 0.1669 | A_LOSS: -26.5809 | CR_LOSS: 1.5341
| [33mtrain[0m | E: 195 | S: 97500 | D: 230.2 s | R: 133.9867 | BR: 0.1663 | A_LOSS: -26.6902 | CR_LOSS: 1.5386
| [33mtrain[0m | E: 196 | S: 98000 | D: 480.5 s | R: 81.5467 | BR: 0.1665 | A_LOSS: -26.7264 | CR_LOSS: 1.2850
| [33mtrain[0m | E: 197 | S: 98500 | D: 452.0 s | R: 107.7594 | BR: 0.1675 | A_LOSS: -26.7378 | CR_LOSS: 1.3542
| [33mtrain[0m | E: 198 | S: 99000 | D: 540.4 s | R: 114.4961 | BR: 0.1674 | A_LOSS: -26.8600 | CR_LOSS: 1.7348
| [33mtrain[0m | E: 199 | S: 99500 | D: 336.1 s | R: 93.4915 | BR: 0.1675 | A_LOSS: -26.9431 | CR_LOSS: 1.4743
| [33mtrain[0m | E: 200 | S: 99999 | D: 0.0 s | R: 76.9168 | BR: 0.1666 | A_LOSS: -26.9383 | CR_LOSS: 1.3835
| [32meval[0m | S: 99999 | ER: 105.2272
