Aug set is: rotate
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 22.7624
| [33mtrain[0m | E: 1 | S: 125 | D: 25.4 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 168 | S: 21000 | D: 63.7 s | R: 30.8368 | BR: 1.2494 | A_LOSS: -138.5385 | CR_LOSS: 8.2031
| [33mtrain[0m | E: 169 | S: 21125 | D: 59.4 s | R: 162.1951 | BR: 1.2388 | A_LOSS: -139.0539 | CR_LOSS: 8.4671
| [33mtrain[0m | E: 170 | S: 21250 | D: 56.6 s | R: 135.8480 | BR: 1.2498 | A_LOSS: -139.4829 | CR_LOSS: 8.1672
| [33mtrain[0m | E: 171 | S: 21375 | D: 52.3 s | R: 61.1852 | BR: 1.2421 | A_LOSS: -140.0070 | CR_LOSS: 8.4009
| [33mtrain[0m | E: 172 | S: 21500 | D: 98.3 s | R: 257.2664 | BR: 1.2399 | A_LOSS: -140.5433 | CR_LOSS: 8.5682
| [33mtrain[0m | E: 173 | S: 21625 | D: 136.4 s | R: 156.7118 | BR: 1.2407 | A_LOSS: -141.0087 | CR_LOSS: 8.8276
| [33mtrain[0m | E: 174 | S: 21750 | D: 170.6 s | R: 252.6794 | BR: 1.2469 | A_LOSS: -141.5250 | CR_LOSS: 8.6443
| [33mtrain[0m | E: 175 | S: 21875 | D: 143.9 s | R: 141.7528 | BR: 1.2464 | A_LOSS: -141.9245 | CR_LOSS: 8.3308
| [33mtrain[0m | E: 176 | S: 22000 | D: 93.3 s | R: 98.0895 | BR: 1.2393 | A_LOSS: -142.4173 | CR_LOSS: 8.3621
| [33mtrain[0m | E: 177 | S: 22125 | D: 115.1 s | R: 126.5954 | BR: 1.2454 | A_LOSS: -142.8572 | CR_LOSS: 7.8819
| [33mtrain[0m | E: 178 | S: 22250 | D: 156.2 s | R: 141.2861 | BR: 1.2359 | A_LOSS: -143.3231 | CR_LOSS: 8.1330
| [33mtrain[0m | E: 179 | S: 22375 | D: 128.9 s | R: 161.4732 | BR: 1.2435 | A_LOSS: -143.9194 | CR_LOSS: 8.4265
| [33mtrain[0m | E: 180 | S: 22500 | D: 171.3 s | R: 170.9779 | BR: 1.2452 | A_LOSS: -144.4173 | CR_LOSS: 8.6489
| [33mtrain[0m | E: 181 | S: 22625 | D: 160.2 s | R: 185.8929 | BR: 1.2429 | A_LOSS: -144.9312 | CR_LOSS: 8.7907
| [33mtrain[0m | E: 182 | S: 22750 | D: 149.7 s | R: 144.9402 | BR: 1.2360 | A_LOSS: -145.4970 | CR_LOSS: 8.4462
| [33mtrain[0m | E: 183 | S: 22875 | D: 180.2 s | R: 146.8714 | BR: 1.2430 | A_LOSS: -145.9929 | CR_LOSS: 8.7982
| [33mtrain[0m | E: 184 | S: 23000 | D: 142.1 s | R: 124.4208 | BR: 1.2487 | A_LOSS: -146.4268 | CR_LOSS: 8.6711
| [33mtrain[0m | E: 185 | S: 23125 | D: 176.5 s | R: 175.4162 | BR: 1.2416 | A_LOSS: -146.8846 | CR_LOSS: 8.8671
| [33mtrain[0m | E: 186 | S: 23250 | D: 153.2 s | R: 231.7696 | BR: 1.2318 | A_LOSS: -147.4707 | CR_LOSS: 8.2595
| [33mtrain[0m | E: 187 | S: 23375 | D: 172.4 s | R: 152.9859 | BR: 1.2452 | A_LOSS: -147.8360 | CR_LOSS: 8.6799
| [33mtrain[0m | E: 188 | S: 23500 | D: 139.5 s | R: 195.7770 | BR: 1.2412 | A_LOSS: -148.3202 | CR_LOSS: 8.9543
| [33mtrain[0m | E: 189 | S: 23625 | D: 158.2 s | R: 111.2597 | BR: 1.2376 | A_LOSS: -148.7759 | CR_LOSS: 9.6060
| [33mtrain[0m | E: 190 | S: 23750 | D: 165.0 s | R: 202.3625 | BR: 1.2495 | A_LOSS: -149.2315 | CR_LOSS: 9.4309
| [33mtrain[0m | E: 191 | S: 23875 | D: 192.4 s | R: 98.7418 | BR: 1.2429 | A_LOSS: -149.6619 | CR_LOSS: 9.3138
| [33mtrain[0m | E: 192 | S: 24000 | D: 155.3 s | R: 107.7401 | BR: 1.2428 | A_LOSS: -150.1467 | CR_LOSS: 9.3543
| [33mtrain[0m | E: 193 | S: 24125 | D: 169.7 s | R: 176.5230 | BR: 1.2425 | A_LOSS: -150.5091 | CR_LOSS: 9.4802
| [33mtrain[0m | E: 194 | S: 24250 | D: 146.4 s | R: 133.7468 | BR: 1.2394 | A_LOSS: -150.9699 | CR_LOSS: 9.4458
| [33mtrain[0m | E: 195 | S: 24375 | D: 153.1 s | R: 79.1800 | BR: 1.2370 | A_LOSS: -151.3397 | CR_LOSS: 9.2368
| [33mtrain[0m | E: 196 | S: 24500 | D: 152.3 s | R: 111.8600 | BR: 1.2331 | A_LOSS: -151.9249 | CR_LOSS: 9.2075
| [33mtrain[0m | E: 197 | S: 24625 | D: 137.0 s | R: 127.4957 | BR: 1.2311 | A_LOSS: -152.4573 | CR_LOSS: 8.5757
| [33mtrain[0m | E: 198 | S: 24750 | D: 87.7 s | R: 118.2250 | BR: 1.2406 | A_LOSS: -152.7550 | CR_LOSS: 9.1532
| [33mtrain[0m | E: 199 | S: 24875 | D: 59.4 s | R: 151.3309 | BR: 1.2326 | A_LOSS: -153.1739 | CR_LOSS: 8.6125
| [33mtrain[0m | E: 200 | S: 25000 | D: 0.0 s | R: 48.8448 | BR: 1.2412 | A_LOSS: -153.7165 | CR_LOSS: 8.4845
| [32meval[0m | S: 25000 | ER: 112.5161
| [33mtrain[0m | E: 0 | S: 25000 | D: 81.0 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 201 | S: 25125 | D: 129.6 s | R: 121.8127 | BR: 1.2347 | A_LOSS: -154.1219 | CR_LOSS: 9.0720
| [33mtrain[0m | E: 202 | S: 25250 | D: 115.5 s | R: 182.6738 | BR: 1.2311 | A_LOSS: -154.5802 | CR_LOSS: 8.9762
| [33mtrain[0m | E: 203 | S: 25375 | D: 115.8 s | R: 138.2041 | BR: 1.2235 | A_LOSS: -155.0320 | CR_LOSS: 9.1452
| [33mtrain[0m | E: 204 | S: 25500 | D: 55.5 s | R: 117.5219 | BR: 1.2375 | A_LOSS: -155.4775 | CR_LOSS: 9.5686
| [33mtrain[0m | E: 205 | S: 25625 | D: 68.5 s | R: 157.2575 | BR: 1.2346 | A_LOSS: -155.8486 | CR_LOSS: 8.9693
| [33mtrain[0m | E: 206 | S: 25750 | D: 56.8 s | R: 219.5557 | BR: 1.2253 | A_LOSS: -156.2524 | CR_LOSS: 9.4853
| [33mtrain[0m | E: 207 | S: 25875 | D: 57.2 s | R: 29.1144 | BR: 1.2234 | A_LOSS: -156.8567 | CR_LOSS: 9.2607
| [33mtrain[0m | E: 208 | S: 26000 | D: 64.2 s | R: 194.5185 | BR: 1.2275 | A_LOSS: -157.2240 | CR_LOSS: 9.1081
| [33mtrain[0m | E: 209 | S: 26125 | D: 86.7 s | R: 235.2630 | BR: 1.2301 | A_LOSS: -157.7328 | CR_LOSS: 9.4336
| [33mtrain[0m | E: 210 | S: 26250 | D: 127.9 s | R: 109.1956 | BR: 1.2290 | A_LOSS: -158.1847 | CR_LOSS: 9.9872
| [33mtrain[0m | E: 211 | S: 26375 | D: 159.0 s | R: 141.9427 | BR: 1.2249 | A_LOSS: -158.5950 | CR_LOSS: 9.4850
| [33mtrain[0m | E: 212 | S: 26500 | D: 138.4 s | R: 77.6855 | BR: 1.2272 | A_LOSS: -158.9861 | CR_LOSS: 9.5375
| [33mtrain[0m | E: 213 | S: 26625 | D: 116.5 s | R: 222.6630 | BR: 1.2298 | A_LOSS: -159.5689 | CR_LOSS: 9.7752
| [33mtrain[0m | E: 214 | S: 26750 | D: 122.7 s | R: 143.0356 | BR: 1.2372 | A_LOSS: -159.9303 | CR_LOSS: 9.7385
| [33mtrain[0m | E: 215 | S: 26875 | D: 126.0 s | R: 143.1140 | BR: 1.2321 | A_LOSS: -160.3495 | CR_LOSS: 9.8512
| [33mtrain[0m | E: 216 | S: 27000 | D: 115.9 s | R: 157.5189 | BR: 1.2345 | A_LOSS: -160.7388 | CR_LOSS: 9.8688
| [33mtrain[0m | E: 217 | S: 27125 | D: 174.2 s | R: 111.3655 | BR: 1.2271 | A_LOSS: -161.2685 | CR_LOSS: 9.6209
| [33mtrain[0m | E: 218 | S: 27250 | D: 145.2 s | R: 48.6882 | BR: 1.2187 | A_LOSS: -161.5686 | CR_LOSS: 9.2369
| [33mtrain[0m | E: 219 | S: 27375 | D: 155.6 s | R: 235.5466 | BR: 1.2266 | A_LOSS: -162.0188 | CR_LOSS: 9.3360
| [33mtrain[0m | E: 220 | S: 27500 | D: 163.7 s | R: 133.0779 | BR: 1.2228 | A_LOSS: -162.4431 | CR_LOSS: 9.1612
| [33mtrain[0m | E: 221 | S: 27625 | D: 163.5 s | R: 249.9740 | BR: 1.2278 | A_LOSS: -162.9171 | CR_LOSS: 8.9879
| [33mtrain[0m | E: 222 | S: 27750 | D: 124.0 s | R: 98.1395 | BR: 1.2279 | A_LOSS: -163.3496 | CR_LOSS: 9.2223
| [33mtrain[0m | E: 223 | S: 27875 | D: 133.0 s | R: 159.7406 | BR: 1.2277 | A_LOSS: -163.7699 | CR_LOSS: 9.2472
| [33mtrain[0m | E: 224 | S: 28000 | D: 111.3 s | R: 281.5309 | BR: 1.2302 | A_LOSS: -164.1892 | CR_LOSS: 9.8062
| [33mtrain[0m | E: 225 | S: 28125 | D: 125.0 s | R: 170.4145 | BR: 1.2201 | A_LOSS: -164.5166 | CR_LOSS: 9.1839
| [33mtrain[0m | E: 226 | S: 28250 | D: 130.4 s | R: 93.3510 | BR: 1.2238 | A_LOSS: -164.9478 | CR_LOSS: 9.5201
| [33mtrain[0m | E: 227 | S: 28375 | D: 124.5 s | R: 153.1523 | BR: 1.2273 | A_LOSS: -165.3196 | CR_LOSS: 9.6775
| [33mtrain[0m | E: 228 | S: 28500 | D: 77.1 s | R: 218.3116 | BR: 1.2289 | A_LOSS: -165.7031 | CR_LOSS: 9.6558
| [33mtrain[0m | E: 229 | S: 28625 | D: 62.1 s | R: 166.1764 | BR: 1.2252 | A_LOSS: -166.1092 | CR_LOSS: 9.7586
| [33mtrain[0m | E: 230 | S: 28750 | D: 51.8 s | R: 168.3179 | BR: 1.2374 | A_LOSS: -166.5768 | CR_LOSS: 9.6166
| [33mtrain[0m | E: 231 | S: 28875 | D: 77.5 s | R: 69.1782 | BR: 1.2277 | A_LOSS: -166.8053 | CR_LOSS: 10.2294
| [33mtrain[0m | E: 232 | S: 29000 | D: 129.7 s | R: 35.2446 | BR: 1.2302 | A_LOSS: -167.1199 | CR_LOSS: 9.4074
| [33mtrain[0m | E: 233 | S: 29125 | D: 123.2 s | R: 125.8067 | BR: 1.2177 | A_LOSS: -167.4983 | CR_LOSS: 9.6679
| [33mtrain[0m | E: 234 | S: 29250 | D: 157.8 s | R: 140.4885 | BR: 1.2381 | A_LOSS: -168.0209 | CR_LOSS: 9.8380
| [33mtrain[0m | E: 235 | S: 29375 | D: 147.4 s | R: 241.9827 | BR: 1.2284 | A_LOSS: -168.2733 | CR_LOSS: 9.8225
| [33mtrain[0m | E: 236 | S: 29500 | D: 127.6 s | R: 137.7383 | BR: 1.2267 | A_LOSS: -168.6830 | CR_LOSS: 9.6064
| [33mtrain[0m | E: 237 | S: 29625 | D: 125.5 s | R: 177.8939 | BR: 1.2244 | A_LOSS: -169.0839 | CR_LOSS: 9.6983
| [33mtrain[0m | E: 238 | S: 29750 | D: 145.6 s | R: 237.2061 | BR: 1.2315 | A_LOSS: -169.5633 | CR_LOSS: 9.7162
| [33mtrain[0m | E: 239 | S: 29875 | D: 155.7 s | R: 67.6439 | BR: 1.2243 | A_LOSS: -169.8553 | CR_LOSS: 9.9380
| [33mtrain[0m | E: 240 | S: 30000 | D: 0.0 s | R: 178.7670 | BR: 1.2296 | A_LOSS: -170.1989 | CR_LOSS: 9.8699
| [32meval[0m | S: 30000 | ER: 150.7260
| [33mtrain[0m | E: 0 | S: 30000 | D: 119.4 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 241 | S: 30125 | D: 114.2 s | R: 162.3218 | BR: 1.2347 | A_LOSS: -170.7690 | CR_LOSS: 10.5861
| [33mtrain[0m | E: 242 | S: 30250 | D: 138.3 s | R: 144.2914 | BR: 1.2301 | A_LOSS: -171.1712 | CR_LOSS: 10.4655
| [33mtrain[0m | E: 243 | S: 30375 | D: 165.3 s | R: 165.5845 | BR: 1.2303 | A_LOSS: -171.4625 | CR_LOSS: 10.1572
| [33mtrain[0m | E: 244 | S: 30500 | D: 123.8 s | R: 203.7049 | BR: 1.2305 | A_LOSS: -171.8334 | CR_LOSS: 10.1790
| [33mtrain[0m | E: 245 | S: 30625 | D: 149.5 s | R: 112.7721 | BR: 1.2289 | A_LOSS: -172.2470 | CR_LOSS: 10.7469
| [33mtrain[0m | E: 246 | S: 30750 | D: 167.3 s | R: 123.5689 | BR: 1.2362 | A_LOSS: -172.5020 | CR_LOSS: 10.9674
| [33mtrain[0m | E: 247 | S: 30875 | D: 132.8 s | R: 241.6522 | BR: 1.2268 | A_LOSS: -172.8664 | CR_LOSS: 10.2288
| [33mtrain[0m | E: 248 | S: 31000 | D: 175.0 s | R: 138.2075 | BR: 1.2297 | A_LOSS: -173.3555 | CR_LOSS: 9.9019
| [33mtrain[0m | E: 249 | S: 31125 | D: 157.7 s | R: 88.3530 | BR: 1.2214 | A_LOSS: -173.7290 | CR_LOSS: 10.1893
| [33mtrain[0m | E: 250 | S: 31250 | D: 150.5 s | R: 155.9868 | BR: 1.2311 | A_LOSS: -174.0080 | CR_LOSS: 10.2769
| [33mtrain[0m | E: 251 | S: 31375 | D: 117.3 s | R: 146.7343 | BR: 1.2187 | A_LOSS: -174.5415 | CR_LOSS: 10.4322
| [33mtrain[0m | E: 252 | S: 31500 | D: 177.9 s | R: 139.6168 | BR: 1.2266 | A_LOSS: -174.7218 | CR_LOSS: 10.3392
| [33mtrain[0m | E: 253 | S: 31625 | D: 169.1 s | R: 125.6388 | BR: 1.2144 | A_LOSS: -175.2355 | CR_LOSS: 10.4371
| [33mtrain[0m | E: 254 | S: 31750 | D: 149.9 s | R: 168.8442 | BR: 1.2266 | A_LOSS: -175.6020 | CR_LOSS: 10.4342
| [33mtrain[0m | E: 255 | S: 31875 | D: 163.1 s | R: 173.8004 | BR: 1.2313 | A_LOSS: -175.9669 | CR_LOSS: 10.2923
| [33mtrain[0m | E: 256 | S: 32000 | D: 168.7 s | R: 88.3614 | BR: 1.2254 | A_LOSS: -176.1953 | CR_LOSS: 9.8866
| [33mtrain[0m | E: 257 | S: 32125 | D: 141.6 s | R: 9.0246 | BR: 1.2170 | A_LOSS: -176.6391 | CR_LOSS: 10.1683
| [33mtrain[0m | E: 258 | S: 32250 | D: 175.6 s | R: 68.1876 | BR: 1.2262 | A_LOSS: -177.0764 | CR_LOSS: 10.1196
| [33mtrain[0m | E: 259 | S: 32375 | D: 84.7 s | R: 167.0834 | BR: 1.2155 | A_LOSS: -177.3422 | CR_LOSS: 10.2516
| [33mtrain[0m | E: 260 | S: 32500 | D: 134.2 s | R: 166.5520 | BR: 1.2210 | A_LOSS: -177.7890 | CR_LOSS: 10.0115
| [33mtrain[0m | E: 261 | S: 32625 | D: 170.3 s | R: 171.3200 | BR: 1.2240 | A_LOSS: -178.0159 | CR_LOSS: 10.1623
| [33mtrain[0m | E: 262 | S: 32750 | D: 126.1 s | R: 151.9351 | BR: 1.2251 | A_LOSS: -178.5641 | CR_LOSS: 10.4578
| [33mtrain[0m | E: 263 | S: 32875 | D: 161.3 s | R: 187.1547 | BR: 1.2226 | A_LOSS: -178.8689 | CR_LOSS: 10.9299
| [33mtrain[0m | E: 264 | S: 33000 | D: 151.8 s | R: 195.8326 | BR: 1.2219 | A_LOSS: -179.1318 | CR_LOSS: 10.6922
| [33mtrain[0m | E: 265 | S: 33125 | D: 168.9 s | R: 23.9092 | BR: 1.2299 | A_LOSS: -179.5423 | CR_LOSS: 10.5747
| [33mtrain[0m | E: 266 | S: 33250 | D: 118.2 s | R: 201.4893 | BR: 1.2225 | A_LOSS: -179.7620 | CR_LOSS: 10.4553
| [33mtrain[0m | E: 267 | S: 33375 | D: 148.1 s | R: 53.0998 | BR: 1.2129 | A_LOSS: -180.1305 | CR_LOSS: 10.6435
| [33mtrain[0m | E: 268 | S: 33500 | D: 171.9 s | R: 140.1317 | BR: 1.2080 | A_LOSS: -180.3772 | CR_LOSS: 9.8344
| [33mtrain[0m | E: 269 | S: 33625 | D: 150.5 s | R: 9.2510 | BR: 1.2055 | A_LOSS: -180.8170 | CR_LOSS: 9.6594
| [33mtrain[0m | E: 270 | S: 33750 | D: 161.4 s | R: 252.8866 | BR: 1.2241 | A_LOSS: -181.2229 | CR_LOSS: 10.3874
| [33mtrain[0m | E: 271 | S: 33875 | D: 81.4 s | R: 30.6231 | BR: 1.2162 | A_LOSS: -181.6710 | CR_LOSS: 10.5816
| [33mtrain[0m | E: 272 | S: 34000 | D: 154.4 s | R: 179.2434 | BR: 1.2215 | A_LOSS: -182.0313 | CR_LOSS: 10.7191
| [33mtrain[0m | E: 273 | S: 34125 | D: 181.6 s | R: 176.1127 | BR: 1.2138 | A_LOSS: -182.2411 | CR_LOSS: 10.5660
| [33mtrain[0m | E: 274 | S: 34250 | D: 165.1 s | R: 192.9329 | BR: 1.2142 | A_LOSS: -182.5949 | CR_LOSS: 10.8368
| [33mtrain[0m | E: 275 | S: 34375 | D: 136.1 s | R: 108.5377 | BR: 1.2114 | A_LOSS: -182.8839 | CR_LOSS: 10.8604
| [33mtrain[0m | E: 276 | S: 34500 | D: 171.3 s | R: 196.2999 | BR: 1.2127 | A_LOSS: -183.3842 | CR_LOSS: 10.3891
| [33mtrain[0m | E: 277 | S: 34625 | D: 133.8 s | R: 226.6325 | BR: 1.2112 | A_LOSS: -183.5943 | CR_LOSS: 11.0054
| [33mtrain[0m | E: 278 | S: 34750 | D: 112.2 s | R: 68.2069 | BR: 1.2002 | A_LOSS: -183.9038 | CR_LOSS: 11.0854
| [33mtrain[0m | E: 279 | S: 34875 | D: 163.9 s | R: 148.6998 | BR: 1.2161 | A_LOSS: -184.2333 | CR_LOSS: 11.0883
| [33mtrain[0m | E: 280 | S: 35000 | D: 0.0 s | R: 222.5214 | BR: 1.2108 | A_LOSS: -184.4400 | CR_LOSS: 10.4232
| [32meval[0m | S: 35000 | ER: 151.8681
| [33mtrain[0m | E: 0 | S: 35000 | D: 158.0 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 281 | S: 35125 | D: 175.9 s | R: 243.3739 | BR: 1.2174 | A_LOSS: -184.8632 | CR_LOSS: 11.0451
| [33mtrain[0m | E: 282 | S: 35250 | D: 162.7 s | R: 55.6007 | BR: 1.2198 | A_LOSS: -185.1230 | CR_LOSS: 10.9612
| [33mtrain[0m | E: 283 | S: 35375 | D: 119.3 s | R: 179.7204 | BR: 1.2108 | A_LOSS: -185.4506 | CR_LOSS: 10.8244
| [33mtrain[0m | E: 284 | S: 35500 | D: 142.5 s | R: 140.2509 | BR: 1.2212 | A_LOSS: -185.6320 | CR_LOSS: 10.8747
| [33mtrain[0m | E: 285 | S: 35625 | D: 167.0 s | R: 199.8614 | BR: 1.2167 | A_LOSS: -186.0383 | CR_LOSS: 10.9036
| [33mtrain[0m | E: 286 | S: 35750 | D: 161.7 s | R: 93.0724 | BR: 1.2218 | A_LOSS: -186.3218 | CR_LOSS: 10.5660
| [33mtrain[0m | E: 287 | S: 35875 | D: 129.0 s | R: 8.8740 | BR: 1.2057 | A_LOSS: -186.5993 | CR_LOSS: 10.4795
| [33mtrain[0m | E: 288 | S: 36000 | D: 159.3 s | R: 175.6144 | BR: 1.2084 | A_LOSS: -186.7984 | CR_LOSS: 10.2994
| [33mtrain[0m | E: 289 | S: 36125 | D: 175.0 s | R: 136.3613 | BR: 1.2170 | A_LOSS: -187.2129 | CR_LOSS: 11.3379
| [33mtrain[0m | E: 290 | S: 36250 | D: 163.3 s | R: 147.4073 | BR: 1.2153 | A_LOSS: -187.6041 | CR_LOSS: 11.3192
| [33mtrain[0m | E: 291 | S: 36375 | D: 175.3 s | R: 118.8417 | BR: 1.2099 | A_LOSS: -187.7130 | CR_LOSS: 11.1177
| [33mtrain[0m | E: 292 | S: 36500 | D: 144.7 s | R: 176.5141 | BR: 1.2118 | A_LOSS: -188.0625 | CR_LOSS: 10.3279
| [33mtrain[0m | E: 293 | S: 36625 | D: 129.5 s | R: 133.1923 | BR: 1.2127 | A_LOSS: -188.2887 | CR_LOSS: 10.2927
| [33mtrain[0m | E: 294 | S: 36750 | D: 162.5 s | R: 219.9094 | BR: 1.2195 | A_LOSS: -188.6368 | CR_LOSS: 10.3039
| [33mtrain[0m | E: 295 | S: 36875 | D: 134.3 s | R: 170.6672 | BR: 1.2199 | A_LOSS: -188.9715 | CR_LOSS: 10.5035
| [33mtrain[0m | E: 296 | S: 37000 | D: 167.4 s | R: 134.8211 | BR: 1.2135 | A_LOSS: -189.1534 | CR_LOSS: 10.8629
| [33mtrain[0m | E: 297 | S: 37125 | D: 163.3 s | R: 55.8457 | BR: 1.2104 | A_LOSS: -189.4183 | CR_LOSS: 10.3368
| [33mtrain[0m | E: 298 | S: 37250 | D: 169.0 s | R: 36.2942 | BR: 1.2007 | A_LOSS: -189.6457 | CR_LOSS: 10.4846
| [33mtrain[0m | E: 299 | S: 37375 | D: 155.4 s | R: 3.4694 | BR: 1.2004 | A_LOSS: -189.9620 | CR_LOSS: 10.4562
| [33mtrain[0m | E: 300 | S: 37500 | D: 165.8 s | R: 108.9343 | BR: 1.2003 | A_LOSS: -190.2678 | CR_LOSS: 10.2910
| [33mtrain[0m | E: 301 | S: 37625 | D: 135.7 s | R: 207.9858 | BR: 1.2090 | A_LOSS: -190.4774 | CR_LOSS: 10.6084
| [33mtrain[0m | E: 302 | S: 37750 | D: 166.5 s | R: 137.1525 | BR: 1.1986 | A_LOSS: -190.8374 | CR_LOSS: 10.8583
| [33mtrain[0m | E: 303 | S: 37875 | D: 152.0 s | R: 113.7451 | BR: 1.2103 | A_LOSS: -191.0442 | CR_LOSS: 11.2301
| [33mtrain[0m | E: 304 | S: 38000 | D: 153.9 s | R: 191.2800 | BR: 1.2125 | A_LOSS: -191.2359 | CR_LOSS: 11.7351
| [33mtrain[0m | E: 305 | S: 38125 | D: 165.5 s | R: 189.3374 | BR: 1.1988 | A_LOSS: -191.4295 | CR_LOSS: 10.9363
| [33mtrain[0m | E: 306 | S: 38250 | D: 175.3 s | R: 79.4834 | BR: 1.2140 | A_LOSS: -191.8108 | CR_LOSS: 11.2077
| [33mtrain[0m | E: 307 | S: 38375 | D: 154.3 s | R: 171.7850 | BR: 1.1996 | A_LOSS: -192.1104 | CR_LOSS: 11.7861
| [33mtrain[0m | E: 308 | S: 38500 | D: 125.0 s | R: 168.1847 | BR: 1.2118 | A_LOSS: -192.2043 | CR_LOSS: 11.2383
| [33mtrain[0m | E: 309 | S: 38625 | D: 141.5 s | R: 87.0977 | BR: 1.2073 | A_LOSS: -192.3020 | CR_LOSS: 11.0756
| [33mtrain[0m | E: 310 | S: 38750 | D: 166.1 s | R: 154.8827 | BR: 1.2035 | A_LOSS: -192.5628 | CR_LOSS: 11.1546
| [33mtrain[0m | E: 311 | S: 38875 | D: 145.9 s | R: 165.9283 | BR: 1.1956 | A_LOSS: -192.8673 | CR_LOSS: 11.3408
| [33mtrain[0m | E: 312 | S: 39000 | D: 119.1 s | R: 40.5185 | BR: 1.1984 | A_LOSS: -193.1257 | CR_LOSS: 12.6642
| [33mtrain[0m | E: 313 | S: 39125 | D: 143.3 s | R: 6.9799 | BR: 1.1895 | A_LOSS: -193.3450 | CR_LOSS: 11.3120
| [33mtrain[0m | E: 314 | S: 39250 | D: 126.6 s | R: 159.6529 | BR: 1.2016 | A_LOSS: -193.6700 | CR_LOSS: 11.4640
| [33mtrain[0m | E: 315 | S: 39375 | D: 143.2 s | R: 132.7661 | BR: 1.1887 | A_LOSS: -193.9484 | CR_LOSS: 11.6928
| [33mtrain[0m | E: 316 | S: 39500 | D: 129.3 s | R: 68.1562 | BR: 1.1796 | A_LOSS: -194.2719 | CR_LOSS: 12.0856
| [33mtrain[0m | E: 317 | S: 39625 | D: 179.2 s | R: 119.5967 | BR: 1.1970 | A_LOSS: -194.5004 | CR_LOSS: 12.5885
| [33mtrain[0m | E: 318 | S: 39750 | D: 162.6 s | R: 193.3129 | BR: 1.1897 | A_LOSS: -194.7936 | CR_LOSS: 13.0833
| [33mtrain[0m | E: 319 | S: 39875 | D: 173.8 s | R: 152.2172 | BR: 1.1909 | A_LOSS: -194.9724 | CR_LOSS: 12.7188
| [33mtrain[0m | E: 320 | S: 40000 | D: 0.0 s | R: 171.8549 | BR: 1.1942 | A_LOSS: -195.2396 | CR_LOSS: 12.6828
| [32meval[0m | S: 40000 | ER: 135.2456
| [33mtrain[0m | E: 0 | S: 40000 | D: 140.4 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 321 | S: 40125 | D: 177.8 s | R: 89.8219 | BR: 1.1898 | A_LOSS: -195.4419 | CR_LOSS: 12.3831
| [33mtrain[0m | E: 322 | S: 40250 | D: 168.2 s | R: 142.0121 | BR: 1.1986 | A_LOSS: -195.7010 | CR_LOSS: 11.7648
| [33mtrain[0m | E: 323 | S: 40375 | D: 141.3 s | R: 138.2687 | BR: 1.1843 | A_LOSS: -195.9474 | CR_LOSS: 12.2084
| [33mtrain[0m | E: 324 | S: 40500 | D: 113.2 s | R: 163.2423 | BR: 1.1945 | A_LOSS: -196.2050 | CR_LOSS: 11.9177
| [33mtrain[0m | E: 325 | S: 40625 | D: 161.4 s | R: 116.6910 | BR: 1.1958 | A_LOSS: -196.3922 | CR_LOSS: 12.3037
| [33mtrain[0m | E: 326 | S: 40750 | D: 143.6 s | R: 141.3025 | BR: 1.1888 | A_LOSS: -196.6564 | CR_LOSS: 11.6905
| [33mtrain[0m | E: 327 | S: 40875 | D: 140.7 s | R: 30.8850 | BR: 1.1917 | A_LOSS: -196.9662 | CR_LOSS: 10.9247
| [33mtrain[0m | E: 328 | S: 41000 | D: 179.4 s | R: 150.3848 | BR: 1.2033 | A_LOSS: -197.1002 | CR_LOSS: 11.0893
| [33mtrain[0m | E: 329 | S: 41125 | D: 170.2 s | R: 140.7768 | BR: 1.1844 | A_LOSS: -197.2068 | CR_LOSS: 11.1808
| [33mtrain[0m | E: 330 | S: 41250 | D: 170.6 s | R: 84.5613 | BR: 1.1999 | A_LOSS: -197.6725 | CR_LOSS: 11.8479
| [33mtrain[0m | E: 331 | S: 41375 | D: 168.7 s | R: 192.5446 | BR: 1.1841 | A_LOSS: -197.7700 | CR_LOSS: 11.1863
| [33mtrain[0m | E: 332 | S: 41500 | D: 134.1 s | R: 221.3323 | BR: 1.1927 | A_LOSS: -197.8801 | CR_LOSS: 11.2395
| [33mtrain[0m | E: 333 | S: 41625 | D: 132.9 s | R: 147.2136 | BR: 1.1936 | A_LOSS: -198.0581 | CR_LOSS: 10.9955
| [33mtrain[0m | E: 334 | S: 41750 | D: 148.0 s | R: 147.9835 | BR: 1.1830 | A_LOSS: -198.2904 | CR_LOSS: 11.1695
| [33mtrain[0m | E: 335 | S: 41875 | D: 160.1 s | R: 97.5765 | BR: 1.1892 | A_LOSS: -198.5889 | CR_LOSS: 10.7618
