Aug set is: rand_conv
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 22.7619
| [33mtrain[0m | E: 1 | S: 125 | D: 25.1 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 168 | S: 21000 | D: 180.2 s | R: 229.1486 | BR: 1.0934 | A_LOSS: -135.9414 | CR_LOSS: 24.5928
| [33mtrain[0m | E: 169 | S: 21125 | D: 169.1 s | R: 127.6890 | BR: 1.0928 | A_LOSS: -136.4042 | CR_LOSS: 24.5969
| [33mtrain[0m | E: 170 | S: 21250 | D: 181.9 s | R: 187.8764 | BR: 1.0997 | A_LOSS: -137.1548 | CR_LOSS: 24.4311
| [33mtrain[0m | E: 171 | S: 21375 | D: 183.5 s | R: 221.9086 | BR: 1.0976 | A_LOSS: -137.6965 | CR_LOSS: 23.8759
| [33mtrain[0m | E: 172 | S: 21500 | D: 168.3 s | R: 208.1323 | BR: 1.1129 | A_LOSS: -138.3051 | CR_LOSS: 23.7543
| [33mtrain[0m | E: 173 | S: 21625 | D: 171.5 s | R: 189.7022 | BR: 1.1119 | A_LOSS: -138.7973 | CR_LOSS: 23.6223
| [33mtrain[0m | E: 174 | S: 21750 | D: 163.5 s | R: 239.5891 | BR: 1.1119 | A_LOSS: -139.1727 | CR_LOSS: 22.9884
| [33mtrain[0m | E: 175 | S: 21875 | D: 145.7 s | R: 214.2524 | BR: 1.1147 | A_LOSS: -139.8659 | CR_LOSS: 23.4786
| [33mtrain[0m | E: 176 | S: 22000 | D: 157.3 s | R: 192.0157 | BR: 1.1174 | A_LOSS: -140.3900 | CR_LOSS: 23.1109
| [33mtrain[0m | E: 177 | S: 22125 | D: 137.9 s | R: 66.0439 | BR: 1.1118 | A_LOSS: -140.8766 | CR_LOSS: 23.2153
| [33mtrain[0m | E: 178 | S: 22250 | D: 127.3 s | R: 229.6330 | BR: 1.1254 | A_LOSS: -141.3648 | CR_LOSS: 22.7960
| [33mtrain[0m | E: 179 | S: 22375 | D: 146.9 s | R: 119.2681 | BR: 1.1074 | A_LOSS: -141.6984 | CR_LOSS: 22.7314
| [33mtrain[0m | E: 180 | S: 22500 | D: 154.0 s | R: 167.1961 | BR: 1.1155 | A_LOSS: -142.0549 | CR_LOSS: 22.3936
| [33mtrain[0m | E: 181 | S: 22625 | D: 167.6 s | R: 200.6113 | BR: 1.1329 | A_LOSS: -142.6727 | CR_LOSS: 22.0045
| [33mtrain[0m | E: 182 | S: 22750 | D: 172.6 s | R: 196.6281 | BR: 1.1288 | A_LOSS: -143.0535 | CR_LOSS: 21.5650
| [33mtrain[0m | E: 183 | S: 22875 | D: 161.4 s | R: 184.8763 | BR: 1.1345 | A_LOSS: -143.3669 | CR_LOSS: 22.4098
| [33mtrain[0m | E: 184 | S: 23000 | D: 163.6 s | R: 198.5912 | BR: 1.1354 | A_LOSS: -143.7857 | CR_LOSS: 22.2141
| [33mtrain[0m | E: 185 | S: 23125 | D: 176.2 s | R: 193.6532 | BR: 1.1357 | A_LOSS: -144.2353 | CR_LOSS: 21.7039
| [33mtrain[0m | E: 186 | S: 23250 | D: 157.6 s | R: 230.0900 | BR: 1.1413 | A_LOSS: -144.6282 | CR_LOSS: 22.5218
| [33mtrain[0m | E: 187 | S: 23375 | D: 155.2 s | R: 203.6881 | BR: 1.1423 | A_LOSS: -145.1283 | CR_LOSS: 21.8245
| [33mtrain[0m | E: 188 | S: 23500 | D: 170.8 s | R: 171.7026 | BR: 1.1434 | A_LOSS: -145.5024 | CR_LOSS: 21.0195
| [33mtrain[0m | E: 189 | S: 23625 | D: 172.8 s | R: 296.5344 | BR: 1.1462 | A_LOSS: -146.0459 | CR_LOSS: 20.9400
| [33mtrain[0m | E: 190 | S: 23750 | D: 167.9 s | R: 50.6048 | BR: 1.1500 | A_LOSS: -146.3338 | CR_LOSS: 21.0214
| [33mtrain[0m | E: 191 | S: 23875 | D: 174.7 s | R: 151.8555 | BR: 1.1504 | A_LOSS: -146.6976 | CR_LOSS: 21.1799
| [33mtrain[0m | E: 192 | S: 24000 | D: 170.8 s | R: 216.5396 | BR: 1.1507 | A_LOSS: -147.1807 | CR_LOSS: 21.8427
| [33mtrain[0m | E: 193 | S: 24125 | D: 172.4 s | R: 280.2082 | BR: 1.1547 | A_LOSS: -147.6777 | CR_LOSS: 20.0784
| [33mtrain[0m | E: 194 | S: 24250 | D: 181.2 s | R: 150.6189 | BR: 1.1678 | A_LOSS: -148.2571 | CR_LOSS: 21.5804
| [33mtrain[0m | E: 195 | S: 24375 | D: 169.1 s | R: 237.1605 | BR: 1.1487 | A_LOSS: -148.5200 | CR_LOSS: 20.6654
| [33mtrain[0m | E: 196 | S: 24500 | D: 176.5 s | R: 178.3118 | BR: 1.1668 | A_LOSS: -148.7428 | CR_LOSS: 20.0039
| [33mtrain[0m | E: 197 | S: 24625 | D: 184.4 s | R: 187.9081 | BR: 1.1656 | A_LOSS: -149.2727 | CR_LOSS: 20.7426
| [33mtrain[0m | E: 198 | S: 24750 | D: 167.7 s | R: 241.9562 | BR: 1.1661 | A_LOSS: -149.7689 | CR_LOSS: 20.7969
| [33mtrain[0m | E: 199 | S: 24875 | D: 170.7 s | R: 222.3168 | BR: 1.1673 | A_LOSS: -150.1299 | CR_LOSS: 20.3589
| [33mtrain[0m | E: 200 | S: 25000 | D: 0.0 s | R: 208.5588 | BR: 1.1727 | A_LOSS: -150.5969 | CR_LOSS: 20.0603
| [32meval[0m | S: 25000 | ER: 242.8548
| [33mtrain[0m | E: 0 | S: 25000 | D: 183.2 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 201 | S: 25125 | D: 178.2 s | R: 246.8520 | BR: 1.1784 | A_LOSS: -150.9195 | CR_LOSS: 20.6509
| [33mtrain[0m | E: 202 | S: 25250 | D: 166.1 s | R: 166.5783 | BR: 1.1704 | A_LOSS: -151.2926 | CR_LOSS: 20.2823
| [33mtrain[0m | E: 203 | S: 25375 | D: 157.1 s | R: 132.8569 | BR: 1.1783 | A_LOSS: -151.6966 | CR_LOSS: 20.5075
| [33mtrain[0m | E: 204 | S: 25500 | D: 172.7 s | R: 169.4718 | BR: 1.1811 | A_LOSS: -151.9245 | CR_LOSS: 20.4337
| [33mtrain[0m | E: 205 | S: 25625 | D: 163.6 s | R: 202.1413 | BR: 1.1830 | A_LOSS: -152.5263 | CR_LOSS: 19.6641
| [33mtrain[0m | E: 206 | S: 25750 | D: 178.7 s | R: 215.6827 | BR: 1.1857 | A_LOSS: -152.7940 | CR_LOSS: 19.8168
| [33mtrain[0m | E: 207 | S: 25875 | D: 187.7 s | R: 222.8367 | BR: 1.1919 | A_LOSS: -153.0717 | CR_LOSS: 19.5821
| [33mtrain[0m | E: 208 | S: 26000 | D: 169.6 s | R: 216.6625 | BR: 1.1836 | A_LOSS: -153.5794 | CR_LOSS: 20.6112
| [33mtrain[0m | E: 209 | S: 26125 | D: 164.1 s | R: 218.2771 | BR: 1.1889 | A_LOSS: -153.9481 | CR_LOSS: 20.1783
| [33mtrain[0m | E: 210 | S: 26250 | D: 175.0 s | R: 227.9231 | BR: 1.1882 | A_LOSS: -154.1622 | CR_LOSS: 20.9181
| [33mtrain[0m | E: 211 | S: 26375 | D: 175.2 s | R: 292.9762 | BR: 1.1986 | A_LOSS: -154.6002 | CR_LOSS: 21.6217
| [33mtrain[0m | E: 212 | S: 26500 | D: 173.1 s | R: 209.8060 | BR: 1.1982 | A_LOSS: -154.9800 | CR_LOSS: 22.3904
| [33mtrain[0m | E: 213 | S: 26625 | D: 143.9 s | R: 282.2360 | BR: 1.2038 | A_LOSS: -155.3152 | CR_LOSS: 20.8639
| [33mtrain[0m | E: 214 | S: 26750 | D: 182.7 s | R: 221.0997 | BR: 1.2120 | A_LOSS: -155.8472 | CR_LOSS: 21.2711
| [33mtrain[0m | E: 215 | S: 26875 | D: 179.1 s | R: 211.6813 | BR: 1.2043 | A_LOSS: -155.9627 | CR_LOSS: 21.4892
| [33mtrain[0m | E: 216 | S: 27000 | D: 163.0 s | R: 253.8781 | BR: 1.2130 | A_LOSS: -156.3810 | CR_LOSS: 22.0967
| [33mtrain[0m | E: 217 | S: 27125 | D: 182.9 s | R: 173.7706 | BR: 1.2140 | A_LOSS: -156.7347 | CR_LOSS: 22.5879
| [33mtrain[0m | E: 218 | S: 27250 | D: 158.5 s | R: 240.8462 | BR: 1.2206 | A_LOSS: -157.1545 | CR_LOSS: 22.6469
| [33mtrain[0m | E: 219 | S: 27375 | D: 171.0 s | R: 134.1662 | BR: 1.2234 | A_LOSS: -157.4938 | CR_LOSS: 22.8757
| [33mtrain[0m | E: 220 | S: 27500 | D: 175.2 s | R: 202.5000 | BR: 1.2050 | A_LOSS: -157.6173 | CR_LOSS: 22.0611
| [33mtrain[0m | E: 221 | S: 27625 | D: 179.8 s | R: 152.7667 | BR: 1.2175 | A_LOSS: -158.1317 | CR_LOSS: 21.7246
| [33mtrain[0m | E: 222 | S: 27750 | D: 182.4 s | R: 170.8761 | BR: 1.2141 | A_LOSS: -158.3807 | CR_LOSS: 23.0766
| [33mtrain[0m | E: 223 | S: 27875 | D: 164.0 s | R: 213.4726 | BR: 1.2165 | A_LOSS: -158.6634 | CR_LOSS: 21.3544
| [33mtrain[0m | E: 224 | S: 28000 | D: 180.3 s | R: 188.8624 | BR: 1.2246 | A_LOSS: -159.1067 | CR_LOSS: 21.4369
| [33mtrain[0m | E: 225 | S: 28125 | D: 175.9 s | R: 278.7860 | BR: 1.2311 | A_LOSS: -159.4789 | CR_LOSS: 22.0251
| [33mtrain[0m | E: 226 | S: 28250 | D: 168.6 s | R: 267.0391 | BR: 1.2282 | A_LOSS: -159.6458 | CR_LOSS: 21.6387
| [33mtrain[0m | E: 227 | S: 28375 | D: 165.2 s | R: 213.4306 | BR: 1.2361 | A_LOSS: -159.9809 | CR_LOSS: 22.0988
| [33mtrain[0m | E: 228 | S: 28500 | D: 169.4 s | R: 132.0476 | BR: 1.2346 | A_LOSS: -160.4362 | CR_LOSS: 22.3861
| [33mtrain[0m | E: 229 | S: 28625 | D: 178.2 s | R: 168.8888 | BR: 1.2257 | A_LOSS: -160.5831 | CR_LOSS: 22.4522
| [33mtrain[0m | E: 230 | S: 28750 | D: 178.0 s | R: 252.1047 | BR: 1.2384 | A_LOSS: -161.0288 | CR_LOSS: 21.6657
| [33mtrain[0m | E: 231 | S: 28875 | D: 174.1 s | R: 198.6010 | BR: 1.2247 | A_LOSS: -161.2003 | CR_LOSS: 21.4062
| [33mtrain[0m | E: 232 | S: 29000 | D: 160.9 s | R: 191.1502 | BR: 1.2398 | A_LOSS: -161.6248 | CR_LOSS: 21.4500
| [33mtrain[0m | E: 233 | S: 29125 | D: 171.3 s | R: 223.2968 | BR: 1.2436 | A_LOSS: -161.8422 | CR_LOSS: 21.1400
| [33mtrain[0m | E: 234 | S: 29250 | D: 163.0 s | R: 289.0743 | BR: 1.2479 | A_LOSS: -162.1646 | CR_LOSS: 21.5067
| [33mtrain[0m | E: 235 | S: 29375 | D: 171.3 s | R: 183.5682 | BR: 1.2484 | A_LOSS: -162.4670 | CR_LOSS: 21.3750
| [33mtrain[0m | E: 236 | S: 29500 | D: 179.8 s | R: 190.9539 | BR: 1.2361 | A_LOSS: -162.5133 | CR_LOSS: 21.4998
| [33mtrain[0m | E: 237 | S: 29625 | D: 176.4 s | R: 144.9099 | BR: 1.2531 | A_LOSS: -163.0911 | CR_LOSS: 22.2674
| [33mtrain[0m | E: 238 | S: 29750 | D: 177.4 s | R: 227.4814 | BR: 1.2480 | A_LOSS: -163.3343 | CR_LOSS: 21.7083
| [33mtrain[0m | E: 239 | S: 29875 | D: 165.1 s | R: 230.3457 | BR: 1.2589 | A_LOSS: -163.5845 | CR_LOSS: 21.3868
| [33mtrain[0m | E: 240 | S: 30000 | D: 0.0 s | R: 186.3426 | BR: 1.2479 | A_LOSS: -163.9226 | CR_LOSS: 21.8633
| [32meval[0m | S: 30000 | ER: 255.1764
| [33mtrain[0m | E: 0 | S: 30000 | D: 184.2 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 241 | S: 30125 | D: 178.1 s | R: 187.1668 | BR: 1.2537 | A_LOSS: -164.1955 | CR_LOSS: 21.6975
| [33mtrain[0m | E: 242 | S: 30250 | D: 166.5 s | R: 178.4180 | BR: 1.2486 | A_LOSS: -164.3906 | CR_LOSS: 21.9132
| [33mtrain[0m | E: 243 | S: 30375 | D: 170.5 s | R: 176.4720 | BR: 1.2561 | A_LOSS: -164.7152 | CR_LOSS: 21.1472
| [33mtrain[0m | E: 244 | S: 30500 | D: 176.4 s | R: 180.0235 | BR: 1.2605 | A_LOSS: -164.9204 | CR_LOSS: 22.2342
| [33mtrain[0m | E: 245 | S: 30625 | D: 170.2 s | R: 240.8130 | BR: 1.2637 | A_LOSS: -165.2576 | CR_LOSS: 22.0141
| [33mtrain[0m | E: 246 | S: 30750 | D: 159.7 s | R: 266.3825 | BR: 1.2590 | A_LOSS: -165.6981 | CR_LOSS: 22.2430
| [33mtrain[0m | E: 247 | S: 30875 | D: 175.5 s | R: 275.0417 | BR: 1.2735 | A_LOSS: -165.9743 | CR_LOSS: 22.4450
| [33mtrain[0m | E: 248 | S: 31000 | D: 169.4 s | R: 193.0588 | BR: 1.2657 | A_LOSS: -166.2811 | CR_LOSS: 21.8177
| [33mtrain[0m | E: 249 | S: 31125 | D: 159.9 s | R: 267.2802 | BR: 1.2683 | A_LOSS: -166.5969 | CR_LOSS: 21.9793
| [33mtrain[0m | E: 250 | S: 31250 | D: 171.1 s | R: 273.6276 | BR: 1.2819 | A_LOSS: -166.9321 | CR_LOSS: 21.5998
| [33mtrain[0m | E: 251 | S: 31375 | D: 172.0 s | R: 274.3693 | BR: 1.2868 | A_LOSS: -167.2582 | CR_LOSS: 22.3106
| [33mtrain[0m | E: 252 | S: 31500 | D: 169.1 s | R: 241.7578 | BR: 1.2793 | A_LOSS: -167.4482 | CR_LOSS: 21.7766
| [33mtrain[0m | E: 253 | S: 31625 | D: 170.3 s | R: 250.7953 | BR: 1.2964 | A_LOSS: -167.8383 | CR_LOSS: 20.7820
| [33mtrain[0m | E: 254 | S: 31750 | D: 177.5 s | R: 259.9445 | BR: 1.2925 | A_LOSS: -168.0820 | CR_LOSS: 21.3013
| [33mtrain[0m | E: 255 | S: 31875 | D: 185.0 s | R: 148.8952 | BR: 1.2976 | A_LOSS: -168.4987 | CR_LOSS: 21.4077
| [33mtrain[0m | E: 256 | S: 32000 | D: 165.9 s | R: 190.0098 | BR: 1.2982 | A_LOSS: -168.7531 | CR_LOSS: 21.9376
| [33mtrain[0m | E: 257 | S: 32125 | D: 180.8 s | R: 233.1049 | BR: 1.2868 | A_LOSS: -168.8738 | CR_LOSS: 20.4681
| [33mtrain[0m | E: 258 | S: 32250 | D: 173.1 s | R: 259.4025 | BR: 1.2942 | A_LOSS: -169.1733 | CR_LOSS: 20.6370
| [33mtrain[0m | E: 259 | S: 32375 | D: 177.9 s | R: 328.1615 | BR: 1.2981 | A_LOSS: -169.5666 | CR_LOSS: 21.0768
| [33mtrain[0m | E: 260 | S: 32500 | D: 156.2 s | R: 160.5967 | BR: 1.2961 | A_LOSS: -169.7739 | CR_LOSS: 20.2064
| [33mtrain[0m | E: 261 | S: 32625 | D: 165.7 s | R: 250.0045 | BR: 1.3078 | A_LOSS: -170.1191 | CR_LOSS: 20.4836
| [33mtrain[0m | E: 262 | S: 32750 | D: 162.1 s | R: 195.6817 | BR: 1.3121 | A_LOSS: -170.2369 | CR_LOSS: 20.7036
| [33mtrain[0m | E: 263 | S: 32875 | D: 187.8 s | R: 210.5341 | BR: 1.3040 | A_LOSS: -170.4723 | CR_LOSS: 21.0770
| [33mtrain[0m | E: 264 | S: 33000 | D: 171.3 s | R: 223.6435 | BR: 1.2925 | A_LOSS: -170.7724 | CR_LOSS: 20.5618
| [33mtrain[0m | E: 265 | S: 33125 | D: 176.8 s | R: 193.1064 | BR: 1.2999 | A_LOSS: -170.9727 | CR_LOSS: 21.7136
| [33mtrain[0m | E: 266 | S: 33250 | D: 182.1 s | R: 210.1389 | BR: 1.3219 | A_LOSS: -171.4364 | CR_LOSS: 20.6994
| [33mtrain[0m | E: 267 | S: 33375 | D: 175.7 s | R: 258.3128 | BR: 1.3203 | A_LOSS: -171.6836 | CR_LOSS: 21.0081
| [33mtrain[0m | E: 268 | S: 33500 | D: 173.6 s | R: 260.3531 | BR: 1.3233 | A_LOSS: -171.8300 | CR_LOSS: 20.8228
| [33mtrain[0m | E: 269 | S: 33625 | D: 175.2 s | R: 333.8233 | BR: 1.3126 | A_LOSS: -172.1232 | CR_LOSS: 21.9901
| [33mtrain[0m | E: 270 | S: 33750 | D: 164.2 s | R: 187.9032 | BR: 1.3276 | A_LOSS: -172.2258 | CR_LOSS: 20.9898
| [33mtrain[0m | E: 271 | S: 33875 | D: 185.0 s | R: 266.2225 | BR: 1.3234 | A_LOSS: -172.5805 | CR_LOSS: 21.3510
| [33mtrain[0m | E: 272 | S: 34000 | D: 167.9 s | R: 282.8952 | BR: 1.3239 | A_LOSS: -172.9350 | CR_LOSS: 22.4360
| [33mtrain[0m | E: 273 | S: 34125 | D: 166.2 s | R: 252.7405 | BR: 1.3302 | A_LOSS: -173.1561 | CR_LOSS: 22.1974
| [33mtrain[0m | E: 274 | S: 34250 | D: 178.1 s | R: 271.3490 | BR: 1.3424 | A_LOSS: -173.4355 | CR_LOSS: 22.4686
| [33mtrain[0m | E: 275 | S: 34375 | D: 164.1 s | R: 226.9163 | BR: 1.3404 | A_LOSS: -173.7977 | CR_LOSS: 21.8837
| [33mtrain[0m | E: 276 | S: 34500 | D: 172.0 s | R: 275.1733 | BR: 1.3399 | A_LOSS: -173.9249 | CR_LOSS: 21.5874
| [33mtrain[0m | E: 277 | S: 34625 | D: 176.8 s | R: 362.6656 | BR: 1.3458 | A_LOSS: -174.4532 | CR_LOSS: 22.7107
| [33mtrain[0m | E: 278 | S: 34750 | D: 171.0 s | R: 224.6917 | BR: 1.3452 | A_LOSS: -174.6549 | CR_LOSS: 22.7339
| [33mtrain[0m | E: 279 | S: 34875 | D: 184.6 s | R: 204.2718 | BR: 1.3429 | A_LOSS: -174.7502 | CR_LOSS: 22.2811
| [33mtrain[0m | E: 280 | S: 35000 | D: 0.0 s | R: 254.1304 | BR: 1.3492 | A_LOSS: -175.0837 | CR_LOSS: 22.1833
| [32meval[0m | S: 35000 | ER: 270.1002
| [33mtrain[0m | E: 0 | S: 35000 | D: 200.2 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 281 | S: 35125 | D: 187.4 s | R: 232.3488 | BR: 1.3468 | A_LOSS: -175.3248 | CR_LOSS: 22.2387
| [33mtrain[0m | E: 282 | S: 35250 | D: 184.1 s | R: 240.8835 | BR: 1.3546 | A_LOSS: -175.7116 | CR_LOSS: 22.3291
| [33mtrain[0m | E: 283 | S: 35375 | D: 185.8 s | R: 244.2813 | BR: 1.3487 | A_LOSS: -175.7657 | CR_LOSS: 22.1858
| [33mtrain[0m | E: 284 | S: 35500 | D: 161.4 s | R: 224.9215 | BR: 1.3695 | A_LOSS: -176.1309 | CR_LOSS: 22.7619
| [33mtrain[0m | E: 285 | S: 35625 | D: 178.1 s | R: 210.8878 | BR: 1.3598 | A_LOSS: -176.2519 | CR_LOSS: 23.2164
| [33mtrain[0m | E: 286 | S: 35750 | D: 170.3 s | R: 209.9399 | BR: 1.3654 | A_LOSS: -176.5891 | CR_LOSS: 21.9393
| [33mtrain[0m | E: 287 | S: 35875 | D: 182.7 s | R: 273.2417 | BR: 1.3584 | A_LOSS: -176.8858 | CR_LOSS: 22.6803
| [33mtrain[0m | E: 288 | S: 36000 | D: 171.6 s | R: 288.9052 | BR: 1.3587 | A_LOSS: -177.0070 | CR_LOSS: 23.0194
| [33mtrain[0m | E: 289 | S: 36125 | D: 178.8 s | R: 251.3700 | BR: 1.3698 | A_LOSS: -177.5331 | CR_LOSS: 23.0408
| [33mtrain[0m | E: 290 | S: 36250 | D: 185.7 s | R: 258.3946 | BR: 1.3718 | A_LOSS: -177.5324 | CR_LOSS: 23.7499
| [33mtrain[0m | E: 291 | S: 36375 | D: 188.8 s | R: 212.5795 | BR: 1.3799 | A_LOSS: -177.8665 | CR_LOSS: 23.0111
| [33mtrain[0m | E: 292 | S: 36500 | D: 191.7 s | R: 111.5627 | BR: 1.3737 | A_LOSS: -178.0872 | CR_LOSS: 22.6505
| [33mtrain[0m | E: 293 | S: 36625 | D: 172.8 s | R: 191.8139 | BR: 1.3703 | A_LOSS: -178.3590 | CR_LOSS: 21.9406
| [33mtrain[0m | E: 294 | S: 36750 | D: 193.1 s | R: 216.5769 | BR: 1.3657 | A_LOSS: -178.5309 | CR_LOSS: 22.1055
| [33mtrain[0m | E: 295 | S: 36875 | D: 173.9 s | R: 208.8780 | BR: 1.3745 | A_LOSS: -178.8409 | CR_LOSS: 22.7245
| [33mtrain[0m | E: 296 | S: 37000 | D: 189.0 s | R: 267.8452 | BR: 1.3622 | A_LOSS: -179.0506 | CR_LOSS: 22.1754
| [33mtrain[0m | E: 297 | S: 37125 | D: 191.9 s | R: 272.3421 | BR: 1.3851 | A_LOSS: -179.4538 | CR_LOSS: 22.5242
| [33mtrain[0m | E: 298 | S: 37250 | D: 173.9 s | R: 298.9115 | BR: 1.3877 | A_LOSS: -179.6412 | CR_LOSS: 22.7596
| [33mtrain[0m | E: 299 | S: 37375 | D: 175.8 s | R: 227.3916 | BR: 1.3793 | A_LOSS: -179.9751 | CR_LOSS: 22.5977
| [33mtrain[0m | E: 300 | S: 37500 | D: 188.9 s | R: 296.3950 | BR: 1.3872 | A_LOSS: -180.0638 | CR_LOSS: 22.2349
| [33mtrain[0m | E: 301 | S: 37625 | D: 183.5 s | R: 210.8385 | BR: 1.3851 | A_LOSS: -180.4130 | CR_LOSS: 22.4274
| [33mtrain[0m | E: 302 | S: 37750 | D: 172.1 s | R: 283.4070 | BR: 1.3893 | A_LOSS: -180.8033 | CR_LOSS: 22.7560
| [33mtrain[0m | E: 303 | S: 37875 | D: 172.9 s | R: 268.7461 | BR: 1.3842 | A_LOSS: -180.9562 | CR_LOSS: 22.3117
| [33mtrain[0m | E: 304 | S: 38000 | D: 173.2 s | R: 204.0822 | BR: 1.3934 | A_LOSS: -181.0330 | CR_LOSS: 22.6541
| [33mtrain[0m | E: 305 | S: 38125 | D: 177.4 s | R: 271.4255 | BR: 1.3995 | A_LOSS: -181.3296 | CR_LOSS: 22.8428
| [33mtrain[0m | E: 306 | S: 38250 | D: 169.7 s | R: 186.1607 | BR: 1.3964 | A_LOSS: -181.5685 | CR_LOSS: 22.7566
| [33mtrain[0m | E: 307 | S: 38375 | D: 179.9 s | R: 216.2530 | BR: 1.4034 | A_LOSS: -181.9608 | CR_LOSS: 22.3885
| [33mtrain[0m | E: 308 | S: 38500 | D: 167.9 s | R: 310.5217 | BR: 1.4015 | A_LOSS: -182.0364 | CR_LOSS: 23.1728
| [33mtrain[0m | E: 309 | S: 38625 | D: 197.3 s | R: 196.1218 | BR: 1.4080 | A_LOSS: -182.3413 | CR_LOSS: 22.5222
| [33mtrain[0m | E: 310 | S: 38750 | D: 180.1 s | R: 234.2682 | BR: 1.4091 | A_LOSS: -182.5139 | CR_LOSS: 23.1603
| [33mtrain[0m | E: 311 | S: 38875 | D: 174.1 s | R: 352.7188 | BR: 1.4080 | A_LOSS: -182.7633 | CR_LOSS: 24.6667
| [33mtrain[0m | E: 312 | S: 39000 | D: 179.2 s | R: 254.3970 | BR: 1.4237 | A_LOSS: -183.0408 | CR_LOSS: 24.6700
| [33mtrain[0m | E: 313 | S: 39125 | D: 187.0 s | R: 217.2608 | BR: 1.4148 | A_LOSS: -183.2855 | CR_LOSS: 22.3069
| [33mtrain[0m | E: 314 | S: 39250 | D: 179.5 s | R: 252.6748 | BR: 1.4106 | A_LOSS: -183.6957 | CR_LOSS: 22.9483
| [33mtrain[0m | E: 315 | S: 39375 | D: 190.7 s | R: 310.6754 | BR: 1.4188 | A_LOSS: -183.7986 | CR_LOSS: 23.6160
| [33mtrain[0m | E: 316 | S: 39500 | D: 173.6 s | R: 138.0200 | BR: 1.4091 | A_LOSS: -184.0139 | CR_LOSS: 22.5069
| [33mtrain[0m | E: 317 | S: 39625 | D: 186.2 s | R: 302.7616 | BR: 1.4171 | A_LOSS: -184.3208 | CR_LOSS: 22.9241
| [33mtrain[0m | E: 318 | S: 39750 | D: 191.4 s | R: 309.2819 | BR: 1.4155 | A_LOSS: -184.5981 | CR_LOSS: 23.0460
| [33mtrain[0m | E: 319 | S: 39875 | D: 196.4 s | R: 274.5090 | BR: 1.4190 | A_LOSS: -184.7156 | CR_LOSS: 23.4232
| [33mtrain[0m | E: 320 | S: 40000 | D: 0.0 s | R: 267.7463 | BR: 1.4222 | A_LOSS: -185.0336 | CR_LOSS: 23.2027
| [32meval[0m | S: 40000 | ER: 277.1641
| [33mtrain[0m | E: 0 | S: 40000 | D: 207.0 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 321 | S: 40125 | D: 186.7 s | R: 197.7479 | BR: 1.4226 | A_LOSS: -185.3252 | CR_LOSS: 24.6503
| [33mtrain[0m | E: 322 | S: 40250 | D: 194.6 s | R: 217.9270 | BR: 1.4268 | A_LOSS: -185.5818 | CR_LOSS: 24.3439
| [33mtrain[0m | E: 323 | S: 40375 | D: 175.8 s | R: 232.9431 | BR: 1.4294 | A_LOSS: -185.8668 | CR_LOSS: 24.7284
| [33mtrain[0m | E: 324 | S: 40500 | D: 188.3 s | R: 259.5625 | BR: 1.4356 | A_LOSS: -186.0254 | CR_LOSS: 22.9957
| [33mtrain[0m | E: 325 | S: 40625 | D: 188.5 s | R: 153.2909 | BR: 1.4320 | A_LOSS: -186.3945 | CR_LOSS: 22.8569
| [33mtrain[0m | E: 326 | S: 40750 | D: 185.1 s | R: 247.9688 | BR: 1.4283 | A_LOSS: -186.6780 | CR_LOSS: 23.1781
| [33mtrain[0m | E: 327 | S: 40875 | D: 188.4 s | R: 158.6659 | BR: 1.4364 | A_LOSS: -186.8583 | CR_LOSS: 23.7123
| [33mtrain[0m | E: 328 | S: 41000 | D: 185.9 s | R: 192.3476 | BR: 1.4369 | A_LOSS: -187.1425 | CR_LOSS: 23.5263
| [33mtrain[0m | E: 329 | S: 41125 | D: 183.5 s | R: 243.9621 | BR: 1.4306 | A_LOSS: -187.2960 | CR_LOSS: 23.4446
| [33mtrain[0m | E: 330 | S: 41250 | D: 194.8 s | R: 238.5739 | BR: 1.4323 | A_LOSS: -187.5023 | CR_LOSS: 23.4222
| [33mtrain[0m | E: 331 | S: 41375 | D: 184.0 s | R: 267.5649 | BR: 1.4389 | A_LOSS: -187.7823 | CR_LOSS: 23.1133
| [33mtrain[0m | E: 332 | S: 41500 | D: 192.5 s | R: 303.5278 | BR: 1.4347 | A_LOSS: -188.0570 | CR_LOSS: 23.2366
| [33mtrain[0m | E: 333 | S: 41625 | D: 189.3 s | R: 292.4437 | BR: 1.4499 | A_LOSS: -188.2896 | CR_LOSS: 23.9454
| [33mtrain[0m | E: 334 | S: 41750 | D: 198.2 s | R: 345.0885 | BR: 1.4529 | A_LOSS: -188.4597 | CR_LOSS: 22.8924
| [33mtrain[0m | E: 335 | S: 41875 | D: 195.4 s | R: 275.3489 | BR: 1.4511 | A_LOSS: -188.7180 | CR_LOSS: 23.4428
