Aug set is: ['translate']
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 0.2039
| [33mtrain[0m | E: 1 | S: 125 | D: 27.6 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 168 | S: 21000 | D: 250.6 s | R: 296.4801 | BR: 1.7818 | A_LOSS: -122.5974 | CR_LOSS: 8.2819
| [33mtrain[0m | E: 169 | S: 21125 | D: 258.7 s | R: 405.3936 | BR: 1.7819 | A_LOSS: -122.9455 | CR_LOSS: 7.0911
| [33mtrain[0m | E: 170 | S: 21250 | D: 252.4 s | R: 446.6589 | BR: 1.7901 | A_LOSS: -123.9508 | CR_LOSS: 7.0436
| [33mtrain[0m | E: 171 | S: 21375 | D: 251.0 s | R: 157.7383 | BR: 1.7889 | A_LOSS: -124.3008 | CR_LOSS: 6.5100
| [33mtrain[0m | E: 172 | S: 21500 | D: 256.9 s | R: 395.0868 | BR: 1.8023 | A_LOSS: -124.9803 | CR_LOSS: 8.0741
| [33mtrain[0m | E: 173 | S: 21625 | D: 260.9 s | R: 429.0250 | BR: 1.8062 | A_LOSS: -125.9036 | CR_LOSS: 6.8766
| [33mtrain[0m | E: 174 | S: 21750 | D: 255.0 s | R: 343.6717 | BR: 1.8134 | A_LOSS: -127.2513 | CR_LOSS: 8.4390
| [33mtrain[0m | E: 175 | S: 21875 | D: 257.5 s | R: 349.6985 | BR: 1.8235 | A_LOSS: -127.7272 | CR_LOSS: 7.9494
| [33mtrain[0m | E: 176 | S: 22000 | D: 254.9 s | R: 429.2537 | BR: 1.8180 | A_LOSS: -128.1096 | CR_LOSS: 7.7541
| [33mtrain[0m | E: 177 | S: 22125 | D: 260.4 s | R: 378.0162 | BR: 1.8352 | A_LOSS: -129.5192 | CR_LOSS: 7.0680
| [33mtrain[0m | E: 178 | S: 22250 | D: 249.3 s | R: 363.5472 | BR: 1.8446 | A_LOSS: -130.4496 | CR_LOSS: 7.2775
| [33mtrain[0m | E: 179 | S: 22375 | D: 248.1 s | R: 403.9999 | BR: 1.8564 | A_LOSS: -131.3665 | CR_LOSS: 6.4904
| [33mtrain[0m | E: 180 | S: 22500 | D: 255.1 s | R: 423.4355 | BR: 1.8538 | A_LOSS: -132.1301 | CR_LOSS: 6.2449
| [33mtrain[0m | E: 181 | S: 22625 | D: 256.3 s | R: 435.7214 | BR: 1.8619 | A_LOSS: -132.2834 | CR_LOSS: 7.2253
| [33mtrain[0m | E: 182 | S: 22750 | D: 252.5 s | R: 118.8426 | BR: 1.8536 | A_LOSS: -132.9052 | CR_LOSS: 8.5422
| [33mtrain[0m | E: 183 | S: 22875 | D: 252.4 s | R: 116.8164 | BR: 1.8618 | A_LOSS: -133.3380 | CR_LOSS: 8.0915
| [33mtrain[0m | E: 184 | S: 23000 | D: 272.1 s | R: 415.1601 | BR: 1.8704 | A_LOSS: -134.0379 | CR_LOSS: 8.5859
| [33mtrain[0m | E: 185 | S: 23125 | D: 255.3 s | R: 382.2086 | BR: 1.8708 | A_LOSS: -134.9998 | CR_LOSS: 7.1440
| [33mtrain[0m | E: 186 | S: 23250 | D: 260.7 s | R: 361.2967 | BR: 1.8791 | A_LOSS: -136.3823 | CR_LOSS: 7.4676
| [33mtrain[0m | E: 187 | S: 23375 | D: 265.3 s | R: 403.5337 | BR: 1.8825 | A_LOSS: -136.8303 | CR_LOSS: 7.4439
| [33mtrain[0m | E: 188 | S: 23500 | D: 241.6 s | R: 381.6197 | BR: 1.8997 | A_LOSS: -138.0424 | CR_LOSS: 7.1452
| [33mtrain[0m | E: 189 | S: 23625 | D: 246.9 s | R: 284.4221 | BR: 1.8902 | A_LOSS: -138.0506 | CR_LOSS: 7.4395
| [33mtrain[0m | E: 190 | S: 23750 | D: 254.6 s | R: 396.6001 | BR: 1.8956 | A_LOSS: -138.3214 | CR_LOSS: 7.2439
| [33mtrain[0m | E: 191 | S: 23875 | D: 261.0 s | R: 368.3954 | BR: 1.9006 | A_LOSS: -139.5994 | CR_LOSS: 7.7777
| [33mtrain[0m | E: 192 | S: 24000 | D: 253.8 s | R: 398.8020 | BR: 1.9064 | A_LOSS: -140.4241 | CR_LOSS: 7.3272
| [33mtrain[0m | E: 193 | S: 24125 | D: 246.2 s | R: 343.8591 | BR: 1.9207 | A_LOSS: -141.6240 | CR_LOSS: 6.2631
| [33mtrain[0m | E: 194 | S: 24250 | D: 265.7 s | R: 436.2349 | BR: 1.9220 | A_LOSS: -142.4976 | CR_LOSS: 6.7811
| [33mtrain[0m | E: 195 | S: 24375 | D: 243.0 s | R: 430.6867 | BR: 1.9272 | A_LOSS: -142.4610 | CR_LOSS: 7.0677
| [33mtrain[0m | E: 196 | S: 24500 | D: 255.5 s | R: 449.4338 | BR: 1.9321 | A_LOSS: -143.5579 | CR_LOSS: 7.7722
| [33mtrain[0m | E: 197 | S: 24625 | D: 259.9 s | R: 317.4538 | BR: 1.9574 | A_LOSS: -144.7668 | CR_LOSS: 7.5289
| [33mtrain[0m | E: 198 | S: 24750 | D: 241.3 s | R: 405.0351 | BR: 1.9540 | A_LOSS: -145.3392 | CR_LOSS: 7.4399
| [33mtrain[0m | E: 199 | S: 24875 | D: 241.4 s | R: 395.4722 | BR: 1.9475 | A_LOSS: -145.8657 | CR_LOSS: 8.1248
| [33mtrain[0m | E: 200 | S: 25000 | D: 0.0 s | R: 158.4070 | BR: 1.9521 | A_LOSS: -146.6281 | CR_LOSS: 9.1732
| [32meval[0m | S: 25000 | ER: 375.9925
| [33mtrain[0m | E: 0 | S: 25000 | D: 270.9 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 201 | S: 25125 | D: 251.3 s | R: 403.3018 | BR: 1.9619 | A_LOSS: -147.4241 | CR_LOSS: 10.2361
| [33mtrain[0m | E: 202 | S: 25250 | D: 255.5 s | R: 269.1307 | BR: 1.9546 | A_LOSS: -147.9778 | CR_LOSS: 10.1563
| [33mtrain[0m | E: 203 | S: 25375 | D: 252.8 s | R: 446.3545 | BR: 1.9759 | A_LOSS: -148.7439 | CR_LOSS: 14.6484
| [33mtrain[0m | E: 204 | S: 25500 | D: 249.9 s | R: 406.4129 | BR: 1.9794 | A_LOSS: -149.3904 | CR_LOSS: 12.6245
| [33mtrain[0m | E: 205 | S: 25625 | D: 247.0 s | R: 401.7298 | BR: 1.9774 | A_LOSS: -150.0284 | CR_LOSS: 9.7658
| [33mtrain[0m | E: 206 | S: 25750 | D: 259.5 s | R: 414.6576 | BR: 1.9867 | A_LOSS: -151.2753 | CR_LOSS: 8.2632
| [33mtrain[0m | E: 207 | S: 25875 | D: 238.9 s | R: 348.3165 | BR: 1.9872 | A_LOSS: -150.9317 | CR_LOSS: 8.4957
| [33mtrain[0m | E: 208 | S: 26000 | D: 247.6 s | R: 187.7556 | BR: 1.9817 | A_LOSS: -151.7930 | CR_LOSS: 8.7332
| [33mtrain[0m | E: 209 | S: 26125 | D: 256.1 s | R: 442.8091 | BR: 1.9929 | A_LOSS: -152.8004 | CR_LOSS: 8.9593
| [33mtrain[0m | E: 210 | S: 26250 | D: 246.7 s | R: 271.3960 | BR: 1.9977 | A_LOSS: -153.2321 | CR_LOSS: 9.7676
| [33mtrain[0m | E: 211 | S: 26375 | D: 249.9 s | R: 110.3372 | BR: 1.9825 | A_LOSS: -152.4993 | CR_LOSS: 11.7434
| [33mtrain[0m | E: 212 | S: 26500 | D: 260.6 s | R: 80.1068 | BR: 1.9821 | A_LOSS: -153.1725 | CR_LOSS: 13.2040
| [33mtrain[0m | E: 213 | S: 26625 | D: 271.5 s | R: 467.2705 | BR: 1.9980 | A_LOSS: -153.9143 | CR_LOSS: 11.8619
| [33mtrain[0m | E: 214 | S: 26750 | D: 240.4 s | R: 399.4003 | BR: 2.0029 | A_LOSS: -154.7714 | CR_LOSS: 13.0984
| [33mtrain[0m | E: 215 | S: 26875 | D: 258.8 s | R: 377.5380 | BR: 2.0054 | A_LOSS: -155.3501 | CR_LOSS: 11.2434
| [33mtrain[0m | E: 216 | S: 27000 | D: 244.1 s | R: 379.1145 | BR: 2.0080 | A_LOSS: -155.9266 | CR_LOSS: 9.0630
| [33mtrain[0m | E: 217 | S: 27125 | D: 249.9 s | R: 418.5174 | BR: 2.0112 | A_LOSS: -156.8562 | CR_LOSS: 9.2735
| [33mtrain[0m | E: 218 | S: 27250 | D: 243.1 s | R: 421.7094 | BR: 2.0279 | A_LOSS: -157.6082 | CR_LOSS: 9.9005
| [33mtrain[0m | E: 219 | S: 27375 | D: 238.3 s | R: 428.8728 | BR: 2.0313 | A_LOSS: -158.1444 | CR_LOSS: 9.1211
| [33mtrain[0m | E: 220 | S: 27500 | D: 232.5 s | R: 405.5498 | BR: 2.0356 | A_LOSS: -159.1249 | CR_LOSS: 8.4841
| [33mtrain[0m | E: 221 | S: 27625 | D: 242.5 s | R: 427.5604 | BR: 2.0344 | A_LOSS: -159.3516 | CR_LOSS: 9.7051
| [33mtrain[0m | E: 222 | S: 27750 | D: 218.9 s | R: 396.9233 | BR: 2.0421 | A_LOSS: -160.8053 | CR_LOSS: 9.9823
| [33mtrain[0m | E: 223 | S: 27875 | D: 232.9 s | R: 371.1306 | BR: 2.0563 | A_LOSS: -161.4124 | CR_LOSS: 9.9094
| [33mtrain[0m | E: 224 | S: 28000 | D: 228.4 s | R: 402.1843 | BR: 2.0549 | A_LOSS: -161.7958 | CR_LOSS: 9.8773
| [33mtrain[0m | E: 225 | S: 28125 | D: 224.8 s | R: 454.0217 | BR: 2.0666 | A_LOSS: -162.6609 | CR_LOSS: 9.9748
| [33mtrain[0m | E: 226 | S: 28250 | D: 235.8 s | R: 416.1509 | BR: 2.0690 | A_LOSS: -163.5382 | CR_LOSS: 9.1803
| [33mtrain[0m | E: 227 | S: 28375 | D: 223.3 s | R: 434.8002 | BR: 2.0705 | A_LOSS: -164.0543 | CR_LOSS: 8.9252
| [33mtrain[0m | E: 228 | S: 28500 | D: 168.2 s | R: 137.9634 | BR: 2.0649 | A_LOSS: -164.1789 | CR_LOSS: 11.6062
| [33mtrain[0m | E: 229 | S: 28625 | D: 74.0 s | R: 415.0832 | BR: 2.0801 | A_LOSS: -164.9565 | CR_LOSS: 12.1183
| [33mtrain[0m | E: 230 | S: 28750 | D: 76.2 s | R: 465.8829 | BR: 2.0868 | A_LOSS: -165.9480 | CR_LOSS: 10.5847
| [33mtrain[0m | E: 231 | S: 28875 | D: 80.2 s | R: 444.2120 | BR: 2.0825 | A_LOSS: -166.4295 | CR_LOSS: 9.7055
| [33mtrain[0m | E: 232 | S: 29000 | D: 122.5 s | R: 440.0043 | BR: 2.0917 | A_LOSS: -166.8662 | CR_LOSS: 9.4770
| [33mtrain[0m | E: 233 | S: 29125 | D: 123.3 s | R: 290.6544 | BR: 2.0951 | A_LOSS: -167.4473 | CR_LOSS: 9.9663
| [33mtrain[0m | E: 234 | S: 29250 | D: 145.8 s | R: 417.7813 | BR: 2.1015 | A_LOSS: -168.4588 | CR_LOSS: 10.0790
| [33mtrain[0m | E: 235 | S: 29375 | D: 132.2 s | R: 392.4559 | BR: 2.1101 | A_LOSS: -169.1777 | CR_LOSS: 10.6256
| [33mtrain[0m | E: 236 | S: 29500 | D: 81.1 s | R: 282.0681 | BR: 2.0995 | A_LOSS: -169.4530 | CR_LOSS: 11.2790
| [33mtrain[0m | E: 237 | S: 29625 | D: 98.7 s | R: 78.7214 | BR: 2.1056 | A_LOSS: -169.7199 | CR_LOSS: 11.3852
| [33mtrain[0m | E: 238 | S: 29750 | D: 130.5 s | R: 460.4517 | BR: 2.1128 | A_LOSS: -170.3331 | CR_LOSS: 12.3010
| [33mtrain[0m | E: 239 | S: 29875 | D: 133.2 s | R: 424.1060 | BR: 2.1030 | A_LOSS: -170.3800 | CR_LOSS: 15.3437
| [33mtrain[0m | E: 240 | S: 30000 | D: 0.0 s | R: 110.6881 | BR: 2.1060 | A_LOSS: -171.8559 | CR_LOSS: 12.0619
| [32meval[0m | S: 30000 | ER: 397.4504
| [33mtrain[0m | E: 0 | S: 30000 | D: 121.7 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 241 | S: 30125 | D: 79.8 s | R: 430.7197 | BR: 2.0994 | A_LOSS: -171.7159 | CR_LOSS: 10.5720
| [33mtrain[0m | E: 242 | S: 30250 | D: 65.3 s | R: 412.1751 | BR: 2.1130 | A_LOSS: -172.2898 | CR_LOSS: 11.3920
| [33mtrain[0m | E: 243 | S: 30375 | D: 105.5 s | R: 439.4803 | BR: 2.1241 | A_LOSS: -173.0450 | CR_LOSS: 10.3750
| [33mtrain[0m | E: 244 | S: 30500 | D: 125.9 s | R: 240.8251 | BR: 2.1105 | A_LOSS: -173.2541 | CR_LOSS: 12.5761
| [33mtrain[0m | E: 245 | S: 30625 | D: 117.8 s | R: 122.9314 | BR: 2.1106 | A_LOSS: -174.0243 | CR_LOSS: 12.5483
| [33mtrain[0m | E: 246 | S: 30750 | D: 118.5 s | R: 289.6949 | BR: 2.1178 | A_LOSS: -174.6361 | CR_LOSS: 14.8827
| [33mtrain[0m | E: 247 | S: 30875 | D: 91.3 s | R: 399.6199 | BR: 2.1282 | A_LOSS: -175.0803 | CR_LOSS: 13.8380
| [33mtrain[0m | E: 248 | S: 31000 | D: 64.9 s | R: 448.4957 | BR: 2.1328 | A_LOSS: -175.7406 | CR_LOSS: 13.6123
| [33mtrain[0m | E: 249 | S: 31125 | D: 62.3 s | R: 325.4250 | BR: 2.1312 | A_LOSS: -176.0826 | CR_LOSS: 13.1670
| [33mtrain[0m | E: 250 | S: 31250 | D: 82.9 s | R: 444.3605 | BR: 2.1381 | A_LOSS: -177.0029 | CR_LOSS: 13.5608
| [33mtrain[0m | E: 251 | S: 31375 | D: 97.7 s | R: 339.0881 | BR: 2.1409 | A_LOSS: -177.0066 | CR_LOSS: 13.4899
| [33mtrain[0m | E: 252 | S: 31500 | D: 114.0 s | R: 348.1489 | BR: 2.1368 | A_LOSS: -177.8820 | CR_LOSS: 14.9514
| [33mtrain[0m | E: 253 | S: 31625 | D: 113.7 s | R: 306.2347 | BR: 2.1446 | A_LOSS: -178.3499 | CR_LOSS: 13.5895
| [33mtrain[0m | E: 254 | S: 31750 | D: 107.4 s | R: 350.9687 | BR: 2.1417 | A_LOSS: -178.4844 | CR_LOSS: 14.3757
| [33mtrain[0m | E: 255 | S: 31875 | D: 103.5 s | R: 423.2987 | BR: 2.1549 | A_LOSS: -179.5598 | CR_LOSS: 15.0977
| [33mtrain[0m | E: 256 | S: 32000 | D: 110.1 s | R: 483.0800 | BR: 2.1636 | A_LOSS: -180.1949 | CR_LOSS: 14.4901
| [33mtrain[0m | E: 257 | S: 32125 | D: 92.8 s | R: 428.8406 | BR: 2.1620 | A_LOSS: -180.2007 | CR_LOSS: 14.1797
| [33mtrain[0m | E: 258 | S: 32250 | D: 67.7 s | R: 442.4739 | BR: 2.1590 | A_LOSS: -181.1380 | CR_LOSS: 15.1894
| [33mtrain[0m | E: 259 | S: 32375 | D: 62.0 s | R: 216.6236 | BR: 2.1586 | A_LOSS: -181.3335 | CR_LOSS: 18.3521
| [33mtrain[0m | E: 260 | S: 32500 | D: 78.9 s | R: 377.2033 | BR: 2.1635 | A_LOSS: -181.5718 | CR_LOSS: 16.5899
| [33mtrain[0m | E: 261 | S: 32625 | D: 89.0 s | R: 426.0409 | BR: 2.1800 | A_LOSS: -183.0097 | CR_LOSS: 14.5118
| [33mtrain[0m | E: 262 | S: 32750 | D: 112.0 s | R: 433.0155 | BR: 2.1849 | A_LOSS: -183.1796 | CR_LOSS: 13.6320
| [33mtrain[0m | E: 263 | S: 32875 | D: 80.3 s | R: 403.5385 | BR: 2.1754 | A_LOSS: -183.8454 | CR_LOSS: 13.7287
| [33mtrain[0m | E: 264 | S: 33000 | D: 58.7 s | R: 437.7161 | BR: 2.1788 | A_LOSS: -184.7102 | CR_LOSS: 13.9481
| [33mtrain[0m | E: 265 | S: 33125 | D: 66.4 s | R: 453.5875 | BR: 2.1814 | A_LOSS: -184.5143 | CR_LOSS: 15.1542
| [33mtrain[0m | E: 266 | S: 33250 | D: 65.5 s | R: 439.6171 | BR: 2.1973 | A_LOSS: -185.9006 | CR_LOSS: 13.6162
| [33mtrain[0m | E: 267 | S: 33375 | D: 70.5 s | R: 314.1117 | BR: 2.1916 | A_LOSS: -186.2738 | CR_LOSS: 13.1681
| [33mtrain[0m | E: 268 | S: 33500 | D: 67.9 s | R: 466.2685 | BR: 2.2128 | A_LOSS: -187.4448 | CR_LOSS: 13.2074
| [33mtrain[0m | E: 269 | S: 33625 | D: 78.9 s | R: 380.6378 | BR: 2.2074 | A_LOSS: -187.4234 | CR_LOSS: 12.0273
| [33mtrain[0m | E: 270 | S: 33750 | D: 77.1 s | R: 454.1888 | BR: 2.2122 | A_LOSS: -188.1535 | CR_LOSS: 11.8904
| [33mtrain[0m | E: 271 | S: 33875 | D: 87.8 s | R: 380.7415 | BR: 2.2216 | A_LOSS: -188.7613 | CR_LOSS: 11.6167
| [33mtrain[0m | E: 272 | S: 34000 | D: 77.1 s | R: 436.9219 | BR: 2.2204 | A_LOSS: -189.3018 | CR_LOSS: 12.3654
| [33mtrain[0m | E: 273 | S: 34125 | D: 79.3 s | R: 306.9380 | BR: 2.2209 | A_LOSS: -189.1568 | CR_LOSS: 11.6486
| [33mtrain[0m | E: 274 | S: 34250 | D: 84.4 s | R: 410.1878 | BR: 2.2230 | A_LOSS: -189.9597 | CR_LOSS: 11.5462
| [33mtrain[0m | E: 275 | S: 34375 | D: 78.4 s | R: 446.8769 | BR: 2.2313 | A_LOSS: -190.2093 | CR_LOSS: 11.3015
| [33mtrain[0m | E: 276 | S: 34500 | D: 89.0 s | R: 434.8016 | BR: 2.2388 | A_LOSS: -191.7730 | CR_LOSS: 12.2380
| [33mtrain[0m | E: 277 | S: 34625 | D: 104.5 s | R: 441.5540 | BR: 2.2401 | A_LOSS: -191.2995 | CR_LOSS: 10.7820
| [33mtrain[0m | E: 278 | S: 34750 | D: 114.9 s | R: 422.7856 | BR: 2.2419 | A_LOSS: -192.0470 | CR_LOSS: 12.0250
| [33mtrain[0m | E: 279 | S: 34875 | D: 121.0 s | R: 451.2905 | BR: 2.2517 | A_LOSS: -192.6436 | CR_LOSS: 11.2808
| [33mtrain[0m | E: 280 | S: 35000 | D: 0.0 s | R: 282.1262 | BR: 2.2538 | A_LOSS: -193.4609 | CR_LOSS: 11.4613
| [32meval[0m | S: 35000 | ER: 440.7102
| [33mtrain[0m | E: 0 | S: 35000 | D: 98.1 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 281 | S: 35125 | D: 81.4 s | R: 396.3268 | BR: 2.2602 | A_LOSS: -194.0771 | CR_LOSS: 10.8421
| [33mtrain[0m | E: 282 | S: 35250 | D: 75.8 s | R: 436.3615 | BR: 2.2576 | A_LOSS: -194.2082 | CR_LOSS: 11.0349
| [33mtrain[0m | E: 283 | S: 35375 | D: 91.5 s | R: 473.8465 | BR: 2.2660 | A_LOSS: -194.9992 | CR_LOSS: 11.6624
| [33mtrain[0m | E: 284 | S: 35500 | D: 111.7 s | R: 411.3381 | BR: 2.2622 | A_LOSS: -194.9888 | CR_LOSS: 10.1861
| [33mtrain[0m | E: 285 | S: 35625 | D: 93.6 s | R: 454.8906 | BR: 2.2613 | A_LOSS: -196.1617 | CR_LOSS: 10.6836
| [33mtrain[0m | E: 286 | S: 35750 | D: 76.0 s | R: 389.2320 | BR: 2.2812 | A_LOSS: -196.5239 | CR_LOSS: 11.7265
| [33mtrain[0m | E: 287 | S: 35875 | D: 79.3 s | R: 459.1846 | BR: 2.2828 | A_LOSS: -196.5896 | CR_LOSS: 10.9933
| [33mtrain[0m | E: 288 | S: 36000 | D: 78.4 s | R: 402.2965 | BR: 2.2780 | A_LOSS: -197.2732 | CR_LOSS: 12.3181
| [33mtrain[0m | E: 289 | S: 36125 | D: 78.3 s | R: 358.1692 | BR: 2.2794 | A_LOSS: -198.0492 | CR_LOSS: 12.0714
| [33mtrain[0m | E: 290 | S: 36250 | D: 82.3 s | R: 256.1581 | BR: 2.2907 | A_LOSS: -197.9591 | CR_LOSS: 11.1876
| [33mtrain[0m | E: 291 | S: 36375 | D: 78.4 s | R: 468.8551 | BR: 2.2929 | A_LOSS: -198.5727 | CR_LOSS: 12.6322
| [33mtrain[0m | E: 292 | S: 36500 | D: 74.0 s | R: 458.9605 | BR: 2.2974 | A_LOSS: -198.6836 | CR_LOSS: 11.7722
| [33mtrain[0m | E: 293 | S: 36625 | D: 76.0 s | R: 352.8243 | BR: 2.3024 | A_LOSS: -199.5952 | CR_LOSS: 12.2172
| [33mtrain[0m | E: 294 | S: 36750 | D: 101.3 s | R: 436.4258 | BR: 2.3062 | A_LOSS: -199.4943 | CR_LOSS: 14.1509
| [33mtrain[0m | E: 295 | S: 36875 | D: 101.8 s | R: 446.8085 | BR: 2.2999 | A_LOSS: -199.8212 | CR_LOSS: 13.1288
| [33mtrain[0m | E: 296 | S: 37000 | D: 85.1 s | R: 458.8459 | BR: 2.3039 | A_LOSS: -201.0189 | CR_LOSS: 14.7595
| [33mtrain[0m | E: 297 | S: 37125 | D: 94.8 s | R: 474.6024 | BR: 2.3106 | A_LOSS: -200.9958 | CR_LOSS: 14.0287
| [33mtrain[0m | E: 298 | S: 37250 | D: 97.7 s | R: 464.0370 | BR: 2.2965 | A_LOSS: -201.2012 | CR_LOSS: 12.1524
| [33mtrain[0m | E: 299 | S: 37375 | D: 106.0 s | R: 377.2744 | BR: 2.3229 | A_LOSS: -202.2721 | CR_LOSS: 12.0479
| [33mtrain[0m | E: 300 | S: 37500 | D: 98.4 s | R: 449.5858 | BR: 2.3180 | A_LOSS: -203.1907 | CR_LOSS: 13.3639
| [33mtrain[0m | E: 301 | S: 37625 | D: 108.9 s | R: 452.1007 | BR: 2.3161 | A_LOSS: -203.0244 | CR_LOSS: 11.8697
| [33mtrain[0m | E: 302 | S: 37750 | D: 94.9 s | R: 465.8450 | BR: 2.3427 | A_LOSS: -203.9253 | CR_LOSS: 11.8217
| [33mtrain[0m | E: 303 | S: 37875 | D: 74.1 s | R: 451.9238 | BR: 2.3346 | A_LOSS: -204.4611 | CR_LOSS: 12.0320
| [33mtrain[0m | E: 304 | S: 38000 | D: 113.2 s | R: 439.3996 | BR: 2.3337 | A_LOSS: -204.4769 | CR_LOSS: 11.8116
| [33mtrain[0m | E: 305 | S: 38125 | D: 142.7 s | R: 407.3345 | BR: 2.3466 | A_LOSS: -205.0494 | CR_LOSS: 11.5728
| [33mtrain[0m | E: 306 | S: 38250 | D: 126.5 s | R: 404.7837 | BR: 2.3485 | A_LOSS: -205.6620 | CR_LOSS: 11.6806
| [33mtrain[0m | E: 307 | S: 38375 | D: 104.0 s | R: 409.0731 | BR: 2.3403 | A_LOSS: -205.7500 | CR_LOSS: 13.2905
| [33mtrain[0m | E: 308 | S: 38500 | D: 133.1 s | R: 361.1909 | BR: 2.3554 | A_LOSS: -206.3097 | CR_LOSS: 15.2056
| [33mtrain[0m | E: 309 | S: 38625 | D: 109.5 s | R: 436.7095 | BR: 2.3478 | A_LOSS: -206.6156 | CR_LOSS: 17.0429
| [33mtrain[0m | E: 310 | S: 38750 | D: 94.1 s | R: 434.6860 | BR: 2.3620 | A_LOSS: -207.4625 | CR_LOSS: 13.3628
| [33mtrain[0m | E: 311 | S: 38875 | D: 117.8 s | R: 492.9807 | BR: 2.3552 | A_LOSS: -207.4588 | CR_LOSS: 15.4778
| [33mtrain[0m | E: 312 | S: 39000 | D: 137.6 s | R: 491.0732 | BR: 2.3658 | A_LOSS: -207.9214 | CR_LOSS: 13.9347
| [33mtrain[0m | E: 313 | S: 39125 | D: 139.3 s | R: 472.0041 | BR: 2.3681 | A_LOSS: -208.4719 | CR_LOSS: 12.2406
| [33mtrain[0m | E: 314 | S: 39250 | D: 135.2 s | R: 450.1808 | BR: 2.3777 | A_LOSS: -209.2702 | CR_LOSS: 11.2628
| [33mtrain[0m | E: 315 | S: 39375 | D: 100.0 s | R: 387.7285 | BR: 2.3777 | A_LOSS: -210.2438 | CR_LOSS: 10.7077
| [33mtrain[0m | E: 316 | S: 39500 | D: 89.6 s | R: 460.4365 | BR: 2.3887 | A_LOSS: -210.7022 | CR_LOSS: 10.9395
| [33mtrain[0m | E: 317 | S: 39625 | D: 94.7 s | R: 415.1353 | BR: 2.3860 | A_LOSS: -211.2030 | CR_LOSS: 10.7519
| [33mtrain[0m | E: 318 | S: 39750 | D: 93.6 s | R: 409.1328 | BR: 2.3939 | A_LOSS: -211.9428 | CR_LOSS: 10.6472
| [33mtrain[0m | E: 319 | S: 39875 | D: 89.7 s | R: 437.1585 | BR: 2.3988 | A_LOSS: -211.9933 | CR_LOSS: 12.1319
| [33mtrain[0m | E: 320 | S: 40000 | D: 0.0 s | R: 477.5952 | BR: 2.3922 | A_LOSS: -212.2787 | CR_LOSS: 11.5129
| [32meval[0m | S: 40000 | ER: 468.0614
| [33mtrain[0m | E: 0 | S: 40000 | D: 110.4 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 321 | S: 40125 | D: 156.4 s | R: 447.0932 | BR: 2.3914 | A_LOSS: -212.7719 | CR_LOSS: 11.6929
| [33mtrain[0m | E: 322 | S: 40250 | D: 148.9 s | R: 496.6168 | BR: 2.4055 | A_LOSS: -213.5507 | CR_LOSS: 10.2498
| [33mtrain[0m | E: 323 | S: 40375 | D: 142.1 s | R: 459.7235 | BR: 2.4094 | A_LOSS: -213.8248 | CR_LOSS: 9.9122
| [33mtrain[0m | E: 324 | S: 40500 | D: 155.7 s | R: 407.0273 | BR: 2.4121 | A_LOSS: -213.9926 | CR_LOSS: 11.2293
| [33mtrain[0m | E: 325 | S: 40625 | D: 154.0 s | R: 475.8994 | BR: 2.4123 | A_LOSS: -214.7031 | CR_LOSS: 10.9440
| [33mtrain[0m | E: 326 | S: 40750 | D: 89.5 s | R: 451.2569 | BR: 2.4193 | A_LOSS: -215.1690 | CR_LOSS: 10.6998
| [33mtrain[0m | E: 327 | S: 40875 | D: 86.3 s | R: 246.9493 | BR: 2.4048 | A_LOSS: -214.5486 | CR_LOSS: 12.6424
| [33mtrain[0m | E: 328 | S: 41000 | D: 104.6 s | R: 330.5758 | BR: 2.4197 | A_LOSS: -215.6966 | CR_LOSS: 14.1040
| [33mtrain[0m | E: 329 | S: 41125 | D: 136.6 s | R: 434.1212 | BR: 2.4358 | A_LOSS: -216.6492 | CR_LOSS: 13.6278
| [33mtrain[0m | E: 330 | S: 41250 | D: 156.9 s | R: 495.0377 | BR: 2.4207 | A_LOSS: -216.4447 | CR_LOSS: 12.0492
| [33mtrain[0m | E: 331 | S: 41375 | D: 143.1 s | R: 476.3557 | BR: 2.4392 | A_LOSS: -217.2061 | CR_LOSS: 14.0644
| [33mtrain[0m | E: 332 | S: 41500 | D: 131.8 s | R: 438.7415 | BR: 2.4380 | A_LOSS: -217.4858 | CR_LOSS: 13.2855
| [33mtrain[0m | E: 333 | S: 41625 | D: 133.9 s | R: 442.7026 | BR: 2.4413 | A_LOSS: -218.1817 | CR_LOSS: 13.4109
| [33mtrain[0m | E: 334 | S: 41750 | D: 141.6 s | R: 429.8131 | BR: 2.4501 | A_LOSS: -218.4285 | CR_LOSS: 12.5123
| [33mtrain[0m | E: 335 | S: 41875 | D: 87.2 s | R: 487.4978 | BR: 2.4474 | A_LOSS: -218.3865 | CR_LOSS: 13.4966
