Aug set is: kornia_jitter
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 22.7670
| [33mtrain[0m | E: 1 | S: 125 | D: 20.4 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 168 | S: 21000 | D: 63.7 s | R: 233.0584 | BR: 1.6323 | A_LOSS: -132.1706 | CR_LOSS: 11.1813
| [33mtrain[0m | E: 169 | S: 21125 | D: 70.8 s | R: 243.6069 | BR: 1.6327 | A_LOSS: -132.5531 | CR_LOSS: 10.5835
| [33mtrain[0m | E: 170 | S: 21250 | D: 61.2 s | R: 176.7987 | BR: 1.6407 | A_LOSS: -133.0024 | CR_LOSS: 10.2704
| [33mtrain[0m | E: 171 | S: 21375 | D: 65.8 s | R: 202.7143 | BR: 1.6373 | A_LOSS: -133.4215 | CR_LOSS: 11.4365
| [33mtrain[0m | E: 172 | S: 21500 | D: 65.2 s | R: 238.1574 | BR: 1.6356 | A_LOSS: -133.8579 | CR_LOSS: 11.1124
| [33mtrain[0m | E: 173 | S: 21625 | D: 70.5 s | R: 261.4822 | BR: 1.6460 | A_LOSS: -134.2525 | CR_LOSS: 10.4261
| [33mtrain[0m | E: 174 | S: 21750 | D: 69.4 s | R: 205.5248 | BR: 1.6395 | A_LOSS: -134.7822 | CR_LOSS: 10.4984
| [33mtrain[0m | E: 175 | S: 21875 | D: 73.2 s | R: 269.4960 | BR: 1.6369 | A_LOSS: -135.1577 | CR_LOSS: 10.8949
| [33mtrain[0m | E: 176 | S: 22000 | D: 73.2 s | R: 191.2239 | BR: 1.6444 | A_LOSS: -135.6849 | CR_LOSS: 10.4196
| [33mtrain[0m | E: 177 | S: 22125 | D: 74.3 s | R: 243.7802 | BR: 1.6360 | A_LOSS: -136.0911 | CR_LOSS: 11.7350
| [33mtrain[0m | E: 178 | S: 22250 | D: 66.4 s | R: 295.5260 | BR: 1.6373 | A_LOSS: -136.4169 | CR_LOSS: 11.0204
| [33mtrain[0m | E: 179 | S: 22375 | D: 74.0 s | R: 230.3427 | BR: 1.6425 | A_LOSS: -136.9857 | CR_LOSS: 11.5237
| [33mtrain[0m | E: 180 | S: 22500 | D: 74.4 s | R: 205.1715 | BR: 1.6571 | A_LOSS: -137.4427 | CR_LOSS: 11.4419
| [33mtrain[0m | E: 181 | S: 22625 | D: 94.9 s | R: 282.6311 | BR: 1.6521 | A_LOSS: -137.8675 | CR_LOSS: 10.8870
| [33mtrain[0m | E: 182 | S: 22750 | D: 105.3 s | R: 249.9269 | BR: 1.6483 | A_LOSS: -138.3524 | CR_LOSS: 11.1315
| [33mtrain[0m | E: 183 | S: 22875 | D: 108.5 s | R: 253.9073 | BR: 1.6609 | A_LOSS: -138.7519 | CR_LOSS: 11.0939
| [33mtrain[0m | E: 184 | S: 23000 | D: 91.7 s | R: 266.4493 | BR: 1.6636 | A_LOSS: -139.1321 | CR_LOSS: 11.4302
| [33mtrain[0m | E: 185 | S: 23125 | D: 69.0 s | R: 246.0824 | BR: 1.6703 | A_LOSS: -139.6735 | CR_LOSS: 11.7236
| [33mtrain[0m | E: 186 | S: 23250 | D: 69.4 s | R: 306.2909 | BR: 1.6719 | A_LOSS: -140.1721 | CR_LOSS: 11.5362
| [33mtrain[0m | E: 187 | S: 23375 | D: 60.7 s | R: 203.7664 | BR: 1.6639 | A_LOSS: -140.4621 | CR_LOSS: 11.7279
| [33mtrain[0m | E: 188 | S: 23500 | D: 74.9 s | R: 308.4902 | BR: 1.6815 | A_LOSS: -140.8953 | CR_LOSS: 11.5236
| [33mtrain[0m | E: 189 | S: 23625 | D: 62.2 s | R: 197.1640 | BR: 1.6689 | A_LOSS: -141.3737 | CR_LOSS: 11.9386
| [33mtrain[0m | E: 190 | S: 23750 | D: 61.4 s | R: 292.3640 | BR: 1.6764 | A_LOSS: -141.8060 | CR_LOSS: 11.3350
| [33mtrain[0m | E: 191 | S: 23875 | D: 86.1 s | R: 199.6162 | BR: 1.6826 | A_LOSS: -142.2265 | CR_LOSS: 11.7435
| [33mtrain[0m | E: 192 | S: 24000 | D: 107.7 s | R: 200.0615 | BR: 1.6717 | A_LOSS: -142.7053 | CR_LOSS: 11.7400
| [33mtrain[0m | E: 193 | S: 24125 | D: 128.2 s | R: 206.9771 | BR: 1.6761 | A_LOSS: -143.0826 | CR_LOSS: 12.1807
| [33mtrain[0m | E: 194 | S: 24250 | D: 131.5 s | R: 216.5669 | BR: 1.6803 | A_LOSS: -143.4058 | CR_LOSS: 11.5429
| [33mtrain[0m | E: 195 | S: 24375 | D: 124.4 s | R: 265.5723 | BR: 1.6672 | A_LOSS: -143.8567 | CR_LOSS: 11.2596
| [33mtrain[0m | E: 196 | S: 24500 | D: 91.2 s | R: 226.4959 | BR: 1.6780 | A_LOSS: -144.2283 | CR_LOSS: 12.3776
| [33mtrain[0m | E: 197 | S: 24625 | D: 108.5 s | R: 223.9403 | BR: 1.6765 | A_LOSS: -144.6485 | CR_LOSS: 12.0766
| [33mtrain[0m | E: 198 | S: 24750 | D: 128.1 s | R: 195.5375 | BR: 1.6760 | A_LOSS: -145.0387 | CR_LOSS: 11.4727
| [33mtrain[0m | E: 199 | S: 24875 | D: 114.3 s | R: 196.3658 | BR: 1.6800 | A_LOSS: -145.3609 | CR_LOSS: 11.3168
| [33mtrain[0m | E: 200 | S: 25000 | D: 0.0 s | R: 175.4837 | BR: 1.6782 | A_LOSS: -145.7882 | CR_LOSS: 12.0381
| [32meval[0m | S: 25000 | ER: 231.4305
| [33mtrain[0m | E: 0 | S: 25000 | D: 144.4 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 201 | S: 25125 | D: 139.4 s | R: 202.6090 | BR: 1.6758 | A_LOSS: -146.2171 | CR_LOSS: 12.1793
| [33mtrain[0m | E: 202 | S: 25250 | D: 129.7 s | R: 219.9344 | BR: 1.6769 | A_LOSS: -146.5963 | CR_LOSS: 11.8783
| [33mtrain[0m | E: 203 | S: 25375 | D: 134.1 s | R: 156.0759 | BR: 1.6738 | A_LOSS: -146.8240 | CR_LOSS: 11.5727
| [33mtrain[0m | E: 204 | S: 25500 | D: 144.5 s | R: 193.6694 | BR: 1.6651 | A_LOSS: -147.2469 | CR_LOSS: 11.6633
| [33mtrain[0m | E: 205 | S: 25625 | D: 124.2 s | R: 230.5425 | BR: 1.6709 | A_LOSS: -147.6150 | CR_LOSS: 11.4692
| [33mtrain[0m | E: 206 | S: 25750 | D: 139.8 s | R: 277.4979 | BR: 1.6732 | A_LOSS: -147.9958 | CR_LOSS: 11.2708
| [33mtrain[0m | E: 207 | S: 25875 | D: 138.6 s | R: 203.4638 | BR: 1.6695 | A_LOSS: -148.3650 | CR_LOSS: 12.2640
| [33mtrain[0m | E: 208 | S: 26000 | D: 135.8 s | R: 197.0934 | BR: 1.6804 | A_LOSS: -148.6642 | CR_LOSS: 12.2335
| [33mtrain[0m | E: 209 | S: 26125 | D: 134.2 s | R: 242.2696 | BR: 1.6819 | A_LOSS: -149.1124 | CR_LOSS: 12.0271
| [33mtrain[0m | E: 210 | S: 26250 | D: 116.7 s | R: 277.6729 | BR: 1.6856 | A_LOSS: -149.4209 | CR_LOSS: 11.8504
| [33mtrain[0m | E: 211 | S: 26375 | D: 131.9 s | R: 232.6094 | BR: 1.6818 | A_LOSS: -149.7695 | CR_LOSS: 12.1011
| [33mtrain[0m | E: 212 | S: 26500 | D: 135.2 s | R: 239.3214 | BR: 1.6843 | A_LOSS: -150.2303 | CR_LOSS: 11.6658
| [33mtrain[0m | E: 213 | S: 26625 | D: 138.9 s | R: 241.0974 | BR: 1.6789 | A_LOSS: -150.5855 | CR_LOSS: 11.4285
| [33mtrain[0m | E: 214 | S: 26750 | D: 148.2 s | R: 214.5834 | BR: 1.6791 | A_LOSS: -150.9973 | CR_LOSS: 12.0060
| [33mtrain[0m | E: 215 | S: 26875 | D: 132.6 s | R: 250.1083 | BR: 1.6882 | A_LOSS: -151.3470 | CR_LOSS: 11.5445
| [33mtrain[0m | E: 216 | S: 27000 | D: 141.5 s | R: 190.7372 | BR: 1.6895 | A_LOSS: -151.6610 | CR_LOSS: 12.1083
| [33mtrain[0m | E: 217 | S: 27125 | D: 121.9 s | R: 201.7396 | BR: 1.6777 | A_LOSS: -151.9200 | CR_LOSS: 12.4574
| [33mtrain[0m | E: 218 | S: 27250 | D: 127.4 s | R: 235.0071 | BR: 1.6793 | A_LOSS: -152.3414 | CR_LOSS: 12.0149
| [33mtrain[0m | E: 219 | S: 27375 | D: 134.8 s | R: 236.1809 | BR: 1.6916 | A_LOSS: -152.7008 | CR_LOSS: 12.1771
| [33mtrain[0m | E: 220 | S: 27500 | D: 120.5 s | R: 305.7113 | BR: 1.6873 | A_LOSS: -153.1057 | CR_LOSS: 11.9787
| [33mtrain[0m | E: 221 | S: 27625 | D: 113.2 s | R: 260.4404 | BR: 1.6915 | A_LOSS: -153.4919 | CR_LOSS: 12.0429
| [33mtrain[0m | E: 222 | S: 27750 | D: 86.0 s | R: 227.6838 | BR: 1.6837 | A_LOSS: -153.6703 | CR_LOSS: 12.5086
| [33mtrain[0m | E: 223 | S: 27875 | D: 65.4 s | R: 219.6923 | BR: 1.6857 | A_LOSS: -154.0613 | CR_LOSS: 12.5672
| [33mtrain[0m | E: 224 | S: 28000 | D: 90.1 s | R: 255.7662 | BR: 1.6935 | A_LOSS: -154.4301 | CR_LOSS: 11.9450
| [33mtrain[0m | E: 225 | S: 28125 | D: 113.3 s | R: 214.3141 | BR: 1.6792 | A_LOSS: -154.7360 | CR_LOSS: 11.8042
| [33mtrain[0m | E: 226 | S: 28250 | D: 102.8 s | R: 193.5319 | BR: 1.6947 | A_LOSS: -155.0614 | CR_LOSS: 12.4387
| [33mtrain[0m | E: 227 | S: 28375 | D: 105.4 s | R: 276.8555 | BR: 1.6857 | A_LOSS: -155.3754 | CR_LOSS: 11.6543
| [33mtrain[0m | E: 228 | S: 28500 | D: 67.6 s | R: 244.7938 | BR: 1.6989 | A_LOSS: -155.7735 | CR_LOSS: 12.3739
| [33mtrain[0m | E: 229 | S: 28625 | D: 72.9 s | R: 236.9796 | BR: 1.6968 | A_LOSS: -156.1424 | CR_LOSS: 12.8316
| [33mtrain[0m | E: 230 | S: 28750 | D: 66.3 s | R: 247.1591 | BR: 1.6917 | A_LOSS: -156.3693 | CR_LOSS: 12.3245
| [33mtrain[0m | E: 231 | S: 28875 | D: 69.8 s | R: 210.5166 | BR: 1.6872 | A_LOSS: -156.6645 | CR_LOSS: 12.2407
| [33mtrain[0m | E: 232 | S: 29000 | D: 66.3 s | R: 146.3002 | BR: 1.6987 | A_LOSS: -157.0062 | CR_LOSS: 12.5330
| [33mtrain[0m | E: 233 | S: 29125 | D: 112.9 s | R: 238.5081 | BR: 1.7037 | A_LOSS: -157.4875 | CR_LOSS: 12.2592
| [33mtrain[0m | E: 234 | S: 29250 | D: 120.4 s | R: 243.1552 | BR: 1.6959 | A_LOSS: -157.6907 | CR_LOSS: 11.9761
| [33mtrain[0m | E: 235 | S: 29375 | D: 132.0 s | R: 251.7558 | BR: 1.6989 | A_LOSS: -158.0424 | CR_LOSS: 12.1289
| [33mtrain[0m | E: 236 | S: 29500 | D: 120.8 s | R: 218.6622 | BR: 1.6976 | A_LOSS: -158.3730 | CR_LOSS: 12.6555
| [33mtrain[0m | E: 237 | S: 29625 | D: 108.5 s | R: 228.0859 | BR: 1.7045 | A_LOSS: -158.5462 | CR_LOSS: 12.1224
| [33mtrain[0m | E: 238 | S: 29750 | D: 117.5 s | R: 260.8379 | BR: 1.6975 | A_LOSS: -158.9891 | CR_LOSS: 12.8546
| [33mtrain[0m | E: 239 | S: 29875 | D: 111.6 s | R: 191.2482 | BR: 1.7017 | A_LOSS: -159.1788 | CR_LOSS: 11.7778
| [33mtrain[0m | E: 240 | S: 30000 | D: 0.0 s | R: 254.3601 | BR: 1.7090 | A_LOSS: -159.5930 | CR_LOSS: 12.2615
| [32meval[0m | S: 30000 | ER: 231.2088
| [33mtrain[0m | E: 0 | S: 30000 | D: 116.1 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 241 | S: 30125 | D: 135.0 s | R: 257.2769 | BR: 1.7031 | A_LOSS: -159.9083 | CR_LOSS: 11.8346
| [33mtrain[0m | E: 242 | S: 30250 | D: 141.1 s | R: 268.2751 | BR: 1.7070 | A_LOSS: -160.2116 | CR_LOSS: 12.7618
| [33mtrain[0m | E: 243 | S: 30375 | D: 108.6 s | R: 248.7613 | BR: 1.7005 | A_LOSS: -160.4804 | CR_LOSS: 12.3518
| [33mtrain[0m | E: 244 | S: 30500 | D: 139.7 s | R: 196.2658 | BR: 1.7064 | A_LOSS: -160.8266 | CR_LOSS: 12.0521
| [33mtrain[0m | E: 245 | S: 30625 | D: 135.6 s | R: 213.9030 | BR: 1.7093 | A_LOSS: -161.2018 | CR_LOSS: 12.4083
| [33mtrain[0m | E: 246 | S: 30750 | D: 131.3 s | R: 192.5076 | BR: 1.7125 | A_LOSS: -161.5387 | CR_LOSS: 12.4770
| [33mtrain[0m | E: 247 | S: 30875 | D: 119.3 s | R: 192.1943 | BR: 1.7019 | A_LOSS: -161.7096 | CR_LOSS: 12.3890
| [33mtrain[0m | E: 248 | S: 31000 | D: 111.8 s | R: 227.2329 | BR: 1.7190 | A_LOSS: -162.1055 | CR_LOSS: 11.9339
| [33mtrain[0m | E: 249 | S: 31125 | D: 114.8 s | R: 202.2509 | BR: 1.7055 | A_LOSS: -162.2628 | CR_LOSS: 12.5181
| [33mtrain[0m | E: 250 | S: 31250 | D: 112.7 s | R: 194.8369 | BR: 1.7075 | A_LOSS: -162.5580 | CR_LOSS: 12.3712
| [33mtrain[0m | E: 251 | S: 31375 | D: 98.3 s | R: 228.2306 | BR: 1.6973 | A_LOSS: -162.8064 | CR_LOSS: 12.3149
| [33mtrain[0m | E: 252 | S: 31500 | D: 119.4 s | R: 219.1107 | BR: 1.6979 | A_LOSS: -163.0666 | CR_LOSS: 12.2744
| [33mtrain[0m | E: 253 | S: 31625 | D: 104.8 s | R: 210.8941 | BR: 1.7024 | A_LOSS: -163.3577 | CR_LOSS: 12.3320
| [33mtrain[0m | E: 254 | S: 31750 | D: 81.3 s | R: 208.4282 | BR: 1.7001 | A_LOSS: -163.5595 | CR_LOSS: 12.2366
| [33mtrain[0m | E: 255 | S: 31875 | D: 68.1 s | R: 242.4086 | BR: 1.7020 | A_LOSS: -163.8883 | CR_LOSS: 12.0424
| [33mtrain[0m | E: 256 | S: 32000 | D: 58.9 s | R: 190.8099 | BR: 1.7141 | A_LOSS: -164.1195 | CR_LOSS: 11.9818
| [33mtrain[0m | E: 257 | S: 32125 | D: 96.4 s | R: 264.9601 | BR: 1.7134 | A_LOSS: -164.3911 | CR_LOSS: 12.3551
| [33mtrain[0m | E: 258 | S: 32250 | D: 111.9 s | R: 198.5545 | BR: 1.7023 | A_LOSS: -164.6892 | CR_LOSS: 12.3726
| [33mtrain[0m | E: 259 | S: 32375 | D: 111.0 s | R: 208.8412 | BR: 1.7112 | A_LOSS: -165.0333 | CR_LOSS: 12.3729
| [33mtrain[0m | E: 260 | S: 32500 | D: 128.2 s | R: 261.7019 | BR: 1.7067 | A_LOSS: -165.1999 | CR_LOSS: 12.7694
| [33mtrain[0m | E: 261 | S: 32625 | D: 138.6 s | R: 230.4749 | BR: 1.7023 | A_LOSS: -165.4455 | CR_LOSS: 12.7798
| [33mtrain[0m | E: 262 | S: 32750 | D: 110.2 s | R: 235.3817 | BR: 1.7069 | A_LOSS: -165.6762 | CR_LOSS: 12.2806
| [33mtrain[0m | E: 263 | S: 32875 | D: 112.5 s | R: 191.4828 | BR: 1.7072 | A_LOSS: -166.0499 | CR_LOSS: 12.3120
| [33mtrain[0m | E: 264 | S: 33000 | D: 111.7 s | R: 179.1561 | BR: 1.7095 | A_LOSS: -166.2767 | CR_LOSS: 11.9556
| [33mtrain[0m | E: 265 | S: 33125 | D: 141.5 s | R: 251.0342 | BR: 1.7031 | A_LOSS: -166.5291 | CR_LOSS: 13.0711
| [33mtrain[0m | E: 266 | S: 33250 | D: 121.7 s | R: 219.1164 | BR: 1.7113 | A_LOSS: -166.7551 | CR_LOSS: 12.5879
| [33mtrain[0m | E: 267 | S: 33375 | D: 103.0 s | R: 276.2469 | BR: 1.7105 | A_LOSS: -167.0379 | CR_LOSS: 11.8317
| [33mtrain[0m | E: 268 | S: 33500 | D: 106.4 s | R: 243.3088 | BR: 1.7077 | A_LOSS: -167.2359 | CR_LOSS: 12.3069
| [33mtrain[0m | E: 269 | S: 33625 | D: 120.3 s | R: 220.4108 | BR: 1.7113 | A_LOSS: -167.5268 | CR_LOSS: 11.8878
| [33mtrain[0m | E: 270 | S: 33750 | D: 125.4 s | R: 258.1963 | BR: 1.7089 | A_LOSS: -167.7160 | CR_LOSS: 11.8547
| [33mtrain[0m | E: 271 | S: 33875 | D: 127.8 s | R: 249.2374 | BR: 1.7131 | A_LOSS: -167.9900 | CR_LOSS: 11.7925
| [33mtrain[0m | E: 272 | S: 34000 | D: 120.2 s | R: 232.2948 | BR: 1.7163 | A_LOSS: -168.3285 | CR_LOSS: 12.1547
| [33mtrain[0m | E: 273 | S: 34125 | D: 131.7 s | R: 144.8364 | BR: 1.7229 | A_LOSS: -168.5000 | CR_LOSS: 12.2505
| [33mtrain[0m | E: 274 | S: 34250 | D: 132.9 s | R: 221.5413 | BR: 1.7056 | A_LOSS: -168.7951 | CR_LOSS: 12.3710
| [33mtrain[0m | E: 275 | S: 34375 | D: 115.1 s | R: 260.0706 | BR: 1.7092 | A_LOSS: -168.9449 | CR_LOSS: 11.9125
| [33mtrain[0m | E: 276 | S: 34500 | D: 148.0 s | R: 186.7796 | BR: 1.7109 | A_LOSS: -169.1380 | CR_LOSS: 11.4144
| [33mtrain[0m | E: 277 | S: 34625 | D: 123.6 s | R: 137.5452 | BR: 1.7047 | A_LOSS: -169.3962 | CR_LOSS: 12.9308
| [33mtrain[0m | E: 278 | S: 34750 | D: 139.4 s | R: 274.2789 | BR: 1.7024 | A_LOSS: -169.5541 | CR_LOSS: 13.0413
| [33mtrain[0m | E: 279 | S: 34875 | D: 118.9 s | R: 124.8829 | BR: 1.7150 | A_LOSS: -169.8112 | CR_LOSS: 12.7110
| [33mtrain[0m | E: 280 | S: 35000 | D: 0.0 s | R: 273.5422 | BR: 1.7119 | A_LOSS: -170.0532 | CR_LOSS: 13.3128
| [32meval[0m | S: 35000 | ER: 238.2732
| [33mtrain[0m | E: 0 | S: 35000 | D: 130.6 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 281 | S: 35125 | D: 134.6 s | R: 140.3500 | BR: 1.7050 | A_LOSS: -170.0761 | CR_LOSS: 12.6012
| [33mtrain[0m | E: 282 | S: 35250 | D: 137.4 s | R: 237.0933 | BR: 1.7062 | A_LOSS: -170.3684 | CR_LOSS: 12.5660
| [33mtrain[0m | E: 283 | S: 35375 | D: 124.3 s | R: 260.4489 | BR: 1.7152 | A_LOSS: -170.6287 | CR_LOSS: 12.6789
| [33mtrain[0m | E: 284 | S: 35500 | D: 141.2 s | R: 272.4525 | BR: 1.7125 | A_LOSS: -170.8404 | CR_LOSS: 12.5562
| [33mtrain[0m | E: 285 | S: 35625 | D: 127.1 s | R: 246.6971 | BR: 1.7126 | A_LOSS: -170.9148 | CR_LOSS: 12.4792
| [33mtrain[0m | E: 286 | S: 35750 | D: 134.8 s | R: 235.7397 | BR: 1.7128 | A_LOSS: -171.1699 | CR_LOSS: 12.3280
| [33mtrain[0m | E: 287 | S: 35875 | D: 125.4 s | R: 257.1530 | BR: 1.7125 | A_LOSS: -171.4574 | CR_LOSS: 12.0734
| [33mtrain[0m | E: 288 | S: 36000 | D: 141.1 s | R: 202.8907 | BR: 1.6958 | A_LOSS: -171.6243 | CR_LOSS: 12.5780
| [33mtrain[0m | E: 289 | S: 36125 | D: 109.2 s | R: 235.6914 | BR: 1.7133 | A_LOSS: -171.8854 | CR_LOSS: 11.7011
| [33mtrain[0m | E: 290 | S: 36250 | D: 97.8 s | R: 247.2462 | BR: 1.7026 | A_LOSS: -172.2224 | CR_LOSS: 12.7935
| [33mtrain[0m | E: 291 | S: 36375 | D: 142.2 s | R: 252.1087 | BR: 1.7274 | A_LOSS: -172.4226 | CR_LOSS: 12.4341
| [33mtrain[0m | E: 292 | S: 36500 | D: 122.6 s | R: 252.2399 | BR: 1.7219 | A_LOSS: -172.5134 | CR_LOSS: 12.3745
| [33mtrain[0m | E: 293 | S: 36625 | D: 127.6 s | R: 274.7143 | BR: 1.7202 | A_LOSS: -172.7802 | CR_LOSS: 12.6104
| [33mtrain[0m | E: 294 | S: 36750 | D: 129.6 s | R: 178.3588 | BR: 1.7277 | A_LOSS: -172.9594 | CR_LOSS: 12.8952
| [33mtrain[0m | E: 295 | S: 36875 | D: 132.8 s | R: 293.1857 | BR: 1.7277 | A_LOSS: -173.2648 | CR_LOSS: 12.7419
| [33mtrain[0m | E: 296 | S: 37000 | D: 134.9 s | R: 249.8028 | BR: 1.7136 | A_LOSS: -173.3133 | CR_LOSS: 12.5221
| [33mtrain[0m | E: 297 | S: 37125 | D: 118.9 s | R: 275.2438 | BR: 1.7332 | A_LOSS: -173.4388 | CR_LOSS: 12.8753
| [33mtrain[0m | E: 298 | S: 37250 | D: 120.7 s | R: 231.8831 | BR: 1.7234 | A_LOSS: -173.7142 | CR_LOSS: 12.4555
| [33mtrain[0m | E: 299 | S: 37375 | D: 129.3 s | R: 209.1980 | BR: 1.7273 | A_LOSS: -173.9444 | CR_LOSS: 12.5657
| [33mtrain[0m | E: 300 | S: 37500 | D: 132.3 s | R: 224.5267 | BR: 1.7346 | A_LOSS: -174.1067 | CR_LOSS: 13.2737
| [33mtrain[0m | E: 301 | S: 37625 | D: 143.8 s | R: 224.7263 | BR: 1.7261 | A_LOSS: -174.2572 | CR_LOSS: 12.9697
| [33mtrain[0m | E: 302 | S: 37750 | D: 132.0 s | R: 276.5501 | BR: 1.7240 | A_LOSS: -174.5583 | CR_LOSS: 12.3274
| [33mtrain[0m | E: 303 | S: 37875 | D: 89.0 s | R: 225.1998 | BR: 1.7464 | A_LOSS: -174.7831 | CR_LOSS: 13.4371
| [33mtrain[0m | E: 304 | S: 38000 | D: 124.8 s | R: 207.7201 | BR: 1.7155 | A_LOSS: -174.8556 | CR_LOSS: 12.4794
| [33mtrain[0m | E: 305 | S: 38125 | D: 142.9 s | R: 284.2245 | BR: 1.7253 | A_LOSS: -175.0562 | CR_LOSS: 12.4509
| [33mtrain[0m | E: 306 | S: 38250 | D: 143.8 s | R: 142.4944 | BR: 1.7293 | A_LOSS: -175.2959 | CR_LOSS: 12.2327
| [33mtrain[0m | E: 307 | S: 38375 | D: 133.8 s | R: 225.7502 | BR: 1.7333 | A_LOSS: -175.4677 | CR_LOSS: 12.8484
| [33mtrain[0m | E: 308 | S: 38500 | D: 119.5 s | R: 225.6081 | BR: 1.7217 | A_LOSS: -175.6383 | CR_LOSS: 12.0983
| [33mtrain[0m | E: 309 | S: 38625 | D: 138.0 s | R: 225.8036 | BR: 1.7214 | A_LOSS: -175.9549 | CR_LOSS: 12.2636
| [33mtrain[0m | E: 310 | S: 38750 | D: 124.4 s | R: 142.1689 | BR: 1.7172 | A_LOSS: -175.8471 | CR_LOSS: 12.4372
| [33mtrain[0m | E: 311 | S: 38875 | D: 98.1 s | R: 248.4316 | BR: 1.7246 | A_LOSS: -176.1288 | CR_LOSS: 13.3698
| [33mtrain[0m | E: 312 | S: 39000 | D: 131.4 s | R: 191.6995 | BR: 1.7224 | A_LOSS: -176.2933 | CR_LOSS: 13.1248
| [33mtrain[0m | E: 313 | S: 39125 | D: 138.4 s | R: 282.2577 | BR: 1.7319 | A_LOSS: -176.4188 | CR_LOSS: 12.6558
| [33mtrain[0m | E: 314 | S: 39250 | D: 122.8 s | R: 232.3714 | BR: 1.7238 | A_LOSS: -176.6128 | CR_LOSS: 12.8141
| [33mtrain[0m | E: 315 | S: 39375 | D: 145.1 s | R: 243.9944 | BR: 1.7415 | A_LOSS: -176.7772 | CR_LOSS: 12.8530
| [33mtrain[0m | E: 316 | S: 39500 | D: 138.5 s | R: 200.7283 | BR: 1.7346 | A_LOSS: -177.0586 | CR_LOSS: 12.5229
| [33mtrain[0m | E: 317 | S: 39625 | D: 108.0 s | R: 280.7418 | BR: 1.7297 | A_LOSS: -177.1290 | CR_LOSS: 12.9214
| [33mtrain[0m | E: 318 | S: 39750 | D: 122.9 s | R: 221.7977 | BR: 1.7357 | A_LOSS: -177.3728 | CR_LOSS: 12.5069
| [33mtrain[0m | E: 319 | S: 39875 | D: 131.6 s | R: 223.5250 | BR: 1.7375 | A_LOSS: -177.5612 | CR_LOSS: 12.4470
| [33mtrain[0m | E: 320 | S: 40000 | D: 0.0 s | R: 206.0626 | BR: 1.7339 | A_LOSS: -177.7400 | CR_LOSS: 12.8043
| [32meval[0m | S: 40000 | ER: 244.3772
| [33mtrain[0m | E: 0 | S: 40000 | D: 146.1 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 321 | S: 40125 | D: 126.6 s | R: 337.2016 | BR: 1.7397 | A_LOSS: -177.9453 | CR_LOSS: 13.2252
| [33mtrain[0m | E: 322 | S: 40250 | D: 119.8 s | R: 277.9216 | BR: 1.7264 | A_LOSS: -178.0565 | CR_LOSS: 12.9308
| [33mtrain[0m | E: 323 | S: 40375 | D: 128.1 s | R: 194.5512 | BR: 1.7249 | A_LOSS: -178.2160 | CR_LOSS: 12.7239
| [33mtrain[0m | E: 324 | S: 40500 | D: 135.4 s | R: 216.2644 | BR: 1.7323 | A_LOSS: -178.5143 | CR_LOSS: 13.4463
| [33mtrain[0m | E: 325 | S: 40625 | D: 139.0 s | R: 278.4447 | BR: 1.7261 | A_LOSS: -178.6565 | CR_LOSS: 12.7480
| [33mtrain[0m | E: 326 | S: 40750 | D: 144.2 s | R: 249.2688 | BR: 1.7409 | A_LOSS: -178.7080 | CR_LOSS: 12.2256
| [33mtrain[0m | E: 327 | S: 40875 | D: 134.1 s | R: 289.1865 | BR: 1.7434 | A_LOSS: -178.9401 | CR_LOSS: 12.9358
| [33mtrain[0m | E: 328 | S: 41000 | D: 118.9 s | R: 249.9079 | BR: 1.7402 | A_LOSS: -179.1116 | CR_LOSS: 12.4665
| [33mtrain[0m | E: 329 | S: 41125 | D: 115.9 s | R: 223.5563 | BR: 1.7348 | A_LOSS: -179.2008 | CR_LOSS: 12.8245
| [33mtrain[0m | E: 330 | S: 41250 | D: 133.5 s | R: 241.4459 | BR: 1.7434 | A_LOSS: -179.4175 | CR_LOSS: 12.6114
| [33mtrain[0m | E: 331 | S: 41375 | D: 120.5 s | R: 312.7820 | BR: 1.7512 | A_LOSS: -179.6369 | CR_LOSS: 12.3803
| [33mtrain[0m | E: 332 | S: 41500 | D: 123.9 s | R: 253.2449 | BR: 1.7448 | A_LOSS: -179.7863 | CR_LOSS: 12.9361
| [33mtrain[0m | E: 333 | S: 41625 | D: 136.7 s | R: 228.4585 | BR: 1.7409 | A_LOSS: -179.8335 | CR_LOSS: 12.8079
| [33mtrain[0m | E: 334 | S: 41750 | D: 135.3 s | R: 254.9205 | BR: 1.7399 | A_LOSS: -180.0619 | CR_LOSS: 12.6041
| [33mtrain[0m | E: 335 | S: 41875 | D: 142.1 s | R: 273.3366 | BR: 1.7442 | A_LOSS: -180.2761 | CR_LOSS: 12.7595
