,episode_reward,episode,duration,step,batch_reward,critic_loss,actor_loss,actor_target_entropy,actor_entropy,alpha_loss,alpha_value
191,943.0,175.0,152.91545629501343,87500,1.658015625,0.28008387073874474,-161.40292150878906,-2.0,0.47874236714839935,-0.0010605233269743621,0.08952035792531256
192,939.0,176.0,152.87339234352112,88000,1.657765625,0.2740928561985493,-161.55967864990234,-2.0,0.4789525506496429,-0.0006226559784263372,0.08982068131512878
193,942.0,177.0,152.74944519996643,88500,1.6571875,0.291775859028101,-161.6873335571289,-2.0,0.5038605859279632,0.0007164677353575826,0.08987475321071729
194,949.0,178.0,152.97600531578064,89000,1.659,0.2760204799473286,-161.84660888671874,-2.0,0.49471670615673063,0.0012779184277169407,0.08964347920077727
195,923.0,179.0,152.84493279457092,89500,1.65845703125,0.2655047076642513,-161.9942240600586,-2.0,0.5017099961042404,0.0013107662429101764,0.08937536402659052
196,939.0,180.0,,90000,1.66266015625,0.2671094234585762,-162.1540203857422,-2.0,0.4976524728536606,0.001617369674379006,0.08890822692921282
197,,,189.38251662254333,90000,,,,,,,
198,948.0,181.0,152.83727025985718,90500,1.66196484375,0.2610091925561428,-162.32113610839843,-2.0,0.48901826214790345,0.0014243858237750829,0.08866461137112712
199,937.0,182.0,152.86679458618164,91000,1.6619375,0.27154612624645236,-162.47191900634766,-2.0,0.4828003643751144,0.00041056591877713797,0.08853347003050113
200,947.0,183.0,152.94863152503967,91500,1.66824609375,0.2756390239596367,-162.64077893066406,-2.0,0.5000792104005813,0.0006069816132076084,0.08838492533196775
201,923.0,184.0,152.89472818374634,92000,1.66642578125,0.30089176428318026,-162.76694262695312,-2.0,0.4995021917819977,0.0023006168054416774,0.08798776626141959
202,929.0,185.0,152.87611436843872,92500,1.66744140625,0.25836922428011894,-162.92405926513672,-2.0,0.48358576321601865,-0.0017561279439833016,0.08800661613926268
203,934.0,186.0,153.01851773262024,93000,1.666046875,0.26149522855877877,-163.06516485595702,-2.0,0.4974775325059891,0.0013838028605096043,0.08804862760252045
204,943.0,187.0,152.78509855270386,93500,1.6709140625,0.2614888496100903,-163.21616479492187,-2.0,0.4772559162378311,0.002199773360742256,0.08764620814607041
205,945.0,188.0,152.88166189193726,94000,1.6720234375,0.2636418772637844,-163.37141552734374,-2.0,0.48316014766693116,0.002711813540197909,0.08714699775334463
206,950.0,189.0,152.8605558872223,94500,1.67160546875,0.2613948070406914,-163.50038873291015,-2.0,0.48028636276721953,0.0014996061390265822,0.08674822908104021
207,942.0,190.0,,95000,1.67138671875,0.2636362802684307,-163.66367065429688,-2.0,0.4718363808393478,0.00016593174100853502,0.08655934649961912
208,,,189.67280888557434,95000,,,,,,,
209,945.0,191.0,152.87287092208862,95500,1.67257421875,0.2798754286468029,-163.80935864257813,-2.0,0.4812744257450104,0.0009606289230287075,0.08642989590094656
210,939.0,192.0,152.79557847976685,96000,1.67421875,0.26605995535850524,-163.94677508544922,-2.0,0.4815184177160263,0.002729243469890207,0.08607036166281197
211,945.0,193.0,152.8539595603943,96500,1.67716796875,0.2568513172864914,-164.10181884765626,-2.0,0.4671301939487457,0.0008887133104726672,0.08568158335988914
212,941.0,194.0,152.83643317222595,97000,1.6784375,0.2527753781378269,-164.21883880615235,-2.0,0.46679561233520506,0.00044969847472384574,0.08556935331221781
213,923.0,195.0,152.8588547706604,97500,1.67609375,0.26013692781329156,-164.37234606933595,-2.0,0.4619907186031342,-0.0005927734079305083,0.0855855717399137
214,932.0,196.0,152.9243185520172,98000,1.67926953125,0.2712317953705788,-164.50104095458985,-2.0,0.47748270905017853,0.0009130754047073424,0.08557708587644589
215,939.0,197.0,151.97012853622437,98500,1.680828125,0.25931398665905,-164.64850122070314,-2.0,0.4708745412826538,0.0024557614093646406,0.08516988400091034
216,931.0,198.0,178.23483777046204,99000,1.68203515625,0.23459568950533866,-164.8126348876953,-2.0,0.45208140802383423,0.00017864872119389475,0.08484422549435935
217,944.0,199.0,163.68205094337463,99500,1.68179296875,0.24298242899775505,-164.95984143066406,-2.0,0.448986425280571,0.0018185602803714573,0.08476232175384762
218,923.0,200.0,,99999,1.682329502755511,0.26607571154056425,-165.07849517822265,-2.0,0.4677735171318054,0.00041097466996870935,0.08442557768193257
